(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:3.98113,(Sample3:0.95870,Sample4:8.07320):6.09086,Sample1:16.17730);
(Sample2:2.96194,(Sample3:1.96939,Sample4:8.07001):6.09935,Sample1:17.19649);
(Sample2:1.94965,(Sample3:0.95867,Sample4:8.07323):7.11125,Sample1:16.17854);
(Sample2:2.45318,(Sample3:2.47494,Sample4:7.56446):6.60610,Sample1:16.68973);
(Sample2:12.63021,(Sample3:1.97179,Sample4:6.05339):11.67067,Sample1:7.52821);
(Sample2:3.43769,(Sample3:10.58583,Sample4:15.68277):0.54592,Sample1:21.81051);
(Sample2:1.43179,(Sample3:11.09917,Sample4:13.12945):2.04973,Sample1:15.68249);
(Sample2:3.99331,(Sample3:0.96963,Sample4:7.05556):6.07509,Sample1:12.10787);
(Sample2:9.55511,(Sample3:1.94867,Sample4:8.09073):12.71868,Sample1:14.67351);
(Sample2:9.05923,(Sample3:2.48965,Sample4:4.52962):11.15037,Sample1:11.09920);
(Sample2:13.67434,(Sample3:2.97068,Sample4:7.06872):16.79668,Sample1:4.45385);
(Sample2:13.14267,(Sample3:1.45934,Sample4:6.56585):12.18312,Sample1:7.01576);
(Sample2:0.95133,(Sample3:6.52825,Sample4:11.59994):1.53921,Sample1:14.13755);
(Sample2:6.01665,(Sample3:0.93883,Sample4:8.09307):16.25151,Sample1:8.06073);
(Sample2:4.98568,(Sample3:1.95485,Sample4:10.10194):6.10664,Sample1:17.20622);
(Sample2:7.27431,(Sample3:11.85757,Sample4:12.37105):7.39058,Sample1:10.85388);
(Sample2:3.47600,(Sample3:2.49064,Sample4:4.52864):5.57610,Sample1:18.71590);
(Sample2:9.32510,(Sample3:8.81327,Sample4:8.30101):12.98837,Sample1:7.78918);
(Sample2:5.02696,(Sample3:5.00636,Sample4:7.05043):17.25689,Sample1:4.00493);
(Sample2:0.94299,(Sample3:2.99742,Sample4:5.02777):5.08421,Sample1:19.21544);
(Sample2:12.62736,(Sample3:0.98315,Sample4:3.02313):12.65972,Sample1:8.54740);
(Sample2:8.58041,(Sample3:2.99923,Sample4:4.02004):16.73322,Sample1:3.47638);
(Sample2:12.11493,(Sample3:1.45772,Sample4:6.56747):12.18596,Sample1:11.09493);
(Sample2:12.12145,(Sample3:2.46645,Sample4:7.57295):12.19519,Sample1:8.03698);
(Sample2:5.50831,(Sample3:0.96017,Sample4:8.07173):6.58830,Sample1:12.61988);
(Sample2:2.96758,(Sample3:-0.05125,Sample4:8.07644):6.09291,Sample1:17.19085);
(Sample2:5.48556,(Sample3:10.58674,Sample4:13.64188):1.54465,Sample1:17.72430);
(Sample2:5.49678,(Sample3:11.09716,Sample4:13.13146):2.04038,Sample1:13.64613);
(Sample2:8.55940,(Sample3:1.40168,Sample4:12.67570):15.79958,Sample1:8.55488);
(Sample2:12.88022,(Sample3:11.33896,Sample4:14.92964):6.90755,Sample1:12.36798);
(Sample2:4.99793,(Sample3:2.98701,Sample4:7.05239):6.08515,Sample1:14.14498);
(Sample2:5.00360,(Sample3:0.97682,Sample4:5.03733):7.07981,Sample1:13.12459);
(Sample2:5.49901,(Sample3:4.50327,Sample4:7.55352):6.60240,Sample1:14.65942);
(Sample2:3.97836,(Sample3:10.07880,Sample4:11.09596):2.04199,Sample1:14.14983);
(Sample2:14.68602,(Sample3:2.95950,Sample4:8.08820):15.79600,Sample1:7.50588);
(Sample2:2.97697,(Sample3:1.97912,Sample4:7.05278):6.08152,Sample1:13.12421);
(Sample2:8.57824,(Sample3:1.95237,Sample4:8.08703):16.76412,Sample1:4.48845);
(Sample2:2.96761,(Sample3:0.96471,Sample4:7.06047):6.09008,Sample1:17.19082);
(Sample3:9.32462,(Sample2:2.72085,Sample4:11.35653):0.25247,Sample1:16.94398);
(Sample4:12.88896,(Sample2:3.25014,Sample3:4.77505):1.73399,Sample1:16.44572);
(Sample2:6.00614,(Sample3:1.97102,Sample4:7.06088):7.10157,Sample1:16.18576);
(Sample2:1.94683,(Sample3:2.97809,Sample4:9.07870):6.10577,Sample1:16.18136);
(Sample2:4.04557,(Sample3:11.09432,Sample4:12.11554):13.17277,Sample1:-0.03929);
(Sample2:8.55714,(Sample3:1.98872,Sample4:4.02544):11.64604,Sample1:8.55714);
(Sample2:9.56697,(Sample3:1.44246,Sample4:7.58943):16.27915,Sample1:10.59146);
(Sample2:13.13163,(Sample3:1.44349,Sample4:7.58841):12.20141,Sample1:14.15818);
(Sample2:2.44099,(Sample3:10.58996,Sample4:13.63866):0.53519,Sample1:18.73377);
(Sample2:2.47099,(Sample3:1.47034,Sample4:8.56906):5.58240,Sample1:13.63019);
(Sample2:3.48534,(Sample3:1.47759,Sample4:6.54760):6.58305,Sample1:12.61584);
(Sample2:9.31634,(Sample3:4.73188,Sample4:13.39631):6.36286,Sample1:8.81185);
(Sample2:4.49519,(Sample3:2.50193,Sample4:3.51222):5.56482,Sample1:17.69671);
(Sample2:4.49158,(Sample3:4.51817,Sample4:4.51372):5.57560,Sample1:15.66685);
(Sample2:12.11451,(Sample3:0.44497,Sample4:6.57430):12.17913,Sample1:11.09535);
(Sample2:1.44903,(Sample3:11.09898,Sample4:12.11088):2.03532,Sample1:12.62835);
(Sample2:2.45778,(Sample3:1.47006,Sample4:7.56183):5.59281,Sample1:18.71698);
(Sample2:1.44655,(Sample3:1.47066,Sample4:6.55452):6.59925,Sample1:16.68164);
(Sample2:7.58543,(Sample3:1.96392,Sample4:7.06798):17.74761,Sample1:0.43976);
(Sample2:12.11349,(Sample3:2.47025,Sample4:6.56165):12.19465,Sample1:12.11513);
(Sample2:4.47811,(Sample3:2.46242,Sample4:10.60427):5.60432,Sample1:17.71379);
(Sample2:11.86672,(Sample3:4.24414,Sample4:8.82254):7.87017,Sample1:4.23446);
(Sample2:10.57880,(Sample3:2.97236,Sample4:7.06705):12.71498,Sample1:13.64982);
(Sample2:1.95736,(Sample3:0.96153,Sample4:8.07037):7.10353,Sample1:14.14382);
(Sample2:6.01420,(Sample3:11.60206,Sample4:12.62655):11.71802,Sample1:8.06318);
(Sample2:23.39748,(Sample3:0.92914,Sample4:7.09604):13.23419,Sample1:12.09160);
(Sample2:3.98034,(Sample3:1.96137,Sample4:10.09542):6.09888,Sample1:14.14785);
(Sample2:6.01060,(Sample3:0.95591,Sample4:8.07599):7.09952,Sample1:14.14783);
(Sample2:3.46794,(Sample3:9.06550,Sample4:10.07740):2.04989,Sample1:16.69049);
((Sample2:2.20983,Sample3:9.84696):1.75551,Sample4:12.88754,Sample1:17.47082);
(Sample2:9.33279,(Sample3:12.37084,Sample4:11.85778):7.88800,Sample1:5.75609);
(Sample2:5.50305,(Sample3:2.47863,Sample4:7.56077):6.59515,Sample1:14.65538);
(Sample2:13.13593,(Sample3:1.44780,Sample4:7.58410):12.19711,Sample1:11.09269);
(Sample2:1.46014,(Sample3:4.51114,Sample4:6.53656):6.58884,Sample1:11.60655);
(Sample2:4.99968,(Sample3:1.95984,Sample4:7.07206):17.26603,Sample1:8.06701);
(Sample2:1.95169,(Sample3:4.01259,Sample4:4.01259):6.09251,Sample1:18.20674);
(Sample2:8.03984,(Sample3:2.46809,Sample4:7.57131):11.17071,Sample1:11.10308);
(Sample2:6.00834,(Sample3:-0.05186,Sample4:7.07113):7.09458,Sample1:17.20152);
(Sample2:6.01569,(Sample3:1.99694,Sample4:3.01288):7.07443,Sample1:15.15907);
(Sample2:5.48026,(Sample3:12.62634,Sample4:13.64226):1.54427,Sample1:17.72960);
(Sample2:2.45256,(Sample3:2.47516,Sample4:8.57254):6.61153,Sample1:16.69035);
(Sample2:2.45882,(Sample3:0.44949,Sample4:8.58241):6.60207,Sample1:15.66937);
(Sample2:1.96406,(Sample3:3.49578,Sample4:6.54362):5.07343,Sample1:14.13712);
(Sample2:12.11124,(Sample3:1.44596,Sample4:7.58594):12.19854,Sample1:13.13696);
(Sample2:1.94839,(Sample3:0.95863,Sample4:8.07326):6.10220,Sample1:18.21004);
(Sample2:13.67436,(Sample3:1.94618,Sample4:8.09323):16.79875,Sample1:4.45383);
(Sample2:3.46105,(Sample3:12.62714,Sample4:13.64146):1.53325,Sample1:14.66714);
(Sample2:6.00164,(Sample3:1.96897,Sample4:7.06293):7.10606,Sample1:18.22698);
(Sample2:12.11778,(Sample3:0.43895,Sample4:7.58624):12.18515,Sample1:9.05698);
(Sample2:8.57742,(Sample3:1.96086,Sample4:7.07103):16.75563,Sample1:4.48927);
(Sample2:2.45604,(Sample3:9.06505,Sample4:13.12685):1.03355,Sample1:15.67215);
(Sample2:5.54462,(Sample3:3.48163,Sample4:7.56607):16.73481,Sample1:2.48057);
(Sample2:9.04493,(Sample3:2.46900,Sample4:6.56289):12.19834,Sample1:15.18369);
((Sample2:0.21822,Sample3:5.79593):1.73636,Sample4:12.88022,Sample1:13.38838);
(Sample2:23.39074,(Sample3:0.92287,Sample4:8.10903):13.25523,Sample1:7.99212);
(Sample2:3.46872,(Sample3:2.47941,Sample4:7.55999):6.60407,Sample1:16.68971);
(Sample2:2.95206,(Sample3:-0.07033,Sample4:10.10973):6.11565,Sample1:20.25780);
(Sample2:4.48550,(Sample3:9.06387,Sample4:12.11089):1.02991,Sample1:15.67293);
(Sample2:4.99795,(Sample3:4.01259,Sample4:4.01259):7.09064,Sample1:14.14496);
(Sample2:4.48550,(Sample3:4.50488,Sample4:7.55191):5.58889,Sample1:15.67293);
(Sample2:1.44818,(Sample3:2.47861,Sample4:8.56909):6.60481,Sample1:14.65300);
((Sample2:0.99400,Sample3:2.00953):2.97134,Sample4:13.14813,Sample1:17.21023);
(Sample2:5.49978,(Sample3:2.48942,Sample4:4.52985):6.58561,Sample1:18.72884);
(Sample2:4.99545,(Sample3:-0.04321,Sample4:6.05736):7.08996,Sample1:17.19645);
(Sample2:0.95652,(Sample3:0.98458,Sample4:4.02524):5.06791,Sample1:18.18639);
(Sample2:4.50249,(Sample3:1.48519,Sample4:4.52896):5.55752,Sample1:12.61179);
(Sample2:9.58116,(Sample3:0.97035,Sample4:5.04380):12.66159,Sample1:5.50772);
(Sample2:12.12064,(Sample3:2.46318,Sample4:7.57622):13.21967,Sample1:9.05412);
(Sample2:4.99142,(Sample3:1.96700,Sample4:8.07240):7.10678,Sample1:15.16701);
(Sample2:3.46868,(Sample3:1.45817,Sample4:8.58123):5.59261,Sample1:17.70608);
(Sample2:9.05739,(Sample3:1.46017,Sample4:6.56502):12.17985,Sample1:11.10104);
(Sample2:8.02677,(Sample3:2.46316,Sample4:7.57624):11.18378,Sample1:15.18309);
(Sample2:8.04410,(Sample3:0.45293,Sample4:6.56635):11.14958,Sample1:10.08409);
(Sample2:12.67297,(Sample3:2.97313,Sample4:7.06627):17.79806,Sample1:0.39372);
(Sample2:2.43427,(Sample3:1.43657,Sample4:12.64081):5.63036,Sample1:20.77559);
(Sample2:4.01259,(Sample3:11.60247,Sample4:12.62615):13.71962,Sample1:4.01259);
(Sample2:9.06308,(Sample3:1.46262,Sample4:6.56257):12.17416,Sample1:9.06511);
(Sample2:23.38760,(Sample3:1.96024,Sample4:6.06495):13.24198,Sample1:7.99526);
(Sample2:8.55328,(Sample3:10.58188,Sample4:13.64674):6.11243,Sample1:9.57491);
(Sample2:4.98018,(Sample3:2.97582,Sample4:8.07188):6.10612,Sample1:20.26802);
(Sample2:3.98378,(Sample3:0.96013,Sample4:8.07177):6.08822,Sample1:15.15913);
(Sample2:9.06918,(Sample3:4.48340,Sample4:9.59398):12.20766,Sample1:8.04510);
(Sample2:3.46449,(Sample3:4.49982,Sample4:8.56687):6.61232,Sample1:15.67842);
(Sample2:3.98116,(Sample3:1.97506,Sample4:7.05684):6.08843,Sample1:16.17727);
(Sample2:5.00278,(Sample3:0.96600,Sample4:7.05919):7.08942,Sample1:12.11150);
(Sample2:0.94465,(Sample3:0.96714,Sample4:7.05805):7.10315,Sample1:15.15653);
(Sample2:5.50385,(Sample3:-0.04900,Sample4:7.06827):7.59908,Sample1:14.65458);
(Sample2:3.48006,(Sample3:1.46752,Sample4:8.57188):5.58404,Sample1:14.64813);
(Sample2:4.99792,(Sample3:1.97066,Sample4:8.06874):6.08718,Sample1:14.14499);
(Sample2:7.55661,(Sample3:1.94991,Sample4:8.08949):17.78575,Sample1:5.51008);
(Sample2:2.99308,(Sample3:0.97568,Sample4:7.04951):6.06461,Sample1:8.05462);
(Sample2:2.98098,(Sample3:-0.03911,Sample4:7.05838):6.07592,Sample1:13.12020);
(Sample2:4.48183,(Sample3:10.59002,Sample4:10.58474):0.52582,Sample1:17.71007);
(Sample2:5.02554,(Sample3:3.97084,Sample4:13.14344):11.16388,Sample1:4.00636);
(Sample2:9.06734,(Sample3:1.94680,Sample4:10.10999):11.17939,Sample1:8.04694);
(Sample2:11.36829,(Sample3:7.27614,Sample4:13.89862):5.85007,Sample1:2.70909);
(Sample2:2.44915,(Sample3:10.59078,Sample4:13.63784):0.52703,Sample1:16.69376);
(Sample2:4.49033,(Sample3:1.45866,Sample4:9.58904):6.60159,Sample1:13.63786);
(Sample2:24.95015,(Sample3:10.07534,Sample4:11.09942):8.20385,Sample1:11.56755);
(Sample2:4.47654,(Sample3:10.58960,Sample4:11.60230):0.52909,Sample1:18.73332);
(Sample2:12.88022,(Sample3:11.34553,Sample4:12.88309):6.90098,Sample1:12.36798);
(Sample2:12.62838,(Sample3:0.97248,Sample4:4.03735):13.69079,Sample1:9.56352);
(Sample2:3.99088,(Sample3:0.96841,Sample4:7.05678):6.07752,Sample1:13.12340);
(Sample2:2.97818,(Sample3:1.99274,Sample4:4.02141):6.07194,Sample1:15.15001);
(Sample2:3.99088,(Sample3:1.99754,Sample4:3.01228):6.06595,Sample1:16.16755);
(Sample2:0.44818,(Sample3:1.47694,Sample4:7.55495):5.58420,Sample1:14.64070);
(Sample2:13.13920,(Sample3:0.44965,Sample4:6.56962):12.17689,Sample1:7.01923);
(Sample2:3.49783,(Sample3:1.47883,Sample4:7.55306):5.56306,Sample1:8.55896);
(Sample2:4.49158,(Sample3:2.48225,Sample4:6.54965):6.58830,Sample1:13.63661);
(Sample2:4.47601,(Sample3:1.45730,Sample4:8.58210):5.59960,Sample1:21.79259);
(Sample2:5.02656,(Sample3:1.95606,Sample4:8.08334):17.24723,Sample1:4.00534);
(Sample2:4.48507,(Sample3:1.46025,Sample4:8.57915):7.61595,Sample1:14.65784);
(Sample2:2.96197,(Sample3:2.98616,Sample4:7.05324):6.09732,Sample1:17.19646);
(Sample2:13.65660,(Sample3:0.41733,Sample4:8.61457):15.78021,Sample1:8.53530);
(Sample2:26.47076,(Sample3:11.09676,Sample4:13.13186):6.19161,Sample1:3.88760);
(Sample2:1.95350,(Sample3:0.96010,Sample4:8.07179):7.10739,Sample1:15.16078);
(Sample2:1.42507,(Sample3:10.58996,Sample4:13.63866):1.55111,Sample1:17.71785);
(Sample2:2.19162,(Sample3:12.88387,Sample4:13.38473):0.77566,Sample1:15.93657);
(Sample2:5.49347,(Sample3:2.46992,Sample4:8.57778):6.60875,Sample1:17.71639);
(Sample2:1.94581,(Sample3:1.97401,Sample4:7.05788):7.11268,Sample1:17.19710);
(Sample2:0.94303,(Sample3:1.99192,Sample4:4.02223):7.09799,Sample1:17.18516);
(Sample2:1.95617,(Sample3:2.98860,Sample4:7.05080):6.09242,Sample1:15.15811);
(Sample2:2.96360,(Sample3:1.96941,Sample4:8.06998):7.10920,Sample1:15.16459);
(Sample2:1.96908,(Sample3:0.96720,Sample4:8.06469):6.08151,Sample1:12.10830);
(Sample2:8.57749,(Sample3:2.48388,Sample4:6.54802):11.64579,Sample1:1.46191);
(Sample2:3.46672,(Sample3:4.50447,Sample4:7.55232):6.60767,Sample1:15.67619);
(Sample2:4.98524,(Sample3:1.94867,Sample4:8.09073):17.28855,Sample1:10.10364);
(Sample2:4.00513,(Sample3:0.94026,Sample4:8.09163):18.26303,Sample1:5.02676);
(Sample2:13.40086,(Sample3:9.81513,Sample4:12.37678):8.42526,Sample1:8.79104);
(Sample2:1.96950,(Sample3:0.98002,Sample4:5.03414):6.07272,Sample1:14.13168);
(Sample2:2.96473,(Sample3:0.95422,Sample4:9.08518):5.08866,Sample1:18.21003);
(Sample2:13.13900,(Sample3:0.43935,Sample4:7.58584):12.18679,Sample1:8.03576);
(Sample2:1.95617,(Sample3:2.98860,Sample4:7.05080):6.09242,Sample1:15.15811);
(Sample2:0.93566,(Sample3:0.96465,Sample4:7.06053):6.10303,Sample1:19.22277);
(Sample2:8.57824,(Sample3:1.95237,Sample4:8.08703):16.76412,Sample1:4.48845);
(Sample2:13.13593,(Sample3:1.44780,Sample4:7.58410):12.19711,Sample1:11.09269);
(Sample2:4.99791,(Sample3:6.52606,Sample4:9.57512):1.53544,Sample1:17.19399);
(Sample2:9.32428,(Sample3:12.37043,Sample4:11.85819):7.89651,Sample1:7.79000);
(Sample2:4.99749,(Sample3:0.96354,Sample4:7.06165):6.08241,Sample1:16.17727);
(Sample2:2.95256,(Sample3:1.95642,Sample4:10.10037):6.11435,Sample1:18.22220);
(Sample2:1.44250,(Sample3:2.48182,Sample4:7.55759):6.60809,Sample1:16.68569);
(Sample2:2.96258,(Sample3:1.97404,Sample4:7.05786):7.10700,Sample1:16.18033);
(Sample2:12.11981,(Sample3:3.48727,Sample4:6.55214):12.19558,Sample1:9.05495);
(Sample2:2.47182,(Sample3:2.49351,Sample4:5.53167):5.57398,Sample1:14.64246);
(Sample2:8.04674,(Sample3:0.45435,Sample4:6.56492):11.14694,Sample1:9.06754);
(Sample2:3.47038,(Sample3:10.58919,Sample4:13.63943):2.54511,Sample1:12.63080);
(Sample2:4.49197,(Sample3:1.46430,Sample4:8.57510):6.59594,Sample1:13.63622);
(Sample2:3.97324,(Sample3:2.97991,Sample4:8.06779):6.10036,Sample1:17.20152);
(Sample2:11.35370,(Sample3:7.27128,Sample4:12.88715):5.86058,Sample1:9.82106);
(Sample2:14.41307,(Sample3:3.68650,Sample4:14.44169):7.40578,Sample1:13.89877);
(Sample2:2.45910,(Sample3:10.58495,Sample4:10.58981):1.53665,Sample1:14.65518);
(Sample2:1.94581,(Sample3:1.97401,Sample4:7.05788):7.11268,Sample1:17.19710);
(Sample2:2.96761,(Sample3:0.96471,Sample4:7.06047):6.09008,Sample1:17.19082);
(Sample2:1.46313,(Sample3:1.47156,Sample4:8.56784):6.59026,Sample1:11.60356);
(Sample2:1.95189,(Sample3:1.97604,Sample4:7.05586):6.09631,Sample1:17.19102);
(Sample2:4.48829,(Sample3:1.46346,Sample4:8.57594):5.58732,Sample1:16.68647);
(Sample2:7.81110,(Sample3:2.21658,Sample4:6.81532):16.49869,Sample1:5.25559);
(Sample2:1.44169,(Sample3:1.96517,Sample4:9.08253):7.62240,Sample1:14.65949);
(Sample2:5.50469,(Sample3:4.50409,Sample4:7.55270):6.59672,Sample1:12.62350);
(Sample2:6.51528,(Sample3:2.46195,Sample4:7.57745):15.75646,Sample1:9.58590);
(Sample2:2.97492,(Sample3:-0.04796,Sample4:8.07314):7.09628,Sample1:13.12626);
(Sample2:2.45436,(Sample3:2.48099,Sample4:7.55841):5.59623,Sample1:18.72040);
(Sample2:5.50993,(Sample3:0.47761,Sample4:3.52868):6.56472,Sample1:16.68197);
(Sample2:13.39678,(Sample3:12.87756,Sample4:13.39104):7.41672,Sample1:10.83184);
((Sample2:2.21146,Sample3:9.84533):0.73347,Sample4:13.90959,Sample1:17.47327);
(Sample2:8.04896,(Sample3:0.44087,Sample4:8.59103):11.15921,Sample1:8.05222);
(Sample2:13.15214,(Sample3:1.43004,Sample4:8.60936):16.29606,Sample1:8.02262);
(Sample2:5.48026,(Sample3:12.62634,Sample4:13.64226):1.54427,Sample1:17.72960);
(Sample2:2.46084,(Sample3:1.47109,Sample4:7.56081):5.58975,Sample1:17.69759);
(Sample2:6.01731,(Sample3:1.97612,Sample4:7.05578):7.09040,Sample1:11.09697);
(Sample2:4.51011,(Sample3:1.49356,Sample4:2.51273):16.69660,Sample1:5.52929);
(Sample2:2.45053,(Sample3:4.50991,Sample4:6.53779):5.59845,Sample1:18.72423);
(Sample2:9.56575,(Sample3:0.93320,Sample4:9.10620):11.68968,Sample1:11.60901);
(Sample2:14.16165,(Sample3:0.94893,Sample4:7.07626):12.18781,Sample1:7.01311);
(Sample2:11.35798,(Sample3:9.82696,Sample4:9.31595):9.42892,Sample1:8.80045);
(Sample2:1.45100,(Sample3:1.46790,Sample4:8.57150):6.60239,Sample1:14.65018);
(Sample2:9.84863,(Sample3:11.34962,Sample4:14.91898):5.84116,Sample1:3.21806);
(Sample2:1.45100,(Sample3:7.03558,Sample4:14.13918):1.03471,Sample1:14.65018);
(Sample2:2.46858,(Sample3:1.47275,Sample4:7.55915):6.59231,Sample1:13.63260);
(Sample2:8.54983,(Sample3:1.97180,Sample4:6.05339):11.66660,Sample1:10.59308);
(Sample2:12.38143,(Sample3:9.82635,Sample4:9.31656):8.40547,Sample1:6.76148);
(Sample2:1.94967,(Sample3:1.97504,Sample4:7.05686):7.10882,Sample1:16.17852);
(Sample2:12.62982,(Sample3:1.96291,Sample4:7.06899):11.67996,Sample1:8.54494);
((Sample2:3.00708,Sample3:3.00708):1.98031,Sample4:13.14080,Sample1:15.17104);
(Sample2:1.94150,(Sample3:1.96813,Sample4:8.07127):6.10909,Sample1:19.23326);
(Sample2:5.00643,(Sample3:1.98756,Sample4:5.03172):7.07976,Sample1:11.09475);
(Sample2:23.40251,(Sample3:0.89492,Sample4:10.15278):13.27212,Sample1:11.05877);
(Sample2:4.26003,(Sample3:10.83759,Sample4:12.37227):12.95830,Sample1:4.77187);
(Sample2:-0.06440,(Sample3:12.10950,Sample4:9.06526):1.03006,Sample1:14.14178);
(Sample2:23.12149,(Sample3:4.71612,Sample4:12.39816):8.45091,Sample1:5.19035);
(Sample2:5.02656,(Sample3:1.95606,Sample4:8.08334):17.24723,Sample1:4.00534);
(Sample2:5.03462,(Sample3:11.09391,Sample4:12.11595):12.18371,Sample1:2.99056);
(Sample2:12.62492,(Sample3:-0.03929,Sample4:4.04557):12.66339,Sample1:11.60370);
(Sample2:22.37097,(Sample3:1.93745,Sample4:8.10195):14.28640,Sample1:7.98739);
(Sample2:12.11737,(Sample3:0.44783,Sample4:6.57145):12.17627,Sample1:9.05739);
(Sample2:4.47983,(Sample3:12.62714,Sample4:13.64146):0.51446,Sample1:14.66308);
(Sample2:1.94578,(Sample3:1.96514,Sample4:9.08256):6.10721,Sample1:17.19713);
(Sample2:2.95546,(Sample3:8.55386,Sample4:10.58904):1.55087,Sample1:19.23644);
(Sample2:3.48778,(Sample3:9.06592,Sample4:8.04837):1.02177,Sample1:12.61340);
(Sample2:5.00520,(Sample3:-0.04792,Sample4:8.07311):7.08982,Sample1:11.09598);
(Sample2:11.09982,(Sample3:1.45895,Sample4:6.56624):13.20107,Sample1:9.05861);
(Sample2:2.97048,(Sample3:3.00186,Sample4:4.01741):6.08162,Sample1:17.18795);
(Sample2:12.38532,(Sample3:12.37392,Sample4:10.83594):7.90608,Sample1:6.75759);
(Sample2:4.48064,(Sample3:11.09818,Sample4:12.11168):1.02912,Sample1:15.67779);
(Sample2:3.97935,(Sample3:2.98196,Sample4:8.06574):6.09424,Sample1:15.16356);
(Sample2:4.23487,(Sample3:10.33372,Sample4:7.79447):2.29687,Sample1:14.90804);
(Sample2:5.50201,(Sample3:-0.05604,Sample4:8.08123):7.60612,Sample1:14.65642);
(Sample2:22.88313,(Sample3:4.49810,Sample4:6.54960):11.71755,Sample1:12.60595);
(Sample2:3.99027,(Sample3:1.47237,Sample4:7.55953):6.08172,Sample1:13.12401);
(Sample2:3.98724,(Sample3:1.97309,Sample4:8.06631):6.08555,Sample1:13.12704);
(Sample2:23.38763,(Sample3:0.93405,Sample4:7.09114):13.24404,Sample1:7.99523);
(Sample2:5.49535,(Sample3:10.58797,Sample4:13.64065):1.53486,Sample1:14.66308);
(Sample2:3.47416,(Sample3:1.46969,Sample4:7.56221):5.58673,Sample1:17.70060);
(Sample2:5.50301,(Sample3:6.01361,Sample4:13.12930):1.03314,Sample1:16.68889);
(Sample2:3.45634,(Sample3:11.09836,Sample4:13.13026):1.03788,Sample1:17.71842);
(Sample2:3.98642,(Sample3:0.96156,Sample4:8.07034):6.08558,Sample1:14.14177);
((Sample2:-0.01393,Sample3:2.01550):1.94616,Sample4:13.15464,Sample1:18.22822);
(Sample2:2.47219,(Sample3:1.49359,Sample4:3.51624):5.56724,Sample1:17.68624);
(Sample2:2.96948,(Sample3:2.98398,Sample4:8.06372):6.09220,Sample1:14.14480);
(Sample2:6.01019,(Sample3:0.96112,Sample4:7.06406):7.09512,Sample1:15.16457);
(Sample2:3.47484,(Sample3:9.06508,Sample4:12.10968):1.02827,Sample1:14.65335);
(Sample2:4.99344,(Sample3:1.96379,Sample4:9.08391):6.09527,Sample1:15.16499);
(Sample2:2.46412,(Sample3:2.48345,Sample4:7.55595):5.58646,Sample1:15.66407);
(Sample2:2.97574,(Sample3:0.97279,Sample4:6.04648):6.07877,Sample1:15.15245);
(Sample2:1.44429,(Sample3:1.46122,Sample4:9.58648):6.61190,Sample1:15.66999);
(Sample2:2.97898,(Sample3:0.96961,Sample4:7.05558):6.07872,Sample1:13.12220);
(Sample2:5.00196,(Sample3:-0.04474,Sample4:7.06401):7.08825,Sample1:13.12623);
(Sample2:2.97391,(Sample3:0.96296,Sample4:8.06894):6.08698,Sample1:14.14037);
(Sample2:4.98814,(Sample3:0.95302,Sample4:8.07888):7.10847,Sample1:17.20376);
(Sample2:5.50059,(Sample3:2.47337,Sample4:8.57432):5.58812,Sample1:16.69131);
(Sample2:0.93649,(Sample3:0.95581,Sample4:9.08359):6.10699,Sample1:17.19170);
(Sample2:2.45281,(Sample3:11.09898,Sample4:12.11088):1.03153,Sample1:15.67538);
(Sample2:1.94843,(Sample3:10.08047,Sample4:8.04772):1.04467,Sample1:19.22633);
(Sample2:7.83665,(Sample3:13.39288,Sample4:11.85531):12.97398,Sample1:2.20275);
(Sample2:3.97708,(Sample3:1.95973,Sample4:10.09706):6.10214,Sample1:15.16583);
(Sample2:2.45799,(Sample3:1.46544,Sample4:8.57396):5.59539,Sample1:17.70044);
(Sample2:4.99751,(Sample3:1.97508,Sample4:7.05682):6.08398,Sample1:15.16092);
(Sample2:14.93706,(Sample3:11.34840,Sample4:11.86146):11.00516,Sample1:10.31114);
(Sample2:7.06111,(Sample3:10.08104,Sample4:9.06187):11.67928,Sample1:2.97829);
(Sample2:4.98814,(Sample3:0.95302,Sample4:8.07888):7.10847,Sample1:17.20376);
(Sample2:4.50128,(Sample3:7.03686,Sample4:11.09133):1.02016,Sample1:11.59990);
(Sample2:5.49815,(Sample3:2.46891,Sample4:8.57879):5.58814,Sample1:16.69375);
(Sample2:3.49178,(Sample3:0.46689,Sample4:7.55830):5.56871,Sample1:11.59710);
(Sample2:11.60186,(Sample3:2.98188,Sample4:6.05002):11.68302,Sample1:12.62676);
(Sample2:2.98181,(Sample3:0.97083,Sample4:7.05436):6.07589,Sample1:12.10707);
(Sample2:4.47451,(Sample3:10.58876,Sample4:13.63986):0.52708,Sample1:17.71739);
(Sample2:6.51615,(Sample3:2.47900,Sample4:6.55290):6.58995,Sample1:15.67575);
(Sample2:11.35514,(Sample3:10.32820,Sample4:11.86371):8.93177,Sample1:9.81962);
(Sample2:2.97614,(Sample3:0.96839,Sample4:7.05680):6.08155,Sample1:14.13814);
(Sample2:4.48301,(Sample3:2.47859,Sample4:7.56081):5.58978,Sample1:18.72685);
(Sample2:3.98642,(Sample3:-0.04475,Sample4:7.06403):7.09189,Sample1:14.14177);
(Sample2:4.98274,(Sample3:-0.08441,Sample4:12.14120):6.11764,Sample1:18.22712);
