(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
(Sample2:6.04983,(Sample3:7.38052,Sample4:16.84810):46.97947,Sample1:4.99787);
(Sample2:8.52167,(Sample3:8.99768,Sample4:13.19423):40.26708,Sample1:10.62124);
((Sample2:2.45912,Sample3:5.56606):1.88869,Sample4:13.24203,Sample1:51.36671);
(Sample2:11.35904,(Sample3:5.59469,Sample4:16.59722):37.44176,Sample1:10.83286);
(Sample2:12.27439,(Sample3:6.36600,Sample4:15.82590):44.93438,Sample1:2.81449);
(Sample2:12.14574,(Sample3:8.44006,Sample4:15.78856):38.77704,Sample1:10.04616);
(Sample2:7.14369,(Sample3:8.40439,Sample4:17.86421):45.91845,Sample1:1.88820);
(Sample2:10.07922,(Sample3:5.25434,Sample4:21.01426):39.84262,Sample1:10.07921);
(Sample2:11.06408,(Sample3:4.83846,Sample4:15.31997):37.70152,Sample1:13.16454);
((Sample2:4.98580,Sample3:8.08089):1.39774,Sample4:15.78897,Sample1:47.76826);
(Sample2:9.62592,(Sample3:9.48876,Sample4:14.73986):42.34535,Sample1:6.47526);
(Sample3:7.19962,(Sample2:4.11381,Sample4:20.11481):0.87039,Sample1:49.02117);
(Sample2:8.16521,(Sample3:8.43010,Sample4:16.81810):42.77484,Sample1:1.87419);
((Sample2:2.72210,Sample3:5.30309):1.03519,Sample4:19.18125,Sample1:46.47987);
((Sample2:5.49621,Sample3:8.58117):0.85847,Sample4:18.37307,Sample1:46.23567);
((Sample2:4.01259,Sample3:4.01259):0.28897,Sample4:16.87320,Sample1:48.78792);
((Sample2:4.99549,Sample3:7.06130):1.32076,Sample4:19.94106,Sample1:47.82744);
(Sample4:15.01885,(Sample2:5.24735,Sample3:7.81934):1.14950,Sample1:48.53838);
(Sample2:7.12017,(Sample3:5.33626,Sample4:15.83850):46.91203,Sample1:2.91923);
((Sample2:6.00698,Sample3:8.07040):0.37268,Sample4:15.79889,Sample1:48.80985);
((Sample2:3.97995,Sample3:7.06775):0.40845,Sample4:11.68975,Sample1:49.76704);
(Sample2:11.58855,(Sample3:10.43383,Sample4:20.94903):36.28808,Sample1:12.64007);
(Sample2:13.79985,(Sample3:10.51931,Sample4:14.72889):43.45716,Sample1:4.32834);
((Sample2:2.70038,Sample3:7.33902):1.12560,Sample4:15.03109,Sample1:46.42570);
(Sample4:17.10210,(Sample2:5.26916,Sample3:5.77854):1.09329,Sample1:48.55902);
(Sample2:9.06409,(Sample3:8.39856,Sample4:17.87004):42.94521,Sample1:9.06410);
(Sample2:10.07750,(Sample3:5.89384,Sample4:14.26459):37.63788,Sample1:10.08093);
((Sample2:2.72372,Sample3:5.30147):1.10226,Sample4:15.04398,Sample1:46.41280);
((Sample2:2.45282,Sample3:7.58658):0.88922,Sample4:13.23762,Sample1:49.26896);
(Sample2:11.58962,(Sample3:5.29345,Sample4:18.93517):37.24652,Sample1:12.63900);
(Sample2:7.07992,(Sample3:8.43399,Sample4:15.79463):45.94591,Sample1:4.97687);
(Sample2:11.68239,(Sample3:5.23599,Sample4:20.01221):46.65107,Sample1:7.46052);
((Sample2:3.96498,Sample3:8.09181):0.33141,Sample4:16.85167,Sample1:49.86270);
(Sample3:5.15795,(Sample2:5.17086,Sample4:17.02104):0.87487,Sample1:48.97445);
(Sample2:11.09359,(Sample3:5.33396,Sample4:16.85795):37.18103,Sample1:11.09831);
(Sample2:7.15680,(Sample3:5.39586,Sample4:12.73233):46.81619,Sample1:0.86839);
(Sample2:4.15449,(Sample3:2.12425,Sample4:14.99003):1.88834,Sample1:49.97791);
(Sample2:3.08537,(Sample3:8.77667,Sample4:15.45195):0.90793,Sample1:48.96204);
(Sample2:11.06474,(Sample3:9.49265,Sample4:14.73597):36.18249,Sample1:13.16388);
(Sample4:19.97546,(Sample2:2.96907,Sample3:6.06282):0.24782,Sample1:48.84803);
(Sample4:14.78776,(Sample2:2.98338,Sample3:5.04180):1.35849,Sample1:47.71882);
(Sample2:7.60437,(Sample3:9.50363,Sample4:13.70623):45.40117,Sample1:4.45242);
(Sample2:15.78708,(Sample3:7.93216,Sample4:15.27770):37.74813,Sample1:8.44154);
(Sample2:13.16130,(Sample3:7.93564,Sample4:15.27423):36.69445,Sample1:11.06732);
((Sample2:5.51962,Sample3:6.53717):0.86688,Sample4:15.29703,Sample1:51.41734);
(Sample2:5.16647,(Sample3:8.27251,Sample4:12.90225):0.85629,Sample1:48.96593);
(Sample2:16.30074,(Sample3:12.07043,Sample4:15.21938):36.76917,Sample1:8.94746);
(Sample2:7.07861,(Sample3:7.94530,Sample4:14.24660):45.38656,Sample1:4.97818);
(Sample2:8.59553,(Sample3:6.85887,Sample4:17.36975):43.90973,Sample1:6.49335);
((Sample2:5.49618,Sample3:8.58120):0.86628,Sample4:17.34486,Sample1:48.31625);
(Sample2:7.13937,(Sample3:6.37382,Sample4:15.81808):45.85633,Sample1:1.89253);
((Sample2:4.97356,Sample3:9.10382):1.41984,Sample4:14.75294,Sample1:49.85580);
(Sample4:15.80827,(Sample2:2.93705,Sample3:9.11974):0.35889,Sample1:47.74896);
(Sample2:10.69125,(Sample3:6.37575,Sample4:15.81615):42.30445,Sample1:4.39763);
(Sample2:14.74377,(Sample3:8.94182,Sample4:16.30638):40.40455,Sample1:9.48485);
(Sample2:9.62527,(Sample3:8.45557,Sample4:14.75429):42.33092,Sample1:6.47591);
(Sample2:9.55410,(Sample3:10.00373,Sample4:15.24446):37.18333,Sample1:10.60432);
(Sample2:9.66973,(Sample3:7.30056,Sample4:22.03413):43.45277,Sample1:4.40765);
(Sample2:9.19510,(Sample3:8.45813,Sample4:14.75173):43.81261,Sample1:1.85260);
(Sample3:10.34188,(Sample2:5.19812,Sample4:12.93006):0.75892,Sample1:50.06599);
(Sample3:8.23640,(Sample2:2.06989,Sample4:20.12201):1.87522,Sample1:45.89600);
(Sample2:16.84617,(Sample3:10.49031,Sample4:16.79950):38.33633,Sample1:7.38245);
((Sample2:2.21885,Sample3:4.80043):1.06679,Sample4:15.58241,Sample1:50.07871);
(Sample2:8.63817,(Sample3:7.31535,Sample4:20.99649):44.46563,Sample1:4.42852);
((Sample2:2.97090,Sample3:6.06100):0.30146,Sample4:16.86674,Sample1:48.79438);
(Sample2:15.79184,(Sample3:6.89352,Sample4:15.29838):39.30865,Sample1:8.43678);
(Sample2:11.77055,(Sample3:8.45033,Sample4:14.75952):45.45193,Sample1:2.30683);
(Sample4:13.74141,(Sample2:5.01970,Sample3:5.01970):1.39732,Sample1:47.71538);
(Sample2:7.14475,(Sample3:9.46954,Sample4:15.77866):46.94944,Sample1:1.88714);
(Sample2:8.07085,(Sample3:8.96344,Sample4:15.26518):42.85193,Sample1:7.01803);
((Sample2:4.49803,Sample3:5.54137):0.85548,Sample4:15.29958,Sample1:48.25765);
(Sample4:14.80103,(Sample2:1.97869,Sample3:4.03546):1.33521,Sample1:47.70555);
(Sample2:7.66448,(Sample3:8.42708,Sample4:16.82112):43.80307,Sample1:1.36742);
(Sample2:14.72519,(Sample3:8.97808,Sample4:14.23178):39.33274,Sample1:10.52301);
(Sample3:5.14610,(Sample2:4.12693,Sample4:19.08292):0.89277,Sample1:50.03007);
((Sample2:5.01970,Sample3:5.01970):1.38403,Sample4:14.77103,Sample1:46.68576);
(Sample2:12.28026,(Sample3:6.34292,Sample4:16.86694):46.00509,Sample1:2.80862);
(Sample2:14.70963,(Sample3:9.01205,Sample4:12.16271):39.31217,Sample1:11.55897);
(Sample2:15.00579,(Sample3:8.17088,Sample4:16.05774):40.12656,Sample1:9.22283);
(Sample2:12.80861,(Sample3:8.41275,Sample4:16.83545):45.51039,Sample1:2.28027);
(Sample2:9.55193,(Sample3:5.83086,Sample4:17.37900):40.31072,Sample1:10.60650);
((Sample2:5.03118,Sample3:4.00072):1.34849,Sample4:15.81889,Sample1:48.78985);
(Sample2:11.65394,(Sample3:7.31876,Sample4:22.01593):37.25716,Sample1:8.50449);
((Sample2:2.98261,Sample3:5.04257):0.24805,Sample4:19.96839,Sample1:46.74598);
(Sample2:11.06474,(Sample3:8.98327,Sample4:14.22659):36.69187,Sample1:13.16388);
((Sample2:2.68894,Sample3:8.35876):1.12503,Sample4:16.05443,Sample1:45.40236);
(Sample2:7.13828,(Sample3:6.39166,Sample4:14.78310):45.83849,Sample1:1.89362);
((Sample2:3.95083,Sample3:9.11586):2.45716,Sample4:13.71281,Sample1:50.89593);
(Sample4:16.83059,(Sample2:4.99671,Sample3:7.06008):1.37005,Sample1:47.77815);
(Sample2:11.32762,(Sample3:7.73800,Sample4:11.40491):37.41397,Sample1:12.90100);
((Sample2:2.73599,Sample3:4.28329):1.11136,Sample4:14.01455,Sample1:45.34526);
(Sample2:10.04703,(Sample3:12.60984,Sample4:13.65876):36.70251,Sample1:12.14487);
(Sample4:16.83059,(Sample2:4.99671,Sample3:7.06008):1.37005,Sample1:47.77815);
((Sample2:1.94188,Sample3:7.09002):0.32094,Sample4:15.83214,Sample1:48.77660);
(Sample2:11.77055,(Sample3:8.45033,Sample4:14.75952):45.45193,Sample1:2.30683);
(Sample2:2.08396,(Sample3:8.28093,Sample4:11.87750):0.90511,Sample1:52.04844);
(Sample2:9.13507,(Sample3:4.81675,Sample4:16.35801):43.84561,Sample1:4.94231);
((Sample2:5.01970,Sample3:5.01970):1.31858,Sample4:18.90992,Sample1:46.75120);
(Sample2:10.21671,(Sample3:7.43020,Sample4:13.74456):48.02332,Sample1:2.84998);
(Sample2:9.13828,(Sample3:8.44004,Sample4:15.78858):42.83560,Sample1:4.93910);
((Sample2:5.24656,Sample3:7.82013):1.12020,Sample4:17.08569,Sample1:47.52305);
(Sample2:10.73597,(Sample3:8.46930,Sample4:13.72260):45.41212,Sample1:2.33072);
(Sample2:8.10674,(Sample3:6.42468,Sample4:12.71823):44.83228,Sample1:4.95995);
((Sample2:1.93975,Sample3:7.09215):1.36472,Sample4:14.78836,Sample1:49.82038);
(Sample2:10.01557,(Sample3:5.34058,Sample4:15.83418):38.76762,Sample1:14.21305);
(Sample2:11.07982,(Sample3:5.89191,Sample4:14.26652):36.63556,Sample1:12.13004);
(Sample2:7.66791,(Sample3:8.46931,Sample4:13.72259):47.42650,Sample1:1.36398);
(Sample2:9.66213,(Sample3:5.32445,Sample4:16.86745):43.33791,Sample1:4.41525);
(Sample4:14.79209,(Sample2:5.03140,Sample3:4.00049):1.35856,Sample1:50.86903);
((Sample2:5.03076,Sample3:4.00114):1.36953,Sample4:14.78112,Sample1:47.72546);
((Sample2:5.77854,Sample3:5.26916):0.56667,Sample4:17.62872,Sample1:49.08565);
((Sample2:3.44471,Sample3:9.62198):1.92595,Sample4:15.26483,Sample1:47.24175);
((Sample2:5.01970,Sample3:5.01970):0.83808,Sample4:16.33412,Sample1:48.27462);
(Sample2:11.10863,(Sample3:5.89577,Sample4:14.26266):36.60675,Sample1:10.06613);
(Sample4:19.97569,(Sample2:5.01970,Sample3:5.01970):0.25281,Sample1:49.90366);
(Sample2:11.06495,(Sample3:8.96970,Sample4:15.25893):35.65953,Sample1:13.16367);
(Sample2:12.18923,(Sample3:8.38679,Sample4:17.88181):45.09295,Sample1:7.96920);
(Sample2:10.57257,(Sample3:8.96646,Sample4:15.26216):38.25063,Sample1:11.61933);
(Sample2:8.63555,(Sample3:5.84050,Sample4:16.35140):45.94049,Sample1:4.43114);
(Sample2:14.76084,(Sample3:7.36430,Sample4:17.88390):40.39446,Sample1:8.44902);
(Sample4:15.01885,(Sample2:5.24735,Sample3:7.81934):1.14950,Sample1:48.53838);
((Sample2:5.15650,Sample4:17.03540):0.85281,Sample3:7.20868,Sample1:53.19919);
(Sample2:7.11844,(Sample3:5.34058,Sample4:15.83418):45.86223,Sample1:2.92096);
(Sample2:16.28523,(Sample3:5.82521,Sample4:17.38465):38.83509,Sample1:9.98337);
(Sample2:8.61337,(Sample3:8.45557,Sample4:14.75429):43.34282,Sample1:5.46401);
(Sample2:6.04853,(Sample3:6.40648,Sample4:13.75195):45.85912,Sample1:4.99917);
(Sample2:12.28023,(Sample3:8.41450,Sample4:16.83370):44.98202,Sample1:2.80865);
((Sample2:3.38380,Sample4:15.75911):1.03904,Sample3:10.07310,Sample1:50.33477);
(Sample3:8.76383,(Sample2:5.69374,Sample4:15.48102):1.32753,Sample1:49.54879);
(Sample2:8.13061,(Sample3:6.31754,Sample4:18.93066):44.92205,Sample1:3.92618);
((Sample2:3.63576,Sample4:17.53900):1.33321,Sample3:8.76868,Sample1:46.40749);
(Sample4:15.82767,(Sample2:1.96584,Sample3:5.05344):1.33010,Sample1:47.72956);
(Sample2:12.67215,(Sample3:7.93002,Sample4:15.27984):39.28708,Sample1:9.51975);
((Sample2:5.03054,Sample3:4.00136):1.36072,Sample4:15.80666,Sample1:45.65013);
(Sample2:9.66210,(Sample3:8.44155,Sample4:15.78707):42.31178,Sample1:4.41528);
(Sample3:10.35613,(Sample2:3.16236,Sample4:12.93882):0.74628,Sample1:46.91015);
((Sample2:2.95795,Sample3:7.08145):1.36163,Sample4:15.81219,Sample1:48.79655);
(Sample4:17.37059,(Sample2:5.03096,Sample3:4.00094):0.81434,Sample1:47.23815);
(Sample2:14.67650,(Sample3:4.83070,Sample4:15.32773):37.75778,Sample1:13.63534);
((Sample2:2.70144,Sample3:7.33796):1.12923,Sample4:15.02745,Sample1:45.38042);
(Sample2:12.28768,(Sample3:5.38978,Sample4:12.73841):45.89488,Sample1:1.78970);
(Sample2:2.56361,(Sample3:5.14670,Sample4:21.12190):0.42899,Sample1:48.44258);
((Sample2:5.51614,Sample3:5.53156):1.94292,Sample4:12.18390,Sample1:50.32268);
(Sample2:12.29070,(Sample3:7.94611,Sample4:14.24579):44.91196,Sample1:1.78668);
(Sample2:12.78526,(Sample3:8.97589,Sample4:14.23397):45.49091,Sample1:3.31592);
(Sample2:7.56511,(Sample3:8.33581,Sample4:22.02255):43.46172,Sample1:6.51227);
(Sample2:7.14043,(Sample3:9.47472,Sample4:15.77348):44.84812,Sample1:1.89147);
(Sample2:9.19211,(Sample3:6.39509,Sample4:14.77967):43.78467,Sample1:1.85559);
(Sample2:2.13706,(Sample3:4.71462,Sample4:11.38656):0.36068,Sample1:50.95242);
(Sample2:16.84037,(Sample3:6.36989,Sample4:15.82201):39.31383,Sample1:7.38825);
((Sample2:2.72244,Sample3:5.30275):1.09410,Sample4:15.05214,Sample1:48.50509);
(Sample2:12.16271,(Sample3:11.04877,Sample4:14.19943):39.82237,Sample1:9.01205);
((Sample2:5.01970,Sample3:5.01970):1.35997,Sample4:15.81224,Sample1:48.79650);
(Sample2:11.09487,(Sample3:8.98801,Sample4:14.22185):35.61453,Sample1:11.09703);
((Sample2:4.50971,Sample3:5.52969):0.76969,Sample4:19.45921,Sample1:51.47689);
(Sample2:9.66424,(Sample3:9.48875,Sample4:14.73987):43.35899,Sample1:4.41314);
((Sample2:3.96331,Sample3:8.09348):1.36354,Sample4:16.83832,Sample1:49.87606);
(Sample2:6.55178,(Sample3:5.84073,Sample4:16.35117):46.44392,Sample1:5.50501);
(Sample2:14.75628,(Sample3:7.38569,Sample4:16.84293):39.85075,Sample1:8.45358);
(Sample2:3.39304,(Sample3:5.46478,Sample4:13.67813):0.61555,Sample1:48.65437);
(Sample4:14.24092,(Sample2:4.47973,Sample3:8.58696):0.91150,Sample1:46.16695);
(Sample2:12.22526,(Sample3:5.24817,Sample4:20.00003):45.05142,Sample1:5.90293);
(Sample2:16.84037,(Sample3:7.38825,Sample4:16.84037):38.29547,Sample1:7.38825);
(Sample2:16.78365,(Sample3:8.43550,Sample4:15.79312):37.29501,Sample1:11.52819);
(Sample2:7.16071,(Sample3:6.35811,Sample4:16.85175):45.85394,Sample1:0.86448);
((Sample2:3.96257,Sample3:8.09422):2.37571,Sample4:18.88734,Sample1:46.77378);
(Sample2:7.11670,(Sample3:5.37747,Sample4:13.76544):45.82534,Sample1:2.92270);
(Sample3:7.70606,(Sample2:4.62986,Sample4:19.59876):1.38032,Sample1:50.60656);
(Sample2:8.63733,(Sample3:4.20837,Sample4:21.03983):45.48079,Sample1:4.42936);
((Sample2:2.72140,Sample3:5.30379):1.07200,Sample4:16.09058,Sample1:49.57054);
((Sample2:4.49084,Sample3:7.56595):0.90381,Sample4:14.24418,Sample1:45.11563);
(Sample2:9.66318,(Sample3:8.42493,Sample4:16.82327):42.32840,Sample1:4.41420);
(Sample2:5.17795,(Sample3:5.19124,Sample4:14.96719):0.85407,Sample1:47.91153);
(Sample4:15.77948,(Sample2:4.97532,Sample3:9.10207):1.41208,Sample1:46.72710);
((Sample2:3.99051,Sample3:6.04889):1.38786,Sample4:14.76760,Sample1:45.64027);
(Sample2:11.09444,(Sample3:8.95438,Sample4:16.29382):36.69321,Sample1:11.09746);
(Sample2:8.16776,(Sample3:11.57475,Sample4:13.67345):43.81731,Sample1:1.87164);
((Sample2:5.15879,Sample4:17.03311):1.86290,Sample3:8.23049,Sample1:49.03579);
(Sample2:8.18117,(Sample3:5.41551,Sample4:11.69877):45.77215,Sample1:0.85072);
(Sample2:15.22219,(Sample3:9.50189,Sample4:13.70796):38.83575,Sample1:12.06762);
(Sample2:10.06226,(Sample3:6.30783,Sample4:19.96077):38.80327,Sample1:11.11250);
(Sample2:10.61909,(Sample3:11.52100,Sample4:17.81369):36.69784,Sample1:8.52382);
(Sample2:12.74942,(Sample3:7.95575,Sample4:13.21901):46.54431,Sample1:5.37877);
(Sample2:11.09509,(Sample3:9.00155,Sample4:13.19035):36.64603,Sample1:11.09681);
(Sample2:2.60977,(Sample3:5.20212,Sample4:13.94079):1.39882,Sample1:48.39642);
(Sample2:7.12188,(Sample3:9.47084,Sample4:15.77736):45.91906,Sample1:2.91752);
(Sample3:8.76642,(Sample2:5.69719,Sample4:15.47757):1.32494,Sample1:47.45437);
(Sample2:2.61574,(Sample3:6.22451,Sample4:13.93392):0.37813,Sample1:49.43167);
(Sample4:15.54067,(Sample2:3.19949,Sample3:8.85730):0.62649,Sample1:45.91612);
(Sample4:16.32353,(Sample2:2.94776,Sample3:8.09994):0.85594,Sample1:47.23370);
((Sample2:1.92591,Sample3:8.11349):1.33400,Sample4:17.87859,Sample1:47.78253);
(Sample2:8.63467,(Sample3:7.38636,Sample4:16.84226):44.39463,Sample1:4.43202);
(Sample2:8.08849,(Sample3:6.37190,Sample4:15.82000):43.85612,Sample1:5.98889);
(Sample2:7.15810,(Sample3:4.36314,Sample4:12.75114):47.84891,Sample1:0.86708);
(Sample4:19.97485,(Sample2:1.97667,Sample3:4.03748):1.24711,Sample1:47.79365);
((Sample2:4.99712,Sample3:7.05967):1.38642,Sample4:15.79545,Sample1:47.76178);
(Sample4:14.75814,(Sample2:4.99795,Sample3:7.05884):1.40578,Sample1:46.69865);
(Sample2:14.76721,(Sample3:8.45813,Sample4:14.75173):38.24051,Sample1:7.42469);
(Sample2:9.09973,(Sample3:8.97982,Sample4:14.23004):42.85430,Sample1:7.00145);
((Sample2:1.96765,Sample3:5.05162):1.38210,Sample4:12.73031,Sample1:47.67756);
(Sample2:10.05967,(Sample3:8.90027,Sample4:19.41157):38.82497,Sample1:11.11509);
(Sample4:19.97485,(Sample2:1.97667,Sample3:4.03748):1.24711,Sample1:47.79365);
((Sample2:3.51671,Sample3:3.50257):0.78865,Sample4:16.36831,Sample1:51.40019);
(Sample3:6.69328,(Sample2:5.68537,Sample4:17.52449):1.36944,Sample1:46.39620);
(Sample2:7.58660,(Sample3:9.94941,Sample4:18.36243):43.40109,Sample1:5.48009);
((Sample2:4.98580,Sample3:8.08089):1.39774,Sample4:15.78897,Sample1:47.76826);
(Sample2:8.63466,(Sample3:8.43702,Sample4:15.79160):44.39117,Sample1:4.43203);
(Sample2:7.12188,(Sample3:8.45167,Sample4:14.75819):46.93823,Sample1:2.91752);
((Sample2:2.99504,Sample3:4.02424):0.27732,Sample4:16.87964,Sample1:48.78148);
(Sample3:9.30340,(Sample2:2.10247,Sample4:17.04044):0.79844,Sample1:46.91739);
((Sample2:2.92818,Sample3:9.12861):2.41240,Sample4:15.79148,Sample1:50.92289);
(Sample2:11.09552,(Sample3:11.57604,Sample4:13.67216):36.16422,Sample1:11.09638);
(Sample4:17.32782,(Sample2:5.48676,Sample3:9.60213):0.88859,Sample1:45.17876);
(Sample2:4.09888,(Sample3:4.12390,Sample4:19.08596):1.93999,Sample1:50.03352);
(Sample2:7.16199,(Sample3:8.41022,Sample4:17.85838):44.84732,Sample1:0.86320);
(Sample2:14.18409,(Sample3:7.90866,Sample4:16.31996):38.84174,Sample1:12.08451);
((Sample2:4.98207,Sample3:8.08462):0.26577,Sample4:21.00253,Sample1:50.99118);
((Sample2:2.98298,Sample3:5.04221):0.81557,Sample4:16.34700,Sample1:48.26174);
(Sample2:9.66211,(Sample3:3.83501,Sample4:13.27927):45.87240,Sample1:4.41527);
(Sample2:7.09919,(Sample3:7.42018,Sample4:14.77172):45.89305,Sample1:3.94851);
(Sample2:9.67754,(Sample3:6.44393,Sample4:11.68426):44.29286,Sample1:3.38915);
(Sample2:7.11843,(Sample3:6.38994,Sample4:14.78482):45.85835,Sample1:2.92097);
((Sample2:3.20806,Sample3:7.83964):0.59049,Sample4:16.58898,Sample1:48.01976);
(Sample2:10.07706,(Sample3:9.49416,Sample4:14.73446):37.69333,Sample1:10.08137);
(Sample2:4.17492,(Sample3:5.21827,Sample4:11.89602):0.84478,Sample1:48.91456);
((Sample2:3.16623,Sample3:10.91115):0.61164,Sample4:16.58481,Sample1:52.23868);
(Sample3:7.23488,(Sample2:4.15644,Sample4:16.00199):0.82861,Sample1:47.94129);
(Sample2:11.74881,(Sample3:7.43409,Sample4:13.74067):45.43623,Sample1:3.34007);
(Sample4:16.83835,(Sample2:5.01970,Sample3:5.01970):2.37056,Sample1:49.87602);
((Sample2:1.95489,Sample3:6.07030):0.35568,Sample4:12.74762,Sample1:50.80961);
((Sample2:2.73453,Sample3:4.28475):1.05157,Sample4:17.12212,Sample1:47.48662);
(Sample4:14.78135,(Sample2:5.01970,Sample3:5.01970):1.37371,Sample1:49.82739);
(Sample2:9.90459,(Sample3:2.99502,Sample4:17.16341):44.11739,Sample1:5.18429);
((Sample2:5.02993,Sample3:4.00196):0.88532,Sample4:13.23428,Sample1:46.12553);
((Sample2:2.99524,Sample3:4.02403):1.34663,Sample4:14.79440,Sample1:47.71218);
(Sample3:8.28761,(Sample2:4.18057,Sample4:12.93371):0.78455,Sample1:50.02501);
(Sample3:6.98412,(Sample2:3.39877,Sample4:15.74414):1.08258,Sample1:47.14828);
((Sample2:5.01970,Sample3:5.01970):0.85139,Sample4:15.30366,Sample1:49.30508);
(Sample2:11.63460,(Sample3:3.30446,Sample4:14.82373):39.19806,Sample1:9.54016);
((Sample2:1.94396,Sample3:7.08794):1.39216,Sample4:13.74498,Sample1:46.66289);
(Sample2:17.30576,(Sample3:5.84394,Sample4:16.34796):37.79473,Sample1:11.00608);
(Sample2:7.09790,(Sample3:5.35710,Sample4:14.80133):45.86344,Sample1:3.94980);
(Sample4:14.76115,(Sample2:4.99752,Sample3:7.05927):1.40277,Sample1:47.74543);
(Sample2:9.68534,(Sample3:9.42795,Sample4:18.88389):42.35518,Sample1:3.38135);
(Sample4:14.77447,(Sample2:5.01970,Sample3:5.01970):1.38059,Sample1:47.73211);
((Sample2:2.98502,Sample3:5.04017):0.36473,Sample4:12.73736,Sample1:47.67051);
(Sample3:9.28722,(Sample2:5.17337,Sample4:16.00140):0.80413,Sample1:47.97906);
((Sample2:4.99714,Sample3:7.05965):0.32197,Sample4:17.87866,Sample1:47.78246);
(Sample2:11.28607,(Sample3:6.36403,Sample4:15.82787):46.97814,Sample1:0.77072);
((Sample2:3.96754,Sample3:8.08925):1.39454,Sample4:15.78854,Sample1:45.66824);
((Sample2:3.17399,Sample3:10.90339):0.65623,Sample4:14.50348,Sample1:49.05375);
(Sample2:12.63769,(Sample3:5.85965,Sample4:15.31511):40.33908,Sample1:11.59093);
((Sample2:2.95962,Sample3:7.07978):0.33117,Sample4:15.82551,Sample1:48.78323);
((Sample2:1.96644,Sample3:5.05283):0.29638,Sample4:15.84546,Sample1:48.76328);
((Sample2:3.97816,Sample3:7.06954):1.39250,Sample4:14.76779,Sample1:47.73879);
(Sample2:2.59697,(Sample3:5.17809,Sample4:17.01381):0.39888,Sample1:49.45044);
(Sample2:9.13981,(Sample3:6.85175,Sample4:18.39645):41.80890,Sample1:4.93757);
(Sample4:12.68606,(Sample2:5.00883,Sample3:6.03888):2.45668,Sample1:46.67375);
(Sample2:9.69965,(Sample3:8.45813,Sample4:14.75173):43.30806,Sample1:2.35714);
(Sample2:14.73600,(Sample3:5.88285,Sample4:14.27558):39.27298,Sample1:9.49262);
(Sample2:11.06538,(Sample3:3.35520,Sample4:11.73368):39.18478,Sample1:13.16324);
(Sample2:7.12104,(Sample3:5.31733,Sample4:16.87457):46.93096,Sample1:2.91836);
(Sample2:8.10652,(Sample3:5.89784,Sample4:13.24507):45.88314,Sample1:4.96017);
((Sample2:5.01970,Sample3:5.01970):0.38820,Sample4:12.72030,Sample1:46.63951);
((Sample2:1.96580,Sample3:5.05347):0.81763,Sample4:15.32421,Sample1:49.28453);
(Sample2:12.68956,(Sample3:9.47084,Sample4:15.77736):40.35138,Sample1:8.48520);
((Sample2:4.99795,Sample3:7.05884):0.88088,Sample4:15.28303,Sample1:47.22355);
((Sample2:4.19535,Sample4:11.90583):1.80169,Sample3:8.28236,Sample1:44.80712);
(Sample2:12.78831,(Sample3:11.01282,Sample4:16.27699):43.97715,Sample1:3.31287);
(Sample2:13.17681,(Sample3:6.91679,Sample4:14.25797):38.74627,Sample1:10.03305);
((Sample2:5.03076,Sample3:4.00114):1.36953,Sample4:14.78112,Sample1:47.72546);
(Sample2:13.22870,(Sample3:4.24078,Sample4:19.98784):39.81624,Sample1:6.92973);
(Sample2:7.10051,(Sample3:5.31495,Sample4:16.87695):46.95150,Sample1:3.94719);
((Sample2:2.14574,Sample4:12.94314):1.29312,Sample3:7.78224,Sample1:47.39393);
(Sample2:13.19641,(Sample3:6.38649,Sample4:14.78827):40.83189,Sample1:8.99549);
(Sample2:4.13300,(Sample3:7.23643,Sample4:14.95547):0.87866,Sample1:47.91441);
((Sample2:4.01259,Sample3:4.01259):1.36193,Sample4:14.78390,Sample1:46.67289);
(Sample2:9.66318,(Sample3:8.42493,Sample4:16.82327):42.32840,Sample1:4.41420);
(Sample2:8.61467,(Sample3:10.01301,Sample4:14.21561):43.88150,Sample1:5.46271);
((Sample2:5.03056,Sample3:4.00134):0.86157,Sample4:14.27316,Sample1:48.23342);
(Sample2:10.07771,(Sample3:6.92368,Sample4:14.25108):37.65139,Sample1:10.08072);
((Sample2:2.73431,Sample3:4.28497):1.06424,Sample4:16.09271,Sample1:48.51602);
(Sample3:6.71887,(Sample2:2.62117,Sample4:16.52174):1.35347,Sample1:50.54741);
(Sample2:10.09592,(Sample3:10.52625,Sample4:14.72194):38.73851,Sample1:9.04699);
((Sample2:5.00864,Sample3:6.03906):1.36670,Sample4:16.82869,Sample1:45.67789);
(Sample2:12.79343,(Sample3:6.40490,Sample4:13.75353):44.37401,Sample1:2.29545);
((Sample2:2.94765,Sample3:8.10005):0.35682,Sample4:14.78836,Sample1:49.82038);
(Sample2:10.61844,(Sample3:11.05308,Sample4:14.19511):37.16576,Sample1:8.52447);
((Sample2:5.47420,Sample3:10.62698):0.91576,Sample4:15.26593,Sample1:50.39518);
(Sample2:12.27631,(Sample3:8.95972,Sample4:15.26891):44.43680,Sample1:2.81257);
(Sample4:14.24612,(Sample2:5.50933,Sample3:7.55736):0.90468,Sample1:48.26046);
(Sample2:11.10948,(Sample3:7.93994,Sample4:15.26992):36.64928,Sample1:10.06528);
