(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:4.96612,(Sample3:10.57913,Sample4:18.75556):2.56493,Sample1:16.20864);
(Sample2:17.00022,(Sample3:11.30785,Sample4:23.15344):8.48653,Sample1:8.24798);
(Sample2:4.97096,(Sample3:9.56155,Sample4:21.82130):1.54412,Sample1:15.18747);
(Sample4:25.42635,(Sample2:0.97307,Sample3:4.03676):3.96507,Sample1:15.21416);
(Sample2:17.77085,(Sample3:7.48594,Sample4:20.82590):8.72878,Sample1:3.40391);
(Sample2:18.53824,(Sample3:10.79686,Sample4:19.56150):10.03067,Sample1:9.77360);
(Sample2:2.94645,(Sample3:8.54806,Sample4:19.76378):1.54529,Sample1:15.18174);
(Sample2:18.55648,(Sample3:11.30402,Sample4:23.15726):9.52024,Sample1:5.67214);
(Sample2:18.79594,(Sample3:11.06707,Sample4:18.26762):8.73185,Sample1:6.45226);
(Sample2:18.03053,(Sample3:12.33691,Sample4:21.09740):9.51639,Sample1:8.23807);
(Sample2:5.48315,(Sample3:9.56318,Sample4:25.92590):1.54005,Sample1:13.65976);
(Sample2:17.50834,(Sample3:9.77322,Sample4:19.56148):10.02280,Sample1:9.78147);
(Sample2:4.45063,(Sample3:10.58658,Sample4:25.93111):0.52640,Sample1:16.72413);
(Sample2:3.95997,(Sample3:10.58730,Sample4:20.79556):1.53350,Sample1:14.16822);
(Sample2:16.51186,(Sample3:3.66336,Sample4:13.45091):19.19844,Sample1:4.66290);
(Sample2:16.49009,(Sample3:11.32673,Sample4:19.03163):8.46027,Sample1:5.70181);
(Sample2:17.01962,(Sample3:7.23743,Sample4:13.93733):17.69028,Sample1:6.19024);
(Sample2:19.03992,(Sample3:8.75761,Sample4:19.55423):7.45511,Sample1:9.27192);
(Sample2:17.52710,(Sample3:11.82734,Sample4:20.58083):10.01691,Sample1:5.68276);
(Sample2:18.79844,(Sample3:6.00797,Sample4:8.06941):17.90467,Sample1:8.49137);
((Sample2:11.10577,Sample3:9.05266):2.00577,Sample4:24.43313,Sample1:18.27379);
(Sample2:16.99934,(Sample3:8.71345,Sample4:27.80425):9.03109,Sample1:9.26926);
(Sample2:3.43564,(Sample3:14.68435,Sample4:23.89309):1.51444,Sample1:14.69255);
(Sample2:5.47761,(Sample3:9.56008,Sample4:25.92900):1.54559,Sample1:14.68082);
(Sample2:18.55414,(Sample3:11.82566,Sample4:20.58251):10.02519,Sample1:5.67448);
(Sample2:16.50089,(Sample3:11.82902,Sample4:20.57915):10.00865,Sample1:5.69102);
(Sample2:20.33689,(Sample3:3.96529,Sample4:8.09150):18.41307,Sample1:10.02147);
(Sample2:18.57012,(Sample3:9.25972,Sample4:15.98848):18.77542,Sample1:7.69848);
(Sample2:8.07190,(Sample3:9.01468,Sample4:15.21394):22.52448,Sample1:6.00548);
(Sample2:4.97958,(Sample3:9.56527,Sample4:19.76942):1.53796,Sample1:14.16333);
(Sample2:16.49717,(Sample3:3.18652,Sample4:9.88017):19.68017,Sample1:6.71269);
((Sample2:10.58841,Sample3:10.58635):2.53475,Sample4:21.85305,Sample1:16.72439);
(Sample2:8.10569,(Sample3:10.02973,Sample4:25.45936):13.26610,Sample1:1.93371);
(Sample2:17.51698,(Sample3:9.77941,Sample4:19.55528):10.01416,Sample1:6.71164);
(Sample2:16.76427,(Sample3:12.08238,Sample4:23.40671):8.72792,Sample1:4.41049);
(Sample2:18.54747,(Sample3:9.24092,Sample4:24.19339):9.53266,Sample1:7.72113);
(Sample2:20.08262,(Sample3:8.20892,Sample4:24.19925):9.03161,Sample1:9.25207);
(Sample2:16.49854,(Sample3:11.81857,Sample4:25.72859):7.96965,Sample1:6.71132);
(Sample2:18.54571,(Sample3:5.22106,Sample4:9.86782):19.72435,Sample1:9.76613);
(Sample2:16.49862,(Sample3:10.80349,Sample4:20.57937):10.00844,Sample1:5.69328);
(Sample2:24.98627,(Sample3:15.16665,Sample4:18.26766):8.78343,Sample1:8.44804);
(Sample2:16.74198,(Sample3:9.52331,Sample4:18.78853):10.26736,Sample1:8.50622);
(Sample2:16.99875,(Sample3:10.79874,Sample4:21.60943):8.99565,Sample1:8.24945);
(Sample2:4.96115,(Sample3:9.03709,Sample4:15.19153):11.24008,Sample1:13.16704);
(Sample2:4.18688,(Sample3:10.32160,Sample4:26.19609):1.80895,Sample1:16.98788);
(Sample2:18.54833,(Sample3:10.25914,Sample4:25.22994):9.54059,Sample1:8.74148);
(Sample2:17.52790,(Sample3:9.77958,Sample4:19.55511):11.03729,Sample1:4.66400);
(Sample2:16.73441,(Sample3:8.48448,Sample4:23.92369):7.72247,Sample1:9.53419);
(Sample2:19.56942,(Sample3:9.76568,Sample4:20.59268):10.03859,Sample1:8.74242);
(Sample2:19.05828,(Sample3:10.77911,Sample4:24.70997):7.99446,Sample1:9.25356);
(Sample2:16.73584,(Sample3:7.46849,Sample4:21.86620):8.73888,Sample1:8.51236);
(Sample2:4.45880,(Sample3:9.56700,Sample4:25.92208):0.52678,Sample1:15.69963);
(Sample2:16.49217,(Sample3:11.32341,Sample4:20.05945):8.46358,Sample1:5.69973);
(Sample2:19.58185,(Sample3:3.65752,Sample4:13.45677):18.20075,Sample1:6.68675);
(Sample2:16.73189,(Sample3:7.47121,Sample4:20.84063):8.73575,Sample1:9.53671);
(Sample2:18.55129,(Sample3:10.79532,Sample4:22.63899):9.00319,Sample1:5.67733);
(Sample2:18.54974,(Sample3:11.29549,Sample4:25.22221):8.50384,Sample1:7.71886);
(Sample2:16.48770,(Sample3:9.77923,Sample4:19.55546):10.01022,Sample1:7.74092);
(Sample2:17.51907,(Sample3:9.77442,Sample4:20.58394):10.01914,Sample1:6.70955);
(Sample2:8.09246,(Sample3:7.98419,Sample4:27.50489):11.23281,Sample1:2.95524);
(Sample2:18.79775,(Sample3:10.56370,Sample4:15.70490):10.26056,Sample1:5.43087);
(Sample2:6.56203,(Sample3:13.62690,Sample4:22.89080):13.76322,Sample1:3.47737);
(Sample2:17.53309,(Sample3:12.33893,Sample4:22.12235):9.50370,Sample1:4.65881);
(Sample2:18.55410,(Sample3:10.29136,Sample4:21.09150):9.50634,Sample1:3.63780);
(Sample2:17.26750,(Sample3:11.01975,Sample4:26.52740):10.82940,Sample1:9.00110);
(Sample2:16.74195,(Sample3:12.09368,Sample4:17.24101):9.75012,Sample1:8.50625);
(Sample2:3.19467,(Sample3:11.35260,Sample4:20.03026):1.27880,Sample1:14.93352);
(Sample2:8.10562,(Sample3:14.14472,Sample4:23.40243):12.22214,Sample1:1.93378);
(Sample2:21.63087,(Sample3:2.14970,Sample4:10.91699):18.69233,Sample1:7.70381);
(Sample2:18.54872,(Sample3:9.78163,Sample4:19.55306):10.01647,Sample1:4.66114);
(Sample2:19.59019,(Sample3:10.27609,Sample4:24.18520):9.52819,Sample1:3.61967);
(Sample2:24.47950,(Sample3:10.50402,Sample4:23.95726):10.35258,Sample1:8.95481);
(Sample2:18.03594,(Sample3:11.82167,Sample4:24.69603):7.97684,Sample1:6.19268);
(Sample2:19.05462,(Sample3:8.24917,Sample4:20.06267):9.50685,Sample1:4.15524);
(Sample2:4.46876,(Sample3:10.58953,Sample4:19.76883):0.52060,Sample1:15.68967);
(Sample2:18.03075,(Sample3:11.82234,Sample4:23.66675):7.97658,Sample1:7.21745);
(Sample2:19.57413,(Sample3:10.80076,Sample4:19.55760):10.03010,Sample1:6.69447);
(Sample2:18.27660,(Sample3:8.48815,Sample4:23.92001):7.21312,Sample1:7.99200);
(Sample2:3.46049,(Sample3:11.61982,Sample4:24.89788):1.51043,Sample1:11.62839);
((Sample2:5.74119,Sample3:11.37309):1.23118,Sample4:25.18934,Sample1:16.48395);
(Sample2:19.57885,(Sample3:14.89110,Sample4:25.74941):8.51633,Sample1:9.75584);
(Sample2:18.56586,(Sample3:10.27464,Sample4:25.21444):9.52307,Sample1:3.62604);
(Sample2:17.52710,(Sample3:11.82734,Sample4:20.58083):10.01691,Sample1:5.68276);
(Sample2:16.25506,(Sample3:14.14076,Sample4:20.32052):10.77585,Sample1:4.91970);
(Sample2:17.00994,(Sample3:13.87711,Sample4:24.70033):7.96877,Sample1:7.21868);
(Sample2:19.81964,(Sample3:12.60466,Sample4:16.73003):8.73968,Sample1:9.51505);
(Sample2:18.55417,(Sample3:9.77206,Sample4:21.61080):10.02604,Sample1:4.65569);
(Sample2:18.55129,(Sample3:9.25980,Sample4:22.12306):9.51378,Sample1:4.65857);
(Sample2:18.04459,(Sample3:2.64163,Sample4:13.45955):18.69201,Sample1:5.16527);
(Sample2:18.03130,(Sample3:11.82965,Sample4:19.55321):9.50644,Sample1:7.21690);
(Sample2:3.15974,(Sample3:2.66054,Sample4:15.46765):11.00065,Sample1:18.01502);
(Sample2:11.08221,(Sample3:2.44161,Sample4:9.61518):11.20493,Sample1:16.20760);
(Sample2:4.45729,(Sample3:10.07356,Sample4:20.28480):1.04227,Sample1:17.73461);
(Sample2:19.58203,(Sample3:3.17085,Sample4:10.90653):19.71566,Sample1:6.68657);
(Sample2:19.58090,(Sample3:10.80631,Sample4:19.55205):10.02333,Sample1:3.62896);
(Sample2:18.55123,(Sample3:12.85475,Sample4:19.55342):10.02514,Sample1:6.69697);
(Sample2:18.55162,(Sample3:2.16680,Sample4:9.88999):19.68405,Sample1:5.67700);
(Sample2:20.33380,(Sample3:9.52591,Sample4:18.78593):8.22767,Sample1:5.93480);
(Sample2:18.81943,(Sample3:14.13152,Sample4:23.41563):8.74673,Sample1:5.40919);
(Sample2:3.21463,(Sample3:8.29873,Sample4:15.92989):1.79178,Sample1:13.89965);
(Sample2:5.48094,(Sample3:9.56175,Sample4:23.87256):1.54393,Sample1:14.67749);
(Sample2:3.46412,(Sample3:9.57607,Sample4:24.88521):1.52311,Sample1:11.62476);
(Sample2:18.03127,(Sample3:8.76229,Sample4:19.54955):9.49656,Sample1:4.16063);
(Sample2:6.07322,(Sample3:11.04761,Sample4:24.44147):16.32430,Sample1:1.95197);
(Sample2:3.44689,(Sample3:3.95791,Sample4:13.15637):10.70497,Sample1:13.66739);
(Sample2:17.52728,(Sample3:12.85745,Sample4:19.55072):10.01379,Sample1:5.68258);
(Sample2:17.52480,(Sample3:11.83130,Sample4:19.55156):10.01295,Sample1:5.68506);
(Sample2:17.52480,(Sample3:10.80721,Sample4:18.52748):11.03704,Sample1:5.68506);
(Sample2:18.56291,(Sample3:10.79273,Sample4:24.69635):9.00498,Sample1:3.62899);
(Sample2:17.51488,(Sample3:7.71058,Sample4:25.72373):8.50170,Sample1:6.71374);
(Sample2:21.09747,(Sample3:8.76469,Sample4:19.54715):7.46400,Sample1:4.15073);
(Sample2:3.92726,(Sample3:14.67219,Sample4:20.81689):1.54171,Sample1:18.26464);
(Sample2:18.54053,(Sample3:10.79248,Sample4:21.61569):9.52281,Sample1:8.74928);
(Sample2:4.21142,(Sample3:2.19127,Sample4:10.87542):11.45363,Sample1:13.91677);
(Sample2:3.42778,(Sample3:12.63729,Sample4:25.94016):0.51327,Sample1:16.73065);
(Sample2:5.23573,(Sample3:5.24465,Sample4:9.84423):11.45008,Sample1:11.87855);
(Sample2:18.55162,(Sample3:2.16680,Sample4:9.88999):19.68405,Sample1:5.67700);
(Sample2:18.55272,(Sample3:14.90933,Sample4:19.55195):10.03114,Sample1:7.71588);
(Sample2:18.56925,(Sample3:13.36335,Sample4:23.15435):9.51165,Sample1:3.62265);
(Sample2:17.01548,(Sample3:11.82501,Sample4:23.66407):7.96199,Sample1:5.17642);
(Sample2:17.52537,(Sample3:10.27290,Sample4:24.18838):9.52066,Sample1:6.70325);
(Sample2:18.53672,(Sample3:10.29766,Sample4:19.03703):8.47592,Sample1:6.71148);
(Sample2:16.49717,(Sample3:12.85726,Sample4:19.55091):10.00943,Sample1:6.71269);
(Sample2:3.67801,(Sample3:5.20659,Sample4:15.96817):11.50526,Sample1:15.46490);
(Sample2:5.48133,(Sample3:10.58586,Sample4:25.93183):1.53412,Sample1:13.66158);
(Sample2:17.51392,(Sample3:8.74765,Sample4:20.58704):10.02140,Sample1:7.73428);
(Sample2:18.55162,(Sample3:11.82983,Sample4:19.55303):10.02102,Sample1:5.67700);
(Sample2:18.55428,(Sample3:13.35235,Sample4:25.22509):8.50095,Sample1:7.71432);
((Sample2:-0.03278,Sample3:4.03907):2.95969,Sample4:21.30739,Sample1:14.18169);
(Sample2:18.79549,(Sample3:8.48851,Sample4:23.91966):7.72788,Sample1:6.45271);
(Sample2:20.86164,(Sample3:2.93121,Sample4:9.12558):19.96357,Sample1:8.47304);
(Sample2:19.83123,(Sample3:14.14346,Sample4:18.26471):8.74305,Sample1:6.43737);
(Sample2:16.50491,(Sample3:12.33392,Sample4:25.21323):8.47801,Sample1:5.68699);
(Sample2:19.04998,(Sample3:9.23159,Sample4:24.20272):9.03015,Sample1:11.30838);
(Sample2:2.91583,(Sample3:12.62559,Sample4:20.80872):1.54825,Sample1:18.25893);
(Sample2:18.55886,(Sample3:10.26845,Sample4:25.22063):9.53006,Sample1:5.66976);
(Sample2:16.49700,(Sample3:12.34023,Sample4:21.09408):9.49948,Sample1:6.71286);
(Sample2:20.61134,(Sample3:14.38953,Sample4:22.12817):8.50360,Sample1:6.67847);
(Sample2:19.06194,(Sample3:5.69864,Sample4:13.44427):17.70298,Sample1:9.24990);
(Sample2:3.18866,(Sample3:9.30864,Sample4:22.07422):1.80350,Sample1:15.95425);
(Sample2:17.50834,(Sample3:9.77322,Sample4:19.56148):10.02280,Sample1:9.78147);
(Sample2:18.54436,(Sample3:9.23781,Sample4:24.19650):9.53576,Sample1:8.74545);
(Sample2:5.47134,(Sample3:11.60442,Sample4:23.88466):1.53964,Sample1:15.70342);
(Sample2:18.29980,(Sample3:10.52507,Sample4:22.90924):11.32701,Sample1:6.94840);
(Sample2:18.55304,(Sample3:11.29838,Sample4:25.21932):8.50054,Sample1:6.69516);
(Sample4:23.11091,(Sample2:4.72099,Sample3:13.40721):1.77775,Sample1:12.37817);
((Sample2:4.44662,Sample3:15.71181):0.49601,Sample4:25.95285,Sample1:14.68766);
(Sample2:17.52577,(Sample3:5.20955,Sample4:10.89163):20.75748,Sample1:8.74282);
(Sample2:18.03153,(Sample3:9.77669,Sample4:20.58168):9.50668,Sample1:6.19709);
(Sample2:18.04224,(Sample3:12.85556,Sample4:20.57875):9.50467,Sample1:5.16762);
(Sample2:3.44646,(Sample3:9.05661,Sample4:19.25523):1.04528,Sample1:17.72830);
(Sample2:16.50725,(Sample3:3.17856,Sample4:10.89882):19.68324,Sample1:4.66751);
(Sample2:20.07725,(Sample3:8.22174,Sample4:25.21257):8.00288,Sample1:7.21256);
(Sample2:17.78446,(Sample3:8.48938,Sample4:26.99971):7.72534,Sample1:3.39030);
(Sample4:25.41650,(Sample2:-0.03769,Sample3:4.04397):3.96486,Sample1:14.19205);
(Sample2:4.19817,(Sample3:8.30754,Sample4:7.79364):11.97986,Sample1:14.94474);
(Sample2:18.78959,(Sample3:11.56877,Sample4:18.78959):9.77639,Sample1:11.56877);
(Sample2:4.71581,(Sample3:7.77333,Sample4:21.56136):2.32288,Sample1:16.45895);
(Sample2:18.27933,(Sample3:11.06853,Sample4:18.26616):8.21524,Sample1:6.96887);
(Sample2:3.94690,(Sample3:11.60482,Sample4:20.80335):1.54045,Sample1:16.21153);
(Sample2:18.56154,(Sample3:11.29564,Sample4:25.22206):9.52863,Sample1:5.66708);
(Sample2:4.96360,(Sample3:9.55785,Sample4:20.80051):1.55271,Sample1:17.22830);
(Sample4:20.81988,(Sample2:10.58473,Sample3:11.60717):1.51848,Sample1:15.69782);
((Sample2:5.20664,Sample3:14.95179):2.27885,Sample4:23.65362,Sample1:16.98689);
(Sample2:16.74810,(Sample3:12.09574,Sample4:17.23895):9.74397,Sample1:6.46176);
(Sample2:16.48382,(Sample3:10.79523,Sample4:20.58763):10.02323,Sample1:9.78478);
(Sample2:6.22277,(Sample3:4.71904,Sample4:11.38213):9.44832,Sample1:19.02543);
(Sample2:4.47896,(Sample3:11.61570,Sample4:20.79247):0.50185,Sample1:12.63532);
(Sample2:5.48715,(Sample3:9.05859,Sample4:10.08432):11.21000,Sample1:11.62713);
(Sample2:16.50266,(Sample3:14.40248,Sample4:20.05880):8.45932,Sample1:4.67210);
(Sample2:4.96385,(Sample3:11.60299,Sample4:20.80518):1.54107,Sample1:16.21091);
(Sample2:8.11060,(Sample3:4.42777,Sample4:13.70042):23.99056,Sample1:1.92880);
(Sample2:17.52693,(Sample3:10.79723,Sample4:21.61094):10.02086,Sample1:5.68293);
(Sample2:4.46620,(Sample3:8.54375,Sample4:23.86442):1.54758,Sample1:14.67671);
(Sample2:16.49442,(Sample3:11.81567,Sample4:25.73148):7.97377,Sample1:7.73420);
(Sample2:3.95243,(Sample3:11.60668,Sample4:20.80149):1.53493,Sample1:15.19048);
(Sample2:4.95620,(Sample3:12.11910,Sample4:24.39860):1.03352,Sample1:17.23570);
(Sample2:17.51842,(Sample3:3.70043,Sample4:9.36626):19.17490,Sample1:7.72978);
(Sample2:17.52390,(Sample3:5.20074,Sample4:11.91354):19.73557,Sample1:8.74470);
(Sample2:18.03174,(Sample3:13.88112,Sample4:19.55319):8.99626,Sample1:8.23686);
(Sample2:1.94066,(Sample3:9.57136,Sample4:20.78700):2.54295,Sample1:12.13672);
(Sample2:18.79418,(Sample3:7.48057,Sample4:20.83127):8.73825,Sample1:4.41568);
(Sample2:17.52480,(Sample3:11.83130,Sample4:19.55156):10.01295,Sample1:5.68506);
(Sample2:5.46760,(Sample3:11.60399,Sample4:25.94316):1.54007,Sample1:15.70716);
(Sample2:2.93798,(Sample3:8.02903,Sample4:23.35384):3.07662,Sample1:14.17630);
(Sample2:19.60009,(Sample3:13.35830,Sample4:24.18885):9.52453,Sample1:3.60977);
(Sample2:4.46285,(Sample3:9.56580,Sample4:27.98136):1.53865,Sample1:13.66534);
(Sample2:18.54815,(Sample3:12.85330,Sample4:19.55487):10.02822,Sample1:7.72045);
(Sample2:3.95911,(Sample3:8.54480,Sample4:20.78989):1.54653,Sample1:15.18380);
(Sample2:16.50089,(Sample3:11.82902,Sample4:20.57915):10.00865,Sample1:5.69102);
(Sample2:8.09860,(Sample3:12.07934,Sample4:25.46781):13.26989,Sample1:2.94910);
(Sample2:17.51222,(Sample3:11.31804,Sample4:20.06482):8.47634,Sample1:7.73598);
(Sample2:3.43170,(Sample3:13.66452,Sample4:25.94403):0.50034,Sample1:15.71121);
(Sample2:17.52829,(Sample3:9.78121,Sample4:20.57716):10.00992,Sample1:3.64647);
(Sample2:18.55551,(Sample3:11.29715,Sample4:24.19193):9.52793,Sample1:6.69269);
(Sample2:6.08227,(Sample3:11.57337,Sample4:20.83480):16.81498,Sample1:0.93701);
(Sample2:18.54453,(Sample3:11.29699,Sample4:24.19209):8.50274,Sample1:8.74528);
(Sample2:18.56546,(Sample3:16.44572,Sample4:25.22756):8.49230,Sample1:6.68274);
(Sample2:16.48893,(Sample3:8.75761,Sample4:19.55423):10.00610,Sample1:6.72093);
(Sample2:18.54714,(Sample3:14.90705,Sample4:20.58204):9.00559,Sample1:8.74267);
(Sample2:18.54974,(Sample3:10.26728,Sample4:24.19400):9.53205,Sample1:7.71886);
(Sample2:16.49771,(Sample3:12.35017,Sample4:20.05799):8.46012,Sample1:4.67705);
(Sample2:18.55056,(Sample3:10.27140,Sample4:25.21768):8.50218,Sample1:6.69764);
(Sample2:19.06855,(Sample3:11.30341,Sample4:22.13090):9.52167,Sample1:6.17965);
(Sample2:18.53544,(Sample3:8.22724,Sample4:24.18093):7.98793,Sample1:7.73316);
(Sample2:17.76262,(Sample3:7.47446,Sample4:20.83738):8.73701,Sample1:7.48558);
(Sample2:17.51738,(Sample3:8.75778,Sample4:19.55406):10.01045,Sample1:5.69248);
(Sample2:20.08787,(Sample3:11.30904,Sample4:21.09913):9.52760,Sample1:7.20194);
(Sample2:19.58174,(Sample3:11.83001,Sample4:19.55286):10.02663,Sample1:4.64688);
(Sample2:2.92807,(Sample3:9.56107,Sample4:19.77362):1.55759,Sample1:18.24669);
(Sample2:20.60616,(Sample3:11.81858,Sample4:20.58959):10.04630,Sample1:7.70568);
(Sample2:16.75918,(Sample3:2.97298,Sample4:6.05892):20.91582,Sample1:4.41558);
(Sample2:17.51280,(Sample3:11.32363,Sample4:19.03473):8.46994,Sample1:6.71582);
(Sample2:17.53134,(Sample3:11.83459,Sample4:19.54827):10.00641,Sample1:3.64342);
(Sample2:3.94054,(Sample3:12.11888,Sample4:21.31543):0.52719,Sample1:18.25136);
(Sample2:17.52361,(Sample3:11.82549,Sample4:20.58268):10.02040,Sample1:6.70501);
(Sample2:17.01188,(Sample3:10.80861,Sample4:21.59955):8.98251,Sample1:4.16287);
(Sample2:17.53522,(Sample3:8.79810,Sample4:10.34481):19.22464,Sample1:6.69340);
(Sample2:19.05321,(Sample3:13.87299,Sample4:22.64471):7.98774,Sample1:10.28148);
(Sample2:20.08956,(Sample3:11.30198,Sample4:21.10619):9.52970,Sample1:8.22228);
(Sample2:16.49051,(Sample3:14.38165,Sample4:25.22690):8.49241,Sample1:9.77809);
(Sample2:16.50833,(Sample3:10.28804,Sample4:23.14627):9.49652,Sample1:3.65010);
(Sample2:19.56540,(Sample3:13.36908,Sample4:20.06523):7.46260,Sample1:8.74644);
(Sample2:21.12202,(Sample3:13.34838,Sample4:23.16932):8.00052,Sample1:9.23634);
(Sample2:17.78747,(Sample3:14.14512,Sample4:18.26305):9.75150,Sample1:4.40443);
(Sample2:20.36292,(Sample3:13.61256,Sample4:23.93460):8.24489,Sample1:4.88528);
(Sample2:19.57284,(Sample3:10.77264,Sample4:24.71645):9.03164,Sample1:9.76185);
(Sample2:16.74887,(Sample3:10.56847,Sample4:14.67973):11.26921,Sample1:5.44303);
(Sample2:5.47522,(Sample3:12.63656,Sample4:25.94088):0.50424,Sample1:14.68321);
(Sample2:18.54178,(Sample3:11.81822,Sample4:20.58995):10.03754,Sample1:9.77006);
(Sample2:21.36809,(Sample3:12.07661,Sample4:19.30625):9.27685,Sample1:11.04008);
(Sample2:17.02480,(Sample3:14.90613,Sample4:24.70242):7.95812,Sample1:5.16710);
(Sample2:19.56688,(Sample3:11.31449,Sample4:18.02020):10.02985,Sample1:9.76781);
(Sample2:16.49700,(Sample3:11.82716,Sample4:20.58100):10.01255,Sample1:6.71286);
(Sample2:17.51605,(Sample3:11.29682,Sample4:22.13749):10.55398,Sample1:9.77376);
(Sample2:18.53490,(Sample3:9.77734,Sample4:19.55735):8.99623,Sample1:8.75491);
(Sample2:17.52542,(Sample3:10.29426,Sample4:22.11391):8.47316,Sample1:3.64934);
(Sample2:16.49635,(Sample3:9.77878,Sample4:20.57958):10.00822,Sample1:5.69555);
(Sample2:3.71703,(Sample3:10.34404,Sample4:24.11724):0.75837,Sample1:12.38415);
(Sample2:18.56267,(Sample3:11.30610,Sample4:22.12821):10.54353,Sample1:4.64719);
(Sample2:18.79608,(Sample3:8.48051,Sample4:20.85418):10.29307,Sample1:9.51576);
(Sample2:4.18075,(Sample3:7.24072,Sample4:27.22056):2.85794,Sample1:18.01115);
(Sample2:18.03501,(Sample3:2.67405,Sample4:10.39264):19.17680,Sample1:6.19361);
(Sample2:20.09509,(Sample3:10.77713,Sample4:25.74057):8.00098,Sample1:7.19472);
(Sample2:19.06791,(Sample3:11.79511,Sample4:27.81344):9.03615,Sample1:8.22190);
(Sample2:4.19990,(Sample3:7.25255,Sample4:27.20874):2.83879,Sample1:14.94301);
(Sample2:18.79096,(Sample3:8.51694,Sample4:15.71168):10.25664,Sample1:6.45724);
(Sample2:17.77427,(Sample3:11.07122,Sample4:17.24062):9.74687,Sample1:5.43559);
(Sample2:18.02638,(Sample3:9.26175,Sample4:21.09661):9.51182,Sample1:7.22182);
(Sample2:6.05042,(Sample3:2.89705,Sample4:13.20413):25.51797,Sample1:3.98898);
(Sample2:18.80090,(Sample3:12.09365,Sample4:17.24104):9.75843,Sample1:6.44730);
(Sample2:19.58209,(Sample3:10.24527,Sample4:27.30188):9.55900,Sample1:8.72975);
(Sample2:18.55665,(Sample3:3.66147,Sample4:13.45281):18.18937,Sample1:5.67197);
(Sample2:17.53465,(Sample3:16.44910,Sample4:24.19140):8.48147,Sample1:6.69397);
(Sample2:17.77673,(Sample3:12.61295,Sample4:15.69889):10.25830,Sample1:5.43313);
(Sample2:24.72549,(Sample3:8.73414,Sample4:19.57770):11.09502,Sample1:7.68268);
(Sample2:16.23160,(Sample3:9.51647,Sample4:20.84189):10.27298,Sample1:7.99702);
(Sample2:20.60638,(Sample3:14.38623,Sample4:22.13147):8.50855,Sample1:8.72830);
(Sample2:3.95580,(Sample3:10.07910,Sample4:24.38218):1.02534,Sample1:14.17239);
(Sample2:17.53731,(Sample3:10.31476,Sample4:12.89510):17.70798,Sample1:6.69131);
(Sample2:18.53018,(Sample3:7.73183,Sample4:20.58001):7.96944,Sample1:7.73842);
(Sample2:18.80161,(Sample3:5.49012,Sample4:8.58727):19.45529,Sample1:9.51023);
(Sample2:18.80090,(Sample3:13.11773,Sample4:18.26513):8.73434,Sample1:6.44730);
(Sample2:3.43206,(Sample3:11.61010,Sample4:25.93705):1.53638,Sample1:15.71085);
(Sample2:16.50835,(Sample3:3.61055,Sample4:18.58134):18.22916,Sample1:6.70151);
(Sample2:4.47803,(Sample3:9.57282,Sample4:25.91626):1.52596,Sample1:11.62315);
(Sample2:24.50035,(Sample3:12.57322,Sample4:24.97393):10.34979,Sample1:2.78946);
(Sample2:16.48490,(Sample3:10.27195,Sample4:23.16237):9.51995,Sample1:9.78370);
(Sample2:4.45735,(Sample3:9.05776,Sample4:10.08515):11.21940,Sample1:13.67084);
(Sample2:17.75780,(Sample3:10.55445,Sample4:18.78024):7.70440,Sample1:9.53201);
(Sample2:4.19613,(Sample3:5.24134,Sample4:9.84755):11.47091,Sample1:15.96230);
(Sample2:18.56280,(Sample3:3.63276,Sample4:15.51015):19.24713,Sample1:6.68540);
(Sample2:24.73239,(Sample3:9.75301,Sample4:20.60535):11.10524,Sample1:7.67578);
(Sample2:8.09445,(Sample3:9.00799,Sample4:22.37487):14.29389,Sample1:2.95325);
(Sample2:18.56474,(Sample3:6.21814,Sample4:12.92477):18.71741,Sample1:5.66388);
(Sample2:8.11328,(Sample3:2.92746,Sample4:11.14992):23.43213,Sample1:0.91862);
(Sample2:11.36856,(Sample3:8.23939,Sample4:24.16878):8.46060,Sample1:8.78987);
(Sample2:16.24447,(Sample3:9.50397,Sample4:21.87889):12.33574,Sample1:6.96539);
(Sample2:18.56778,(Sample3:5.67775,Sample4:15.49701):19.26027,Sample1:6.68042);
(Sample2:17.52016,(Sample3:11.84080,Sample4:19.54206):7.95033,Sample1:3.65460);
(Sample2:20.08210,(Sample3:7.72696,Sample4:20.58488):9.51847,Sample1:5.16610);
(Sample2:8.07443,(Sample3:11.07150,Sample4:18.26319):13.26659,Sample1:4.99226);
(Sample2:20.60760,(Sample3:10.79593,Sample4:20.58693):10.04071,Sample1:5.66100);
(Sample2:17.77140,(Sample3:2.97174,Sample4:6.06015):19.90359,Sample1:7.47680);
(Sample2:8.11335,(Sample3:10.03594,Sample4:24.42534):13.25385,Sample1:0.91854);
(Sample2:18.54643,(Sample3:11.29259,Sample4:25.22511):8.50715,Sample1:8.74338);
(Sample2:4.45911,(Sample3:10.06930,Sample4:22.33887):2.56129,Sample1:14.68380);
(Sample2:17.77519,(Sample3:8.47766,Sample4:27.01142):7.73462,Sample1:6.45343);
(Sample2:4.45735,(Sample3:9.05776,Sample4:10.08515):11.21940,Sample1:13.67084);
(Sample2:5.71770,(Sample3:10.32305,Sample4:27.22410):0.78995,Sample1:17.49216);
