(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:10.11050,(Sample3:4.97593,Sample4:13.15226):12.21485,Sample1:2.95619);
(Sample2:5.03415,(Sample3:0.95435,Sample4:9.08505):12.14454,Sample1:1.98513);
(Sample2:6.05508,(Sample3:3.94942,Sample4:17.22534):12.19803,Sample1:1.97011);
(Sample2:10.95979,(Sample3:4.42752,Sample4:9.64986):12.36153,Sample1:52.59744);
(Sample2:8.28485,(Sample3:11.53505,Sample4:17.79964):9.45969,Sample1:53.17194);
(Sample2:7.26657,(Sample3:13.09352,Sample4:17.26484):7.91425,Sample1:53.14130);
(Sample2:6.03487,(Sample3:5.99108,Sample4:14.16735):12.20431,Sample1:5.01283);
(Sample2:5.03467,(Sample3:2.91753,Sample4:20.29233):12.21319,Sample1:2.99052);
(Sample2:2.73291,(Sample3:0.31155,Sample4:13.76584):9.39110,Sample1:55.57972);
(Sample2:9.90337,(Sample3:6.45547,Sample4:12.68744):11.40072,Sample1:51.55342);
(Sample2:8.89118,(Sample3:2.29207,Sample4:17.86636):10.39056,Sample1:48.37510);
(Sample2:8.58589,(Sample3:5.48780,Sample4:13.65512):11.69411,Sample1:2.46181);
(Sample2:5.04025,(Sample3:5.99761,Sample4:14.16082):12.17690,Sample1:1.97903);
(Sample2:9.10250,(Sample3:3.94140,Sample4:17.23336):12.22294,Sample1:1.94520);
(Sample2:6.26863,(Sample3:4.87560,Sample4:15.28283):10.95219,Sample1:53.09118);
(Sample2:6.04718,(Sample3:3.95699,Sample4:15.18592):12.19447,Sample1:2.98471);
(Sample2:6.74346,(Sample3:3.24005,Sample4:20.98857):10.50319,Sample1:54.71333);
(Sample2:6.27809,(Sample3:3.84981,Sample4:15.29310):10.94192,Sample1:53.08172);
(Sample2:8.85415,(Sample3:3.29018,Sample4:18.90172):10.43456,Sample1:52.60264);
(Sample2:7.08239,(Sample3:5.17165,Sample4:12.95654):10.12865,Sample1:52.27742);
(Sample2:7.05085,(Sample3:4.96698,Sample4:15.19145):12.21488,Sample1:5.00594);
(Sample2:6.79859,(Sample3:5.41827,Sample4:13.72464):10.41734,Sample1:54.65820);
(Sample2:11.12935,(Sample3:5.06917,Sample4:18.14068):12.25829,Sample1:56.63915);
(Sample2:4.01259,(Sample3:7.00945,Sample4:15.18245):12.18782,Sample1:4.01259);
(Sample2:7.06541,(Sample3:13.13429,Sample4:18.24857):8.11623,Sample1:2.97399);
(Sample2:10.13880,(Sample3:3.56401,Sample4:15.57890):11.17269,Sample1:57.62970);
(Sample2:4.00594,(Sample3:2.94717,Sample4:14.16711):12.18755,Sample1:5.02595);
(Sample2:8.07794,(Sample3:4.97412,Sample4:14.16879):12.20534,Sample1:2.96976);
(Sample2:7.83154,(Sample3:4.37186,Sample4:13.75633):11.42276,Sample1:52.57634);
(Sample2:6.03550,(Sample3:4.95368,Sample4:18.25618):12.22335,Sample1:5.01220);
(Sample2:8.11235,(Sample3:3.67779,Sample4:9.38890):12.64780,Sample1:53.34444);
(Sample2:8.83319,(Sample3:3.79628,Sample4:18.39563):11.47389,Sample1:52.62360);
(Sample2:6.31134,(Sample3:3.88145,Sample4:13.23283):9.87808,Sample1:54.09653);
(Sample2:5.52970,(Sample3:8.53453,Sample4:15.69409):11.69438,Sample1:4.50970);
(Sample2:2.99422,(Sample3:3.97227,Sample4:14.15592):10.14373,Sample1:5.03097);
(Sample2:6.80008,(Sample3:3.34610,Sample4:13.76818):11.43016,Sample1:53.60779);
(Sample2:6.33640,(Sample3:3.91545,Sample4:11.17343):10.86246,Sample1:48.83977);
(Sample2:12.25462,(Sample3:3.58585,Sample4:15.55706):11.10755,Sample1:47.10519);
(Sample2:7.32236,(Sample3:3.86268,Sample4:14.26551):10.91358,Sample1:53.08552);
(Sample2:7.36321,(Sample3:1.86447,Sample4:10.19232):11.35169,Sample1:54.09358);
(Sample2:9.40378,(Sample3:6.97203,Sample4:12.17088):10.87375,Sample1:48.90884);
(Sample2:10.38385,(Sample3:2.77377,Sample4:17.38466):12.99149,Sample1:52.12273);
(Sample2:7.07008,(Sample3:2.93083,Sample4:16.21208):13.22225,Sample1:1.96182);
(Sample2:5.01970,(Sample3:2.95062,Sample4:13.15056):12.18811,Sample1:5.01970);
(Sample2:6.76992,(Sample3:4.33261,Sample4:17.85929):10.46605,Sample1:54.68687);
(Sample2:11.12538,(Sample3:4.94644,Sample4:17.24546):12.25484,Sample1:4.97580);
(Sample2:12.00297,(Sample3:6.46956,Sample4:11.65863):10.31949,Sample1:51.55426);
(Sample2:7.05125,(Sample3:7.00739,Sample4:14.16737):12.21282,Sample1:5.00554);
(Sample2:8.06641,(Sample3:4.97595,Sample4:13.15224):12.21075,Sample1:5.00028);
(Sample2:9.73012,(Sample3:1.63425,Sample4:9.41345):10.50933,Sample1:48.58250);
(Sample2:8.90645,(Sample3:4.39886,Sample4:13.72933):10.35154,Sample1:48.35983);
(Sample2:8.90089,(Sample3:4.42552,Sample4:9.65186):10.33065,Sample1:58.86761);
(Sample2:9.12822,(Sample3:3.59264,Sample4:14.53555):11.15263,Sample1:53.37836);
(Sample2:8.33981,(Sample3:8.98969,Sample4:15.23892):8.88426,Sample1:53.11698);
(Sample2:8.90093,(Sample3:2.84543,Sample4:14.26885):11.37750,Sample1:47.31986);
(Sample2:5.01970,(Sample3:2.94492,Sample4:14.16935):12.19381,Sample1:5.01970);
(Sample2:6.26054,(Sample3:8.97896,Sample4:18.31085):9.95340,Sample1:47.87186);
(Sample2:8.33756,(Sample3:4.86428,Sample4:17.32762):10.94499,Sample1:51.02225);
(Sample2:10.44408,(Sample3:5.98347,Sample4:9.10541):11.85883,Sample1:52.06250);
(Sample2:5.71153,(Sample3:9.44656,Sample4:21.93630):7.43753,Sample1:53.64828);
(Sample2:7.04436,(Sample3:5.99108,Sample4:14.16735):11.19482,Sample1:6.02233);
(Sample2:5.52929,(Sample3:11.60350,Sample4:15.68631):7.60583,Sample1:4.51011);
(Sample2:8.57672,(Sample3:5.65719,Sample4:13.48572):12.72737,Sample1:52.88007);
(Sample2:8.06640,(Sample3:7.01311,Sample4:13.14531):11.19277,Sample1:5.00029);
(Sample2:6.27825,(Sample3:4.89012,Sample4:14.25279):10.93768,Sample1:53.08156);
(Sample2:8.66947,(Sample3:3.15253,Sample4:9.91416):10.04906,Sample1:54.88776);
(Sample2:8.82267,(Sample3:4.32627,Sample4:15.83216):11.46675,Sample1:57.89170);
(Sample2:8.38319,(Sample3:5.96367,Sample4:12.16452):9.84907,Sample1:52.02468);
(Sample2:8.87085,(Sample3:5.41458,Sample4:13.72833):10.38916,Sample1:54.68638);
(Sample2:10.94566,(Sample3:2.29677,Sample4:14.81751):11.38015,Sample1:53.66308);
(Sample2:5.03842,(Sample3:3.97083,Sample4:13.14344):12.17100,Sample1:1.98086);
(Sample2:3.00708,(Sample3:4.98333,Sample4:14.15958):12.16803,Sample1:3.00708);
(Sample2:5.67924,(Sample3:8.46162,Sample4:14.74824):11.54156,Sample1:57.87799);
(Sample2:7.27582,(Sample3:5.92303,Sample4:13.21988):13.00418,Sample1:53.13206);
(Sample2:6.78495,(Sample3:5.41643,Sample4:13.72648):11.45262,Sample1:53.62293);
(Sample2:5.04033,(Sample3:-0.12498,Sample4:20.28341):12.21117,Sample1:1.97894);
(Sample2:7.05044,(Sample3:4.97229,Sample4:14.17062):12.20957,Sample1:5.00635);
(Sample2:8.07412,(Sample3:7.00207,Sample4:16.20779):11.19978,Sample1:3.98267);
(Sample2:6.80203,(Sample3:6.22959,Sample4:17.99903):11.96661,Sample1:4.24567);
(Sample2:7.71168,(Sample3:13.54986,Sample4:23.99729):7.47494,Sample1:55.84555);
(Sample2:6.29338,(Sample3:3.86691,Sample4:14.26128):10.92134,Sample1:52.01924);
(Sample2:4.23507,(Sample3:9.01866,Sample4:13.17324):7.88046,Sample1:54.07755);
(Sample2:6.33277,(Sample3:3.87988,Sample4:14.24831):9.86153,Sample1:47.79963);
(Sample2:6.03590,(Sample3:6.99161,Sample4:18.25659):12.22295,Sample1:5.01180);
(Sample2:8.07590,(Sample3:3.96348,Sample4:13.15079):12.19843,Sample1:2.97180);
(Sample2:12.44588,(Sample3:3.75173,Sample4:20.47689):11.98407,Sample1:52.16286);
(Sample2:7.31310,(Sample3:2.86126,Sample4:12.22762):12.95148,Sample1:53.09477);
(Sample2:7.05647,(Sample3:-0.08182,Sample4:12.13861):12.17802,Sample1:2.98293);
(Sample2:8.83606,(Sample3:5.34499,Sample4:18.88363):10.45267,Sample1:52.62073);
(Sample2:5.03055,(Sample3:3.98846,Sample4:9.07823):12.15778,Sample1:2.99464);
(Sample2:8.08207,(Sample3:4.95365,Sample4:18.25621):12.22582,Sample1:2.96563);
(Sample2:5.53852,(Sample3:3.47159,Sample4:11.61729):11.66034,Sample1:2.48666);
(Sample2:6.01192,(Sample3:3.58364,Sample4:15.55927):11.20809,Sample1:53.34789);
(Sample2:9.65354,(Sample3:2.57913,Sample4:13.52205):11.64081,Sample1:53.90369);
(Sample2:8.07411,(Sample3:5.99146,Sample4:13.15145):13.22998,Sample1:3.98268);
(Sample2:7.05447,(Sample3:2.94858,Sample4:13.15260):12.19498,Sample1:3.99323);
(Sample2:6.51900,(Sample3:9.22393,Sample4:18.06588):7.64511,Sample1:53.88887);
(Sample2:9.13048,(Sample3:3.08100,Sample4:15.04719):11.15489,Sample1:53.37610);
(Sample2:8.07419,(Sample3:1.89299,Sample4:19.28177):12.23866,Sample1:3.98260);
(Sample2:8.07012,(Sample3:5.96730,Sample4:18.26132):12.23859,Sample1:4.99657);
(Sample2:5.03964,(Sample3:4.98148,Sample4:14.16143):12.17629,Sample1:1.97963);
(Sample2:3.69637,(Sample3:4.37840,Sample4:13.74980):11.47467,Sample1:52.52443);
(Sample2:8.06762,(Sample3:13.13307,Sample4:15.17877):8.13523,Sample1:4.99907);
(Sample2:6.87886,(Sample3:3.41821,Sample4:9.64848):10.30948,Sample1:48.29731);
(Sample2:6.84853,(Sample3:2.38527,Sample4:9.67152):11.35536,Sample1:53.55934);
(Sample2:5.69215,(Sample3:9.42387,Sample4:24.01044):7.46022,Sample1:53.66766);
(Sample2:6.06778,(Sample3:2.57818,Sample4:15.55001):10.13101,Sample1:48.06462);
(Sample2:8.58587,(Sample3:7.20359,Sample4:13.97118):10.67820,Sample1:54.97136);
(Sample2:9.37655,(Sample3:6.95337,Sample4:13.20506):10.90630,Sample1:53.13003);
(Sample2:8.90018,(Sample3:4.42998,Sample4:9.64740):11.35257,Sample1:53.60640);
(Sample2:10.94567,(Sample3:4.36912,Sample4:13.75907):11.37968,Sample1:51.56091);
(Sample2:8.37643,(Sample3:7.01075,Sample4:9.09043):10.86320,Sample1:53.08036);
(Sample2:7.82627,(Sample3:4.39323,Sample4:11.70795):11.41663,Sample1:57.83485);
(Sample2:5.03014,(Sample3:5.00359,Sample4:9.07379):11.14265,Sample1:2.99505);
(Sample2:3.18167,(Sample3:1.81602,Sample4:14.28516):11.99223,Sample1:54.08461);
(Sample2:9.09672,(Sample3:3.96346,Sample4:13.15082):12.20088,Sample1:1.95098);
(Sample2:4.76780,(Sample3:2.35900,Sample4:11.71838):11.40987,Sample1:52.49848);
(Sample2:7.04594,(Sample3:6.00900,Sample4:11.10528):10.15613,Sample1:5.01085);
(Sample2:4.00574,(Sample3:3.96209,Sample4:14.16610):12.18856,Sample1:5.02616);
(Sample2:9.08950,(Sample3:3.94797,Sample4:15.19494):12.22200,Sample1:3.97719);
(Sample2:4.00471,(Sample3:3.93653,Sample4:19.27333):12.21411,Sample1:5.02719);
(Sample2:7.83979,(Sample3:3.32071,Sample4:15.82220):10.40186,Sample1:52.56808);
(Sample2:5.03220,(Sample3:1.92981,Sample4:15.18448):12.18620,Sample1:2.99298);
(Sample2:8.88853,(Sample3:4.90670,Sample4:13.22149):11.38863,Sample1:48.37775);
(Sample2:8.87257,(Sample3:5.42467,Sample4:11.68962):11.39602,Sample1:53.63401);
(Sample2:9.94114,(Sample3:3.36983,Sample4:12.73135):11.34952,Sample1:47.32514);
(Sample2:8.11898,(Sample3:4.66601,Sample4:12.44827):11.64227,Sample1:48.10181);
(Sample2:8.38794,(Sample3:2.32437,Sample4:13.77681):9.84028,Sample1:54.11864);
(Sample2:8.34553,(Sample3:5.41458,Sample4:13.72833):10.91448,Sample1:54.16105);
(Sample2:9.09455,(Sample3:3.95022,Sample4:15.19269):12.21694,Sample1:2.96224);
(Sample2:9.32234,(Sample3:7.97377,Sample4:13.20099):11.98827,Sample1:58.44616);
(Sample2:7.04757,(Sample3:2.97087,Sample4:9.08592):12.17590,Sample1:5.00922);
(Sample2:8.36059,(Sample3:5.92007,Sample4:14.23836):10.90145,Sample1:48.90569);
(Sample2:7.05447,(Sample3:3.96208,Sample4:14.16611):11.18147,Sample1:3.99323);
(Sample2:9.93643,(Sample3:2.30290,Sample4:17.85553):9.35229,Sample1:51.52036);
(Sample2:7.30231,(Sample3:5.92590,Sample4:13.21701):10.93197,Sample1:55.20427);
(Sample2:6.05098,(Sample3:2.95468,Sample4:13.14650):12.17724,Sample1:1.97421);
(Sample2:6.04662,(Sample3:-0.11964,Sample4:18.24783):12.21223,Sample1:2.98527);
(Sample2:6.79034,(Sample3:-0.25282,Sample4:14.33020):12.45958,Sample1:57.81840);
(Sample2:7.06134,(Sample3:3.96004,Sample4:14.16815):12.19665,Sample1:2.97806);
(Sample2:8.85824,(Sample3:3.36489,Sample4:11.72399):12.42550,Sample1:56.80288);
(Sample2:7.04921,(Sample3:3.96736,Sample4:12.13382):12.19656,Sample1:5.00758);
(Sample2:9.86752,(Sample3:10.48907,Sample4:21.91910):6.35677,Sample1:54.74122);
(Sample2:7.84196,(Sample3:5.45480,Sample4:9.63408):12.41524,Sample1:52.56591);
(Sample2:9.15108,(Sample3:7.20288,Sample4:13.97188):8.57707,Sample1:52.30571);
(Sample2:5.49221,(Sample3:4.63690,Sample4:13.49129):11.71882,Sample1:53.86760);
(Sample2:8.06337,(Sample3:-0.09664,Sample4:13.16334):12.19965,Sample1:5.00332);
(Sample2:5.01970,(Sample3:3.92811,Sample4:20.30051):12.22695,Sample1:5.01970);
(Sample2:5.27207,(Sample3:-0.22663,Sample4:13.29332):10.91252,Sample1:59.33667);
(Sample2:8.84201,(Sample3:8.45385,Sample4:17.81475):10.44217,Sample1:48.42427);
(Sample2:6.04055,(Sample3:0.89754,Sample4:17.23065):12.21135,Sample1:3.99885);
(Sample2:4.73628,(Sample3:3.36968,Sample4:13.74460):11.45721,Sample1:53.57634);
(Sample2:7.87229,(Sample3:3.35815,Sample4:13.75613):10.35795,Sample1:49.39399);
(Sample2:7.86832,(Sample3:3.34633,Sample4:14.78186):10.36762,Sample1:48.35247);
(Sample2:6.24679,(Sample3:4.88445,Sample4:14.25846):13.01322,Sample1:52.06583);
(Sample2:6.53717,(Sample3:4.46353,Sample4:14.67938):11.70039,Sample1:5.51962);
(Sample2:5.01404,(Sample3:1.93306,Sample4:14.16812):11.17864,Sample1:6.03366);
(Sample2:7.05003,(Sample3:3.95596,Sample4:14.17223):12.20796,Sample1:5.00676);
(Sample2:7.05209,(Sample3:9.03750,Sample4:22.34536):8.14436,Sample1:5.00470);
(Sample2:5.78561,(Sample3:3.40289,Sample4:9.66380):11.40273,Sample1:57.77162);
(Sample2:2.97970,(Sample3:5.99924,Sample4:14.15919):10.15745,Sample1:7.05970);
(Sample2:8.35784,(Sample3:3.86064,Sample4:14.26756):10.90015,Sample1:53.09895);
(Sample2:5.01970,(Sample3:1.91267,Sample4:16.21552):13.22606,Sample1:5.01970);
(Sample2:5.04208,(Sample3:8.02924,Sample4:15.18062):12.18117,Sample1:1.97719);
(Sample2:8.39833,(Sample3:4.90986,Sample4:13.21833):8.81271,Sample1:52.00954);
(Sample2:6.03559,(Sample3:3.60082,Sample4:14.52737):10.15871,Sample1:54.37228);
(Sample2:6.03344,(Sample3:12.11452,Sample4:13.13368):7.10087,Sample1:5.01426);
(Sample2:4.50181,(Sample3:5.48944,Sample4:13.65347):10.67003,Sample1:6.54589);
(Sample2:5.03340,(Sample3:9.05841,Sample4:11.10002):12.17761,Sample1:2.99179);
(Sample2:11.42267,(Sample3:2.77087,Sample4:17.38755):12.97967,Sample1:52.13456);
(Sample2:4.00534,(Sample3:9.04983,Sample4:19.26201):8.11755,Sample1:5.02656);
(Sample2:5.79887,(Sample3:5.42931,Sample4:13.71360):10.39624,Sample1:48.33353);
(Sample2:5.03177,(Sample3:4.99306,Sample4:11.10812):12.16951,Sample1:2.99342);
(Sample2:9.09330,(Sample3:4.97757,Sample4:13.15062):12.20755,Sample1:2.96349);
(Sample2:11.69989,(Sample3:6.68393,Sample4:13.47450):11.65893,Sample1:52.90885);
(Sample2:4.24534,(Sample3:5.90639,Sample4:18.32223):7.88892,Sample1:49.88706);
(Sample2:6.79859,(Sample3:5.41827,Sample4:13.72464):10.41734,Sample1:54.65820);
(Sample2:9.41562,(Sample3:2.80677,Sample4:17.35166):9.85997,Sample1:47.85066);
(Sample2:8.28705,(Sample3:5.33438,Sample4:18.89424):11.00167,Sample1:56.32169);
(Sample2:5.52241,(Sample3:6.50353,Sample4:13.65490):11.69186,Sample1:5.52529);
(Sample2:5.03178,(Sample3:4.98739,Sample4:13.14080):11.15885,Sample1:2.99341);
(Sample2:9.37214,(Sample3:10.00225,Sample4:20.35611):6.85171,Sample1:52.08465);
(Sample2:9.10196,(Sample3:5.96480,Sample4:19.28341):12.23909,Sample1:2.95482);
(Sample2:5.29574,(Sample3:1.82935,Sample4:14.27183):10.89694,Sample1:48.83666);
(Sample2:9.88345,(Sample3:8.50607,Sample4:11.65236):11.42060,Sample1:53.67378);
(Sample2:3.93712,(Sample3:3.06336,Sample4:17.09507):11.25184,Sample1:53.32916);
(Sample2:6.84385,(Sample3:3.40957,Sample4:9.65713):11.36367,Sample1:52.51597);
(Sample2:10.40965,(Sample3:4.89288,Sample4:13.23531):11.91570,Sample1:54.19909);
(Sample2:6.28645,(Sample3:8.00638,Sample4:13.16837):9.91029,Sample1:52.02617);
(Sample2:7.55497,(Sample3:8.54983,Sample4:10.59308):11.69684,Sample1:5.51172);
(Sample2:5.01970,(Sample3:3.96534,Sample4:13.14894):12.18972,Sample1:5.01970);
(Sample2:7.54787,(Sample3:5.48026,Sample4:14.67817):10.69131,Sample1:6.52951);
(Sample2:6.59232,(Sample3:0.01758,Sample4:16.08360):10.63138,Sample1:48.58385);
(Sample2:7.05085,(Sample3:4.96698,Sample4:15.19145):12.21488,Sample1:5.00594);
(Sample2:5.02740,(Sample3:2.90850,Sample4:21.32012):12.22622,Sample1:4.00450);
(Sample2:7.05211,(Sample3:3.92730,Sample4:19.28256):12.23662,Sample1:5.00468);
(Sample2:4.52753,(Sample3:7.49849,Sample4:21.83620):11.69878,Sample1:3.49766);
(Sample2:12.14480,(Sample3:4.99137,Sample4:10.09752):12.20874,Sample1:1.93258);
(Sample2:5.03300,(Sample3:3.96533,Sample4:13.14895):13.19724,Sample1:2.99218);
(Sample2:7.34603,(Sample3:3.93473,Sample4:9.13196):11.88148,Sample1:54.11076);
(Sample2:8.86028,(Sample3:3.84305,Sample4:15.29987):11.42712,Sample1:52.59651);
(Sample2:9.41710,(Sample3:0.81186,Sample4:12.25483):11.86266,Sample1:54.14013);
(Sample2:8.07970,(Sample3:3.97060,Sample4:12.13058):12.18811,Sample1:1.95970);
(Sample2:9.10101,(Sample3:5.99104,Sample4:14.16739):12.20922,Sample1:1.94670);
(Sample2:6.88042,(Sample3:1.36868,Sample4:9.67902):10.30148,Sample1:52.47939);
(Sample2:8.07250,(Sample3:3.95023,Sample4:15.19268):12.21490,Sample1:3.98429);
(Sample2:4.02025,(Sample3:7.01108,Sample4:15.18082):12.18016,Sample1:2.99902);
(Sample2:4.01259,(Sample3:4.99306,Sample4:11.10812):12.16910,Sample1:4.01259);
(Sample2:5.03842,(Sample3:3.97083,Sample4:13.14344):12.17100,Sample1:1.98086);
(Sample2:8.36890,(Sample3:5.93369,Sample4:13.20922):10.88783,Sample1:48.89738);
(Sample2:5.21059,(Sample3:13.08407,Sample4:21.37721):6.90371,Sample1:48.92180);
(Sample2:4.45014,(Sample3:9.22761,Sample4:18.06220):7.67151,Sample1:53.86248);
(Sample2:9.08745,(Sample3:2.93816,Sample4:14.17612):12.21426,Sample1:3.97924);
(Sample2:6.76002,(Sample3:5.36006,Sample4:17.84980):10.47554,Sample1:54.69677);
(Sample2:9.16133,(Sample3:2.04473,Sample4:17.09818):10.11344,Sample1:48.10495);
(Sample2:9.08435,(Sample3:4.99789,Sample4:9.07949):12.19045,Sample1:3.98234);
(Sample2:4.02047,(Sample3:3.94267,Sample4:19.26719):12.19836,Sample1:2.99881);
(Sample2:11.43497,(Sample3:8.99816,Sample4:14.21170):11.93776,Sample1:47.92484);
(Sample2:4.70671,(Sample3:3.34007,Sample4:13.77421):11.48271,Sample1:57.79987);
(Sample2:10.10263,(Sample3:4.96674,Sample4:14.17617):12.22967,Sample1:4.98625);
(Sample2:10.92471,(Sample3:4.36308,Sample4:13.76511):12.42597,Sample1:52.63252);
(Sample2:5.20485,(Sample3:4.83458,Sample4:18.37528):11.00824,Sample1:53.10777);
(Sample2:4.50887,(Sample3:1.90920,Sample4:17.23371):12.72177,Sample1:5.53053);
(Sample2:9.37632,(Sample3:3.85433,Sample4:14.27386):11.92823,Sample1:53.13026);
(Sample2:7.06697,(Sample3:4.98248,Sample4:13.14571):12.18733,Sample1:1.96493);
(Sample2:5.01970,(Sample3:7.01434,Sample4:13.14409):12.19458,Sample1:5.01970);
(Sample2:8.08212,(Sample3:2.90704,Sample4:20.30282):12.23813,Sample1:2.96558);
(Sample2:6.22441,(Sample3:8.93425,Sample4:20.40044):9.99120,Sample1:49.99638);
(Sample2:6.04475,(Sample3:0.91975,Sample4:14.16913):12.18635,Sample1:2.98715);
(Sample2:8.85798,(Sample3:7.48416,Sample4:12.67427):11.42486,Sample1:51.54989);
(Sample2:8.06519,(Sample3:2.94449,Sample4:13.15668):12.20631,Sample1:5.00150);
(Sample2:8.08771,(Sample3:2.56746,Sample4:14.54682):12.19072,Sample1:52.32016);
(Sample2:9.91136,(Sample3:2.32245,Sample4:12.76643):11.37566,Sample1:57.85714);
(Sample2:4.00534,(Sample3:8.03679,Sample4:12.12164):12.18567,Sample1:5.02656);
(Sample2:5.75236,(Sample3:2.31320,Sample4:13.78798):11.45545,Sample1:57.80487);
(Sample2:8.06333,(Sample3:3.98337,Sample4:9.08332):12.18498,Sample1:5.00336);
(Sample2:12.00246,(Sample3:4.38265,Sample4:12.73163):10.31595,Sample1:53.65866);
(Sample2:4.00410,(Sample3:6.99223,Sample4:19.27637):12.21107,Sample1:5.02779);
(Sample2:2.98293,(Sample3:1.94037,Sample4:14.16081):10.15583,Sample1:7.05647);
(Sample2:9.65841,(Sample3:3.57437,Sample4:17.60038):9.62374,Sample1:51.79838);
(Sample2:5.32300,(Sample3:0.87186,Sample4:9.16754):10.83854,Sample1:55.08487);
(Sample2:6.05341,(Sample3:4.97965,Sample4:14.16327):12.18415,Sample1:1.97177);
(Sample2:7.02824,(Sample3:5.63420,Sample4:15.54055):11.21585,Sample1:53.37963);
(Sample2:8.28425,(Sample3:5.82556,Sample4:20.44304):11.00982,Sample1:53.17254);
(Sample2:7.85703,(Sample3:3.34428,Sample4:14.78391):11.40096,Sample1:47.31914);
(Sample2:8.57959,(Sample3:2.45358,Sample4:11.62379):11.67809,Sample1:2.46811);
(Sample2:6.26388,(Sample3:13.09830,Sample4:18.28456):5.33818,Sample1:54.14399);
(Sample2:9.13048,(Sample3:3.08100,Sample4:15.04719):11.15489,Sample1:53.37610);
(Sample2:1.96487,(Sample3:3.95308,Sample4:18.23883):10.16895,Sample1:7.06702);
(Sample2:8.91451,(Sample3:2.34840,Sample4:12.74048):11.35007,Sample1:47.30628);
(Sample2:5.03259,(Sample3:4.98413,Sample4:13.14406):12.17844,Sample1:2.99260);
(Sample2:5.53717,(Sample3:12.62615,Sample4:20.80816):7.59713,Sample1:3.49473);
(Sample2:9.08279,(Sample3:2.93592,Sample4:14.17836):12.21892,Sample1:4.99459);
(Sample2:6.31157,(Sample3:3.93575,Sample4:9.13094):11.89594,Sample1:54.09630);
(Sample2:9.09588,(Sample3:0.87704,Sample4:19.28139):12.24111,Sample1:2.96091);
(Sample2:10.10236,(Sample3:3.97017,Sample4:11.11871):12.20466,Sample1:3.97502);
(Sample2:4.01259,(Sample3:2.93351,Sample4:16.20940):13.21232,Sample1:4.01259);
(Sample2:6.24915,(Sample3:2.78816,Sample4:17.37026):12.00356,Sample1:53.11066);
(Sample2:8.84333,(Sample3:4.35919,Sample4:13.76900):11.43383,Sample1:57.87104);
(Sample2:6.22950,(Sample3:1.71401,Sample4:20.47789):12.04249,Sample1:53.13031);
(Sample2:8.83685,(Sample3:10.50367,Sample4:20.87919):7.38454,Sample1:51.57102);
(Sample2:7.74559,(Sample3:13.57408,Sample4:21.91501):7.43937,Sample1:53.71120);
(Sample2:5.78568,(Sample3:3.37855,Sample4:11.71033):11.41318,Sample1:53.57413);
(Sample2:6.03487,(Sample3:4.96903,Sample4:15.18939):12.20800,Sample1:5.01283);
(Sample2:8.07997,(Sample3:7.00881,Sample4:14.16594):12.20819,Sample1:2.96773);
(Sample2:6.76345,(Sample3:5.35075,Sample4:18.87787):10.47704,Sample1:52.59636);
(Sample2:5.01970,(Sample3:3.92811,Sample4:20.30051):12.22695,Sample1:5.01970);
(Sample2:5.02677,(Sample3:4.96433,Sample4:18.24553):11.18632,Sample1:4.00512);
(Sample2:8.35318,(Sample3:4.89957,Sample4:13.22862):10.90112,Sample1:54.15340);
(Sample2:7.28469,(Sample3:8.50689,Sample4:11.65154):11.97120,Sample1:53.12318);
(Sample2:8.34415,(Sample3:7.97405,Sample4:14.21785):10.92196,Sample1:48.92213);
(Sample2:4.52158,(Sample3:-0.07937,Sample4:12.13616):12.67451,Sample1:3.50361);
(Sample2:6.76345,(Sample3:8.49382,Sample4:12.68094):11.47325,Sample1:53.64442);
(Sample2:9.09152,(Sample3:7.00594,Sample4:14.16882):12.22156,Sample1:3.97517);
(Sample2:5.01970,(Sample3:4.99062,Sample4:11.11056):12.18158,Sample1:5.01970);
(Sample2:11.13679,(Sample3:4.94560,Sample4:18.26426):12.25085,Sample1:2.94059);
(Sample2:7.36022,(Sample3:3.89985,Sample4:12.20132):10.86432,Sample1:48.86057);
(Sample2:7.06052,(Sample3:3.96533,Sample4:13.14895):12.19135,Sample1:2.97888);
(Sample2:8.07164,(Sample3:9.05270,Sample4:13.13920):10.16874,Sample1:3.98515);
(Sample2:5.72315,(Sample3:9.53087,Sample4:13.67898):10.47521,Sample1:54.68473);
(Sample2:12.73729,(Sample3:6.16745,Sample4:13.99098):11.65140,Sample1:53.97708);
(Sample2:6.55802,(Sample3:5.14944,Sample4:15.00899):10.66280,Sample1:48.61815);
(Sample2:8.58267,(Sample3:2.43591,Sample4:14.67837):11.69576,Sample1:2.46503);
(Sample2:3.80917,(Sample3:0.32726,Sample4:13.75012):8.31484,Sample1:50.32323);
(Sample2:7.05002,(Sample3:7.01434,Sample4:13.14409):11.18629,Sample1:5.00677);
(Sample2:7.11078,(Sample3:3.11680,Sample4:13.99748):10.10272,Sample1:48.06539);
(Sample2:5.20000,(Sample3:1.71741,Sample4:20.47449):11.02700,Sample1:55.20788);
(Sample2:4.02667,(Sample3:4.98332,Sample4:14.15959):12.16844,Sample1:1.98748);
(Sample2:12.14179,(Sample3:3.96871,Sample4:11.12017):12.21423,Sample1:2.94709);
(Sample2:8.07009,(Sample3:-0.11598,Sample4:16.21716):12.21739,Sample1:3.98670);
