(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:6.99956,(Sample3:2.94230,Sample4:11.13507):12.23688,Sample1:15.19234);
(Sample2:4.71659,(Sample3:12.36715,Sample4:13.90145):3.83244,Sample1:15.44184);
(Sample2:9.04264,(Sample3:13.12997,Sample4:20.30434):3.06838,Sample1:14.16722);
(Sample2:4.95872,(Sample3:1.93039,Sample4:11.13630):11.21693,Sample1:17.23318);
(Sample2:6.26733,(Sample3:1.20332,Sample4:7.82858):11.92248,Sample1:9.83385);
(Sample2:1.93223,(Sample3:6.52403,Sample4:8.56485):10.68217,Sample1:13.15665);
(Sample2:5.74312,(Sample3:5.76988,Sample4:7.29681):10.42522,Sample1:13.39979);
(Sample2:4.21454,(Sample3:5.25804,Sample4:7.80866):10.93626,Sample1:13.91365);
(Sample2:1.42219,(Sample3:8.54711,Sample4:12.62765):2.57436,Sample1:18.73624);
(Sample2:7.26781,(Sample3:2.22044,Sample4:6.81146):9.90201,Sample1:15.94205);
(Sample2:5.23269,(Sample3:3.22145,Sample4:8.83534):10.93446,Sample1:13.91022);
(Sample2:4.21087,(Sample3:5.26411,Sample4:6.79268):9.91957,Sample1:15.94756);
(Sample2:1.17118,(Sample3:3.23055,Sample4:7.81715):11.94294,Sample1:13.91770);
(Sample2:3.95182,(Sample3:2.94885,Sample4:11.12853):12.22586,Sample1:14.17637);
(Sample2:3.38921,(Sample3:8.53681,Sample4:11.62163):7.70674,Sample1:24.92263);
(Sample2:4.20923,(Sample3:5.25763,Sample4:7.80907):10.94157,Sample1:14.93368);
(Sample2:5.74271,(Sample3:3.74038,Sample4:7.30732):10.41920,Sample1:14.41572);
((Sample2:7.52435,Sample4:16.70427):0.51815,Sample3:13.13410,Sample1:12.11410);
(Sample2:3.20491,(Sample3:6.27015,Sample4:8.81873):9.91806,Sample1:12.89627);
(Sample2:5.21821,(Sample3:11.85858,Sample4:13.38962):4.35000,Sample1:16.97369);
(Sample3:8.04141,(Sample2:5.49489,Sample4:18.73373):0.52788,Sample1:13.13335);
(Sample2:8.28842,(Sample3:5.26248,Sample4:6.79431):10.93179,Sample1:12.88634);
(Sample2:3.20573,(Sample3:3.23682,Sample4:6.80258):10.91909,Sample1:13.90855);
(Sample2:4.20166,(Sample3:3.23354,Sample4:6.80586):10.93869,Sample1:17.99024);
(Sample2:5.23188,(Sample3:2.21398,Sample4:7.82543):10.92682,Sample1:14.92655);
(Sample2:7.48606,(Sample3:3.47580,Sample4:7.57190):10.71177,Sample1:24.92211);
(Sample2:4.22387,(Sample3:9.81819,Sample4:15.43001):5.34758,Sample1:11.87731);
(Sample2:6.24454,(Sample3:3.23316,Sample4:6.80624):10.92928,Sample1:15.94736);
(Sample2:3.18246,(Sample3:2.21916,Sample4:6.81274):11.95468,Sample1:17.99230);
(Sample2:0.92240,(Sample3:3.00708,Sample4:3.00708):13.18480,Sample1:14.16648);
(Sample2:5.74495,(Sample3:3.74624,Sample4:6.29317):11.42887,Sample1:13.39796);
(Sample2:4.47493,(Sample3:7.52839,Sample4:12.63004):5.60590,Sample1:13.65326);
(Sample2:5.23999,(Sample3:4.22809,Sample4:9.84929):12.97319,Sample1:10.86119);
(Sample2:4.48950,(Sample3:3.96634,Sample4:13.14794):10.17338,Sample1:9.58788);
(Sample2:4.45652,(Sample3:4.47116,Sample4:11.63002):11.72803,Sample1:14.68639);
(Sample2:0.91132,(Sample3:2.95901,Sample4:10.10768):13.22679,Sample1:13.16606);
(Sample2:1.94301,(Sample3:0.97855,Sample4:4.03127):11.14791,Sample1:15.17127);
(Sample3:16.71133,(Sample2:2.39315,Sample4:22.85505):5.66956,Sample1:6.49853);
(Sample2:4.70677,(Sample3:12.36632,Sample4:13.90228):3.84226,Sample1:17.48513);
(Sample2:4.94343,(Sample3:0.90977,Sample4:11.14702):10.21307,Sample1:22.34638);
(Sample2:3.19839,(Sample3:3.22954,Sample4:7.81816):10.93085,Sample1:14.92980);
(Sample2:3.18207,(Sample3:5.25740,Sample4:7.80928):10.95199,Sample1:16.97636);
(Sample2:7.77474,(Sample3:12.36572,Sample4:15.94612):3.82856,Sample1:13.40002);
(Sample2:3.40360,(Sample3:3.47985,Sample4:7.56785):10.72564,Sample1:24.90824);
(Sample2:2.18447,(Sample3:5.25296,Sample4:8.82441):11.95323,Sample1:12.90441);
(Sample2:5.98775,(Sample3:9.04201,Sample4:18.24780):5.11391,Sample1:14.17068);
(Sample2:0.15400,(Sample3:7.78668,Sample4:13.38808):5.36342,Sample1:15.94718);
(Sample2:4.22021,(Sample3:1.19982,Sample4:7.83208):12.95204,Sample1:12.89407);
(Sample2:7.26105,(Sample3:2.20241,Sample4:8.84529):10.93922,Sample1:15.94881);
(Sample2:4.20923,(Sample3:5.25763,Sample4:7.80907):10.94157,Sample1:14.93368);
(Sample2:3.42133,(Sample3:3.49734,Sample4:5.53456):10.69908,Sample1:22.84727);
(Sample2:3.39284,(Sample3:5.51309,Sample4:7.55360):9.72529,Sample1:26.96552);
(Sample2:1.69050,(Sample3:8.29829,Sample4:14.91157):0.78556,Sample1:16.43769);
(Sample2:4.47060,(Sample3:3.45790,Sample4:11.63098):11.71234,Sample1:12.64368);
(Sample2:1.92094,(Sample3:3.96582,Sample4:11.12306):13.24038,Sample1:13.16794);
(Sample3:16.45183,(Sample2:4.21802,Sample4:16.95673):5.89029,Sample1:2.69108);
(Sample2:2.94165,(Sample3:8.03633,Sample4:13.13843):6.12406,Sample1:15.18654);
(Sample2:3.93702,(Sample3:1.91408,Sample4:13.17480):12.24998,Sample1:16.22141);
(Sample2:3.96208,(Sample3:3.99323,Sample4:7.05447):11.18147,Sample1:14.16611);
(Sample2:8.54352,(Sample3:3.49052,Sample4:6.54888):8.63030,Sample1:15.68510);
(Sample2:3.73335,(Sample3:11.35348,Sample4:14.91512):3.80137,Sample1:9.33334);
(Sample2:4.46875,(Sample3:2.43808,Sample4:12.65080):10.69987,Sample1:13.65944);
(Sample3:16.46091,(Sample2:7.26486,Sample4:16.96376):5.88978,Sample1:4.71384);
(Sample2:7.01107,(Sample3:8.03432,Sample4:13.14044):5.10487,Sample1:15.18083);
(Sample2:3.21100,(Sample3:2.21846,Sample4:7.82095):10.91584,Sample1:12.89018);
(Sample3:16.19076,(Sample2:9.00813,Sample4:17.26047):7.19430,Sample1:20.32694);
(Sample2:4.21613,(Sample3:2.20367,Sample4:9.85312):9.92037,Sample1:14.92678);
(Sample2:4.21613,(Sample3:1.19497,Sample4:8.84443):10.92907,Sample1:14.92678);
(Sample2:4.46577,(Sample3:5.00921,Sample4:7.04758):11.18998,Sample1:14.67714);
(Sample2:3.94199,(Sample3:2.94149,Sample4:12.14739):11.22257,Sample1:16.21644);
(Sample2:6.25209,(Sample3:5.25723,Sample4:7.80946):10.93461,Sample1:12.89082);
(Sample2:3.20592,(Sample3:3.22613,Sample4:8.83066):9.91223,Sample1:13.90836);
(Sample2:4.24414,(Sample3:0.19646,Sample4:7.82872):11.90816,Sample1:8.82254);
(Sample2:5.25442,(Sample3:4.24413,Sample4:7.81266):11.92867,Sample1:8.82296);
(Sample2:6.77105,(Sample3:8.29555,Sample4:11.86288):4.83388,Sample1:11.35714);
(Sample2:2.43808,(Sample3:2.44334,Sample4:11.63404):12.72528,Sample1:12.65080);
(Sample2:3.20814,(Sample3:1.20530,Sample4:7.82660):10.91630,Sample1:13.90614);
(Sample2:2.18488,(Sample3:3.22954,Sample4:7.81816):11.94436,Sample1:13.91630);
(Sample2:4.22082,(Sample3:2.20511,Sample4:9.85168):9.91569,Sample1:13.90737);
(Sample2:3.21665,(Sample3:2.21160,Sample4:8.83610):11.93095,Sample1:10.86073);
(Sample3:8.03913,(Sample2:4.97585,Sample4:23.33600):1.04772,Sample1:12.11930);
(Sample2:7.00446,(Sample3:0.90758,Sample4:12.15911):11.21284,Sample1:15.18744);
(Sample2:6.76556,(Sample3:3.73794,Sample4:7.30975):10.41228,Sample1:12.37735);
(Sample2:4.22166,(Sample3:3.23521,Sample4:6.80419):11.93503,Sample1:12.89262);
(Sample2:3.20592,(Sample3:2.21743,Sample4:7.82197):10.92093,Sample1:13.90836);
(Sample3:16.20089,(Sample2:4.95791,Sample4:17.23399):7.17106,Sample1:8.02773);
(Sample2:4.97923,(Sample3:12.11307,Sample4:15.17674):4.07756,Sample1:13.14896);
(Sample2:8.53983,(Sample3:1.45249,Sample4:7.57941):10.66834,Sample1:15.68879);
(Sample2:2.70262,(Sample3:2.72483,Sample4:8.32287):10.41392,Sample1:13.39856);
(Sample2:3.20368,(Sample3:2.22246,Sample4:6.80944):11.93346,Sample1:13.91060);
(Sample2:10.32800,(Sample3:3.23176,Sample4:6.80764):10.92253,Sample1:12.88186);
(Sample2:6.50517,(Sample3:12.62349,Sample4:11.60513):4.59078,Sample1:13.65326);
(Sample2:2.45190,(Sample3:3.45854,Sample4:12.64264):11.69956,Sample1:10.61479);
(Sample2:1.16607,(Sample3:4.23821,Sample4:8.82848):11.95367,Sample1:13.92281);
(Sample2:2.18938,(Sample3:4.25077,Sample4:6.79693):10.92313,Sample1:13.91180);
(Sample3:13.13371,(Sample2:2.43285,Sample4:19.75905):0.53808,Sample1:12.11449);
(Sample2:2.19443,(Sample3:0.20040,Sample4:6.81887):11.92200,Sample1:13.90675);
(Sample2:3.46185,(Sample3:2.48584,Sample4:5.53934):11.67008,Sample1:13.65243);
(Sample2:5.25282,(Sample3:4.25623,Sample4:5.78317):10.90264,Sample1:9.83606);
(Sample2:7.78087,(Sample3:13.39144,Sample4:15.94325):2.80162,Sample1:12.37756);
(Sample2:7.26780,(Sample3:2.20630,Sample4:8.84140):9.91411,Sample1:14.92410);
(Sample2:10.81072,(Sample3:2.69311,Sample4:9.36368):10.45724,Sample1:25.70698);
(Sample3:8.28572,(Sample2:4.71148,Sample4:18.49838):0.28759,Sample1:22.07264);
((Sample2:3.21550,Sample4:18.97640):1.81141,Sample3:3.21954,Sample1:13.89474);
(Sample2:7.25142,(Sample3:4.73293,Sample4:9.34445):10.44912,Sample1:16.97720);
(Sample2:1.92440,(Sample3:0.92625,Sample4:11.13054):11.20021,Sample1:15.18988);
(Sample3:8.04141,(Sample2:5.49489,Sample4:18.73373):0.52788,Sample1:13.13335);
(Sample2:2.19523,(Sample3:2.21621,Sample4:7.82318):12.94714,Sample1:11.88215);
(Sample2:6.75107,(Sample3:5.24888,Sample4:8.82850):9.93030,Sample1:15.44083);
(Sample2:5.23756,(Sample3:1.19317,Sample4:8.84623):11.94113,Sample1:12.89063);
(Sample2:4.22309,(Sample3:5.26977,Sample4:5.77793):10.91965,Sample1:12.89119);
(Sample3:16.20392,(Sample2:6.99855,Sample4:16.21130):7.16881,Sample1:9.04428);
(Sample2:4.22368,(Sample3:4.24309,Sample4:7.81370):11.94145,Sample1:11.87750);
(Sample2:5.23412,(Sample3:5.25196,Sample4:8.82542):10.93867,Sample1:12.89407);
(Sample2:3.71389,(Sample3:1.71266,Sample4:7.31924):10.40813,Sample1:14.41430);
(Sample2:4.20656,(Sample3:2.21191,Sample4:7.82749):11.95215,Sample1:15.95187);
(Sample2:11.07375,(Sample3:14.14847,Sample4:20.31281):3.08217,Sample1:17.23809);
(Sample2:4.22146,(Sample3:6.27440,Sample4:7.80297):9.91502,Sample1:12.89282);
(Sample2:5.25646,(Sample3:4.25100,Sample4:6.79670):10.90384,Sample1:8.82092);
(Sample2:10.84024,(Sample3:8.29006,Sample4:12.88470):4.84261,Sample1:11.35166);
(Sample2:6.76332,(Sample3:3.73978,Sample4:7.30792):10.41614,Sample1:13.39511);
(Sample2:4.20673,(Sample3:2.20078,Sample4:9.85601):9.92977,Sample1:16.96803);
(Sample2:1.17972,(Sample3:11.86102,Sample4:13.38718):4.32477,Sample1:12.89766);
(Sample2:7.26761,(Sample3:3.24105,Sample4:5.79085):9.90058,Sample1:15.94225);
(Sample2:5.24349,(Sample3:1.21116,Sample4:6.81403):10.90599,Sample1:12.88470);
(Sample2:3.96207,(Sample3:2.46866,Sample4:7.57073):11.68726,Sample1:14.16612);
(Sample2:2.94167,(Sample3:2.98532,Sample4:6.04658):12.19386,Sample1:15.18652);
(Sample2:1.18517,(Sample3:3.24690,Sample4:5.78500):6.86142,Sample1:17.95774);
(Sample2:3.19921,(Sample3:4.24915,Sample4:6.79855):11.94435,Sample1:13.91507);
(Sample3:13.13451,(Sample2:7.51984,Sample4:18.74876):0.52266,Sample1:12.11369);
(Sample2:7.77147,(Sample3:3.73854,Sample4:7.30916):9.40800,Sample1:17.47673);
(Sample2:1.92541,(Sample3:9.04750,Sample4:18.24231):6.12112,Sample1:13.16347);
(Sample2:3.71003,(Sample3:5.76583,Sample4:8.31155):10.42767,Sample1:13.40425);
(Sample2:3.71837,(Sample3:2.72988,Sample4:7.30952):10.40847,Sample1:13.39591);
(Sample2:7.48235,(Sample3:3.48392,Sample4:6.55548):11.72820,Sample1:24.92582);
(Sample2:4.20923,(Sample3:5.25763,Sample4:7.80907):10.94157,Sample1:14.93368);
(Sample2:6.23816,(Sample3:2.21088,Sample4:7.82852):9.92054,Sample1:19.01004);
((Sample2:3.44900,Sample4:18.74290):0.53097,Sample3:13.13430,Sample1:13.13430);
(Sample2:0.36007,(Sample3:5.52815,Sample4:5.51955):11.73731,Sample1:21.83183);
(Sample2:2.95074,(Sample3:2.95074,Sample4:12.13814):11.19626,Sample1:12.13814);
(Sample4:19.06181,(Sample2:5.25334,Sample3:7.81335):0.67385,Sample1:25.71487);
(Sample3:7.03422,(Sample2:4.49173,Sample4:19.73689):0.52477,Sample1:9.06696);
(Sample2:4.21657,(Sample3:5.25358,Sample4:8.82380):9.92112,Sample1:13.91162);
(Sample2:2.18244,(Sample3:11.85999,Sample4:15.42982):4.33270,Sample1:13.91874);
(Sample2:1.15163,(Sample3:9.82182,Sample4:12.37007):5.37447,Sample1:17.99128);
(Sample3:8.04038,(Sample2:1.42567,Sample4:15.68860):4.59709,Sample1:13.13438);
(Sample2:2.18732,(Sample3:1.20930,Sample4:6.81589):12.94662,Sample1:13.91386);
(Sample2:0.65447,(Sample3:3.74966,Sample4:6.28974):11.44173,Sample1:16.45981);
(Sample2:8.53695,(Sample3:2.94095,Sample4:12.14793):10.19742,Sample1:14.67291);
((Sample2:9.29794,Sample4:15.95026):7.93762,Sample3:16.47154,Sample1:6.73832);
(Sample2:5.23555,(Sample3:5.25784,Sample4:7.80885):10.93279,Sample1:12.89264);
(Sample2:6.74061,(Sample3:10.32018,Sample4:14.92802):4.86555,Sample1:17.48801);
(Sample2:7.48982,(Sample3:5.50375,Sample4:8.57363):9.70174,Sample1:22.86854);
(Sample2:4.19408,(Sample3:3.22522,Sample4:7.82248):10.95110,Sample1:19.01578);
(Sample2:3.19800,(Sample3:3.24246,Sample4:5.78944):10.92241,Sample1:15.94491);
(Sample2:5.98775,(Sample3:1.93045,Sample4:11.13624):12.22547,Sample1:14.17068);
(Sample2:5.23798,(Sample3:3.22631,Sample4:7.82139):12.95985,Sample1:11.87630);
(Sample2:7.26964,(Sample3:3.22529,Sample4:7.82241):11.94737,Sample1:12.88879);
(Sample2:3.18534,(Sample3:5.25172,Sample4:8.82565):10.95236,Sample1:15.95758);
(Sample2:3.96412,(Sample3:2.47594,Sample4:6.55596):11.67998,Sample1:14.16407);
(Sample2:2.17532,(Sample3:3.23578,Sample4:6.80362):10.93478,Sample1:16.96759);
(Sample2:8.28024,(Sample3:6.26628,Sample4:8.82260):9.93453,Sample1:14.92962);
(Sample2:1.17428,(Sample3:7.79181,Sample4:19.49800):0.28414,Sample1:16.95391);
(Sample2:7.00736,(Sample3:10.06447,Sample4:18.24737):4.09145,Sample1:14.16740);
(Sample3:13.64674,(Sample2:8.02678,Sample4:17.22142):1.02919,Sample1:13.64307);
(Sample2:10.06879,(Sample3:1.92495,Sample4:11.14174):12.22933,Sample1:13.14107);
(Sample2:10.06366,(Sample3:4.96852,Sample4:12.14577):11.23065,Sample1:14.16496);
(Sample2:2.19950,(Sample3:12.88204,Sample4:15.42980):4.31199,Sample1:10.86719);
(Sample2:7.52414,(Sample3:2.47677,Sample4:6.55513):9.64568,Sample1:15.68572);
(Sample2:6.99993,(Sample3:-0.10195,Sample4:11.14965):11.20766,Sample1:17.22869);
(Sample2:8.03430,(Sample3:10.06694,Sample4:20.29142):3.06533,Sample1:12.12413);
(Sample2:7.77903,(Sample3:12.36716,Sample4:13.90144):4.84507,Sample1:12.37940);
(Sample2:1.95251,(Sample3:1.46204,Sample4:7.56985):11.66336,Sample1:11.11418);
(Sample3:3.21925,(Sample2:6.26542,Sample4:17.96320):1.79522,Sample1:12.88193);
(Sample2:7.26821,(Sample3:6.27257,Sample4:7.80481):10.94171,Sample1:12.89022);
(Sample2:8.79249,(Sample3:6.77975,Sample4:8.30913):8.40230,Sample1:15.43613);
(Sample2:10.32820,(Sample3:2.20993,Sample4:7.82947):10.92437,Sample1:12.88166);
(Sample2:3.95182,(Sample3:3.96075,Sample4:12.14043):11.21396,Sample1:14.17637);
(Sample2:4.19102,(Sample3:3.23149,Sample4:6.80791):11.96567,Sample1:19.01884);
(Sample2:7.51140,(Sample3:8.52893,Sample4:18.76088):3.59026,Sample1:15.69846);
(Sample2:3.46346,(Sample3:2.47254,Sample4:7.56686):11.67891,Sample1:12.63772);
(Sample2:8.28453,(Sample3:3.21901,Sample4:8.83778):9.91935,Sample1:14.92533);
(Sample2:-0.10203,(Sample3:2.95068,Sample4:12.13820):12.21634,Sample1:13.16872);
(Sample2:10.31879,(Sample3:5.26105,Sample4:6.79574):10.94304,Sample1:15.94981);
(Sample2:4.71659,(Sample3:12.36715,Sample4:13.90145):3.83244,Sample1:15.44184);
(Sample2:7.00450,(Sample3:4.97955,Sample4:11.12163):11.21718,Sample1:14.17026);
(Sample2:1.92768,(Sample3:2.95374,Sample4:11.12364):12.21488,Sample1:13.16120);
(Sample2:4.46351,(Sample3:1.96632,Sample4:7.06557):11.18262,Sample1:16.71125);
(Sample2:2.68310,(Sample3:3.74805,Sample4:6.29136):11.44172,Sample1:16.45981);
((Sample2:8.50542,Sample4:20.82927):8.72522,Sample3:15.70877,Sample1:7.50109);
(Sample2:5.98566,(Sample3:2.92806,Sample4:13.17312):13.26378,Sample1:13.15725);
(Sample2:3.20694,(Sample3:3.23602,Sample4:6.80338):11.93341,Sample1:12.89424);
(Sample2:2.44833,(Sample3:2.47497,Sample4:7.56443):10.66379,Sample1:13.65285);
(Sample2:7.47074,(Sample3:5.50984,Sample4:7.55686):10.73514,Sample1:26.99054);
(Sample2:4.21269,(Sample3:4.24186,Sample4:7.81493):11.95244,Sample1:13.91550);
(Sample2:5.22292,(Sample3:11.85879,Sample4:13.38941):4.34530,Sample1:15.95184);
(Sample2:1.17328,(Sample3:2.21793,Sample4:8.82977):5.86941,Sample1:21.01862);
(Sample2:3.94769,(Sample3:3.94768,Sample4:14.18051):11.22702,Sample1:14.18050);
(Sample3:13.13598,(Sample2:0.88445,Sample4:19.27398):5.12983,Sample1:11.09263);
(Sample2:3.71125,(Sample3:3.74240,Sample4:7.30530):10.41799,Sample1:14.41694);
(Sample2:7.01185,(Sample3:2.94889,Sample4:11.12849):11.20418,Sample1:13.14658);
(Sample3:16.47029,(Sample2:10.32575,Sample4:13.90287):7.93310,Sample1:7.75833);
(Sample2:4.98086,(Sample3:8.03758,Sample4:12.12084):7.13345,Sample1:13.14733);
(Sample2:4.48624,(Sample3:4.47165,Sample4:12.64263):11.70318,Sample1:9.59114);
(Sample2:1.69273,(Sample3:2.73084,Sample4:7.30856):6.35585,Sample1:17.45018);
(Sample2:1.91641,(Sample3:0.91424,Sample4:12.15245):12.22898,Sample1:15.19787);
(Sample2:6.76658,(Sample3:10.32901,Sample4:14.91919):2.80285,Sample1:12.37633);
(Sample2:3.93608,(Sample3:3.96292,Sample4:11.12596):11.22524,Sample1:17.23868);
(Sample2:3.20858,(Sample3:5.26997,Sample4:5.77773):10.91824,Sample1:12.89260);
(Sample2:5.23616,(Sample3:2.21500,Sample4:7.82440):10.92254,Sample1:13.90675);
(Sample2:2.94412,(Sample3:4.01259,Sample4:4.01259):11.17148,Sample1:16.19879);
(Sample2:2.19891,(Sample3:9.82267,Sample4:13.38719):5.34068,Sample1:11.87847);
(Sample2:4.72942,(Sample3:8.29064,Sample4:13.90126):4.84366,Sample1:13.39877);
(Sample2:6.48076,(Sample3:3.45979,Sample4:9.60690):10.70758,Sample1:18.76744);
(Sample2:6.94994,(Sample3:2.92563,Sample4:11.15175):12.28650,Sample1:25.45822);
(Sample3:2.96823,(Sample2:2.95851,Sample4:23.31009):2.06599,Sample1:11.10915);
(Sample2:2.16921,(Sample3:6.27439,Sample4:7.80299):9.93541,Sample1:16.97370);
(Sample2:3.20491,(Sample3:5.25906,Sample4:7.80764):10.92915,Sample1:12.89627);
(Sample2:4.22634,(Sample3:2.22511,Sample4:6.80678):9.89568,Sample1:13.90185);
(Sample2:1.18655,(Sample3:1.20911,Sample4:8.83029):6.86684,Sample1:16.94164);
(Sample2:8.79923,(Sample3:2.72943,Sample4:6.30246):10.40487,Sample1:13.39267);
(Sample2:10.31364,(Sample3:5.24540,Sample4:8.83198):10.96115,Sample1:16.97617);
(Sample2:4.41779,(Sample3:3.48675,Sample4:6.55265):10.72256,Sample1:26.96507);
(Sample2:2.20460,(Sample3:3.24471,Sample4:5.78719):10.90149,Sample1:11.87278);
(Sample2:5.48843,(Sample3:5.51962,Sample4:6.53717):10.67548,Sample1:13.65448);
(Sample3:3.23661,(Sample2:4.24286,Sample4:19.98576):1.78913,Sample1:8.82018);
(Sample2:4.22550,(Sample3:0.19074,Sample4:7.83445):11.92681,Sample1:12.88878);
(Sample2:8.01465,(Sample3:1.94862,Sample4:8.09078):11.19794,Sample1:19.27516);
(Sample2:7.26473,(Sample3:2.20364,Sample4:8.84406):10.93554,Sample1:14.92717);
(Sample2:4.21841,(Sample3:5.25906,Sample4:7.80764):9.91565,Sample1:13.90978);
(Sample2:10.32636,(Sample3:2.21821,Sample4:6.81369):9.89855,Sample1:14.92184);
(Sample2:7.49271,(Sample3:5.51149,Sample4:7.55520):9.69400,Sample1:22.86565);
(Sample2:-0.06856,(Sample3:8.54897,Sample4:16.69923):6.59383,Sample1:9.10046);
(Sample2:5.48733,(Sample3:12.62162,Sample4:18.76124):4.58208,Sample1:11.62695);
(Sample2:7.49974,(Sample3:10.57569,Sample4:13.65294):4.61498,Sample1:19.79007);
(Sample2:4.96079,(Sample3:4.97423,Sample4:12.14006):11.22537,Sample1:15.19764);
(Sample2:3.95311,(Sample3:0.99155,Sample4:2.01198):13.18068,Sample1:18.23879);
(Sample2:10.32739,(Sample3:4.24631,Sample4:6.80139):10.92878,Sample1:12.88247);
(Sample2:5.22964,(Sample3:3.22853,Sample4:7.81917):9.91553,Sample1:15.94512);
(Sample2:3.46509,(Sample3:3.48731,Sample4:7.56039):10.66415,Sample1:12.63609);
(Sample2:4.70164,(Sample3:13.38733,Sample4:14.92451):3.84332,Sample1:17.49026);
(Sample3:13.39622,(Sample2:3.67375,Sample4:19.53611):0.27315,Sample1:22.09286);
(Sample2:0.16272,(Sample3:2.21761,Sample4:7.82179):12.94940,Sample1:12.90397);
(Sample2:7.01741,(Sample3:0.99177,Sample4:2.01176):13.16415,Sample1:14.15735);
(Sample2:0.17804,(Sample3:7.80099,Sample4:19.48882):0.26886,Sample1:13.89934);
(Sample2:3.19044,(Sample3:4.24286,Sample4:7.81393):10.94121,Sample1:15.95247);
(Sample2:2.19767,(Sample3:1.20108,Sample4:8.83832):10.91727,Sample1:12.89121);
(Sample2:7.51699,(Sample3:10.58105,Sample4:12.62881):5.61649,Sample1:14.67491);
(Sample2:8.00970,(Sample3:3.95089,Sample4:12.15029):10.21485,Sample1:18.25890);
(Sample2:5.23249,(Sample3:4.24732,Sample4:6.80038):12.96371,Sample1:12.89570);
(Sample2:4.45876,(Sample3:3.45501,Sample4:11.63387):11.72417,Sample1:14.68415);
(Sample2:2.42259,(Sample3:3.96052,Sample4:13.15376):10.20516,Sample1:15.70560);
(Sample2:10.32472,(Sample3:2.20203,Sample4:8.84567):9.91473,Sample1:14.92348);
(Sample2:0.16981,(Sample3:2.21864,Sample4:7.82076):12.94231,Sample1:11.88698);
(Sample2:4.73184,(Sample3:1.70501,Sample4:8.33439):12.44685,Sample1:12.38244);
(Sample3:16.72452,(Sample2:7.49217,Sample4:22.86619):5.65842,Sample1:6.48534);
(Sample2:3.46623,(Sample3:2.44461,Sample4:11.63277):12.71510,Sample1:10.61115);
(Sample2:7.26598,(Sample3:4.24167,Sample4:7.81512):9.91711,Sample1:14.92592);
(Sample2:7.26822,(Sample3:3.22631,Sample4:7.82139):10.92961,Sample1:13.90654);
(Sample2:3.95976,(Sample3:1.93597,Sample4:11.13072):12.21589,Sample1:13.15452);
(Sample2:3.20064,(Sample3:3.23621,Sample4:6.80319):10.92418,Sample1:14.92755);
(Sample3:16.70209,(Sample2:8.45472,Sample4:22.92815):8.77592,Sample1:18.78699);
(Sample2:2.69959,(Sample3:3.74866,Sample4:6.29074):11.42523,Sample1:13.40159);
(Sample2:4.22228,(Sample3:3.24268,Sample4:5.78922):10.91324,Sample1:13.90591);
(Sample2:3.95182,(Sample3:2.94885,Sample4:11.12853):12.22586,Sample1:14.17637);
(Sample2:2.94646,(Sample3:10.07505,Sample4:20.28331):3.05925,Sample1:13.15472);
(Sample2:4.73370,(Sample3:4.75595,Sample4:7.30084):10.41429,Sample1:12.38058);
(Sample2:3.20064,(Sample3:3.23621,Sample4:6.80319):10.92418,Sample1:14.92755);
(Sample2:8.28862,(Sample3:4.23662,Sample4:8.83007):8.89971,Sample1:13.90328);
(Sample3:12.37852,(Sample2:1.69277,Sample4:13.39611):0.25003,Sample1:16.95617);
(Sample2:1.17179,(Sample3:6.27337,Sample4:8.81551):5.86770,Sample1:17.97112);
(Sample3:2.95798,(Sample2:7.02336,Sample4:22.31133):2.04798,Sample1:12.13090);
(Sample2:6.75659,(Sample3:5.77227,Sample4:6.28452):9.40691,Sample1:15.43531);
(Sample3:3.94758,(Sample2:7.00917,Sample4:19.25943):1.06083,Sample1:20.28104);
(Sample2:4.73287,(Sample3:8.29288,Sample4:13.89902):3.82427,Sample1:13.39532);
(Sample2:4.23200,(Sample3:3.22575,Sample4:8.83104):10.91801,Sample1:10.85688);
(Sample2:4.20306,(Sample3:1.20620,Sample4:6.81898):10.93089,Sample1:19.00680);
(Sample2:4.21637,(Sample3:6.27420,Sample4:7.80318):9.92010,Sample1:13.91182);
(Sample2:4.72821,(Sample3:12.36818,Sample4:12.88002):3.82245,Sample1:13.39998);
(Sample2:9.30433,(Sample3:3.23053,Sample4:6.80888):11.94620,Sample1:13.90553);
(Sample2:3.20573,(Sample3:3.23682,Sample4:6.80258):10.91909,Sample1:13.90855);
(Sample3:13.64876,(Sample2:3.42048,Sample4:23.86933):0.55219,Sample1:14.66308);
(Sample2:6.25026,(Sample3:2.22044,Sample4:6.81146):10.91956,Sample1:14.92450);
(Sample2:-0.12331,(Sample3:3.99844,Sample4:6.04096):13.23220,Sample1:17.23759);
(Sample2:4.21819,(Sample3:4.24248,Sample4:7.81431):11.94694,Sample1:12.89609);
(Sample2:5.23250,(Sample3:4.24248,Sample4:7.81431):10.93263,Sample1:13.91041);
(Sample2:7.26822,(Sample3:3.22631,Sample4:7.82139):10.92961,Sample1:13.90654);
(Sample2:3.21806,(Sample3:5.25400,Sample4:8.82337):11.93677,Sample1:9.84863);
(Sample3:3.22531,(Sample2:1.19184,Sample4:13.89704):5.85488,Sample1:11.86357);
(Sample2:7.27189,(Sample3:3.22713,Sample4:7.82057):10.92594,Sample1:12.88654);
