(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:7.99653,(Sample3:7.01012,Sample4:11.11807):11.25285,Sample1:19.29328);
(Sample2:1.86855,(Sample3:11.09205,Sample4:12.11782):10.24576,Sample1:19.30621);
(Sample2:2.34809,(Sample3:6.48189,Sample4:14.69287):10.79191,Sample1:23.92051);
(Sample2:4.90184,(Sample3:10.04705,Sample4:16.22155):10.27940,Sample1:21.36676);
(Sample2:5.96548,(Sample3:1.90586,Sample4:14.19532):9.20841,Sample1:20.30312);
(Sample2:4.44656,(Sample3:1.41828,Sample4:12.65910):8.68774,Sample1:20.80164);
(Sample2:3.93453,(Sample3:3.93453,Sample4:16.22390):10.22953,Sample1:16.22390);
(Sample2:4.92601,(Sample3:1.93362,Sample4:9.11408):13.27426,Sample1:22.36380);
(Sample2:3.43899,(Sample3:4.48860,Sample4:8.57809):8.66402,Sample1:18.75291);
(Sample2:3.92407,(Sample3:2.92445,Sample4:14.18983):10.23185,Sample1:19.28579);
(Sample2:0.85822,(Sample3:3.93864,Sample4:15.20427):10.24906,Sample1:20.31654);
(Sample2:3.94128,(Sample3:1.91104,Sample4:15.20324):9.20194,Sample1:17.23348);
(Sample2:0.87947,(Sample3:7.00809,Sample4:13.15035):11.23687,Sample1:16.23481);
(Sample2:4.90184,(Sample3:10.04705,Sample4:16.22155):10.27940,Sample1:21.36676);
(Sample2:4.91855,(Sample3:6.98153,Sample4:16.22833):10.26390,Sample1:20.32965);
(Sample2:4.92954,(Sample3:8.01496,Sample4:14.17694):11.26800,Sample1:18.28032);
(Sample2:6.21478,(Sample3:17.48964,Sample4:17.99944):0.77909,Sample1:20.05382);
(Sample2:4.44726,(Sample3:1.41731,Sample4:11.64938):12.75084,Sample1:16.72750);
(Sample2:2.89737,(Sample3:7.00315,Sample4:13.15528):11.25570,Sample1:18.27739);
(Sample2:3.42693,(Sample3:2.41834,Sample4:15.70985):8.70358,Sample1:18.76497);
(Sample2:5.95982,(Sample3:4.96433,Sample4:13.16386):9.21122,Sample1:20.30878);
(Sample2:4.94023,(Sample3:3.95246,Sample4:12.14872):10.22554,Sample1:20.30797);
(Sample2:4.40632,(Sample3:8.52163,Sample4:15.70699):9.75450,Sample1:20.84188);
(Sample2:9.02530,(Sample3:3.92530,Sample4:15.21761):10.23881,Sample1:18.26451);
(Sample2:4.95004,(Sample3:10.11352,Sample4:2.95317):8.17214,Sample1:23.36180);
(Sample2:5.95104,(Sample3:2.90127,Sample4:16.24164):10.25304,Sample1:20.31756);
(Sample2:2.90305,(Sample3:4.95857,Sample4:15.19986):9.21978,Sample1:19.28885);
(Sample2:7.74918,(Sample3:4.68919,Sample4:16.48557):8.96798,Sample1:18.51942);
(Sample2:4.95366,(Sample3:1.89365,Sample4:17.24926):9.21691,Sample1:17.23824);
(Sample2:3.93066,(Sample3:3.93882,Sample4:15.20409):10.22933,Sample1:17.24410);
(Sample2:-0.12694,(Sample3:3.95224,Sample4:15.19067):9.20314,Sample1:17.24123);
(Sample2:3.39753,(Sample3:2.41750,Sample4:12.67138):9.73272,Sample1:23.89228);
(Sample2:4.94537,(Sample3:0.87107,Sample4:17.25712):9.22641,Sample1:19.28325);
(Sample2:3.92809,(Sample3:13.13258,Sample4:17.22579):2.06911,Sample1:20.30053);
(Sample2:12.10608,(Sample3:0.90685,Sample4:9.13255):17.34212,Sample1:14.16252);
(Sample2:0.35025,(Sample3:12.11203,Sample4:13.13617):7.69225,Sample1:19.80818);
(Sample2:8.01379,(Sample3:2.92803,Sample4:13.17315):10.21443,Sample1:17.23441);
(Sample2:3.92723,(Sample3:3.95574,Sample4:12.14544):10.22058,Sample1:19.28263);
(Sample2:3.91488,(Sample3:5.97942,Sample4:14.17901):9.22227,Sample1:20.31374);
(Sample2:6.97276,(Sample3:4.95366,Sample4:14.18926):9.22234,Sample1:21.33908);
(Sample2:4.95936,(Sample3:0.93446,Sample4:8.09744):14.24881,Sample1:16.21540);
(Sample2:4.94398,(Sample3:7.00810,Sample4:12.13481):11.24542,Sample1:17.24792);
(Sample2:4.95250,(Sample3:4.94882,Sample4:17.24308):9.21443,Sample1:16.22226);
(Sample2:4.92479,(Sample3:6.99430,Sample4:14.18046):10.25112,Sample1:20.32341);
(Sample2:3.91477,(Sample3:3.92948,Sample4:16.22894):9.23050,Sample1:20.31385);
(Sample2:5.95933,(Sample3:3.92710,Sample4:16.23133):9.22434,Sample1:19.28887);
(Sample2:3.93012,(Sample3:0.93298,Sample4:8.09892):14.25968,Sample1:18.26178);
(Sample2:7.98275,(Sample3:4.94003,Sample4:15.21840):9.23807,Sample1:23.40011);
(Sample2:3.92796,(Sample3:3.93204,Sample4:16.22639):10.23610,Sample1:17.24680);
(Sample2:3.92272,(Sample3:7.00318,Sample4:13.15525):11.24993,Sample1:17.25204);
(Sample2:3.93330,(Sample3:2.92185,Sample4:15.20634):10.22709,Sample1:17.24146);
(Sample2:4.41926,(Sample3:4.44134,Sample4:14.70157):9.73666,Sample1:20.82894);
(Sample2:4.41293,(Sample3:6.48942,Sample4:13.66901):10.76258,Sample1:20.83527);
(Sample2:4.42795,(Sample3:1.37978,Sample4:16.74841):8.71974,Sample1:20.82025);
(Sample2:4.93682,(Sample3:3.92255,Sample4:17.25221):9.23132,Sample1:19.29180);
(Sample2:4.93159,(Sample3:1.93509,Sample4:9.11261):13.26868,Sample1:21.33701);
(Sample2:2.89646,(Sample3:4.95648,Sample4:15.20195):9.22637,Sample1:20.31340);
(Sample2:3.93315,(Sample3:-0.13262,Sample4:16.23380):9.21695,Sample1:19.27671);
(Sample2:4.93651,(Sample3:8.00798,Sample4:16.22063):10.24554,Sample1:17.25539);
(Sample2:4.92793,(Sample3:9.04359,Sample4:13.14831):9.22596,Sample1:20.32027);
(Sample2:3.91733,(Sample3:6.99126,Sample4:15.20064):11.26185,Sample1:17.25743);
(Sample2:8.01381,(Sample3:4.96606,Sample4:13.16213):9.19722,Sample1:17.23439);
(Sample2:4.94007,(Sample3:1.89231,Sample4:16.23588):9.22561,Sample1:20.30814);
(Sample2:8.00545,(Sample3:1.88667,Sample4:16.24152):9.21907,Sample1:19.28436);
(Sample2:2.93340,(Sample3:2.94436,Sample4:13.15682):9.18454,Sample1:16.20951);
(Sample2:2.90003,(Sample3:4.97268,Sample4:12.14160):10.23103,Sample1:20.30983);
(Sample2:3.92723,(Sample3:0.92323,Sample4:9.11617):14.26943,Sample1:18.26467);
(Sample2:4.94339,(Sample3:9.06920,Sample4:8.04508):9.20035,Sample1:20.30481);
(Sample2:5.98077,(Sample3:11.12694,Sample4:2.95044):8.16178,Sample1:19.26743);
(Sample2:5.97465,(Sample3:3.95582,Sample4:12.14536):10.20990,Sample1:17.23521);
(Sample2:4.92484,(Sample3:8.03157,Sample4:11.11135):11.26292,Sample1:20.32336);
(Sample2:3.93872,(Sample3:3.95906,Sample4:12.14212):10.20908,Sample1:17.23604);
(Sample2:4.94556,(Sample3:3.94146,Sample4:14.18673):10.22915,Sample1:18.26430);
(Sample2:4.48002,(Sample3:5.53149,Sample4:3.50041):7.61257,Sample1:16.69474);
(Sample2:5.96552,(Sample3:3.92715,Sample4:16.23128):10.23857,Sample1:17.24434);
(Sample2:4.98411,(Sample3:12.11918,Sample4:18.23918):1.01512,Sample1:13.14408);
(Sample2:5.94555,(Sample3:5.96770,Sample4:15.20706):9.23362,Sample1:21.34426);
(Sample2:3.92472,(Sample3:3.95041,Sample4:13.16387):9.20958,Sample1:20.30390);
(Sample2:-0.16056,(Sample3:1.90064,Sample4:16.22755):9.24441,Sample1:22.35246);
(Sample2:3.93946,(Sample3:2.92434,Sample4:15.20385):10.22093,Sample1:16.21897);
(Sample2:3.92723,(Sample3:3.95574,Sample4:12.14544):10.22058,Sample1:19.28263);
(Sample2:7.97910,(Sample3:8.00175,Sample4:15.20811):11.29151,Sample1:20.33274);
(Sample2:5.96268,(Sample3:2.93406,Sample4:12.15483):10.22025,Sample1:20.30592);
(Sample2:3.40621,(Sample3:3.42090,Sample4:15.72201):9.73539,Sample1:19.80365);
(Sample2:12.62410,(Sample3:4.93400,Sample4:15.22443):13.82476,Sample1:12.62410);
(Sample2:-0.12593,(Sample3:4.96594,Sample4:16.20882):9.20134,Sample1:16.22711);
(Sample2:3.93335,(Sample3:4.96070,Sample4:15.19774):9.20745,Sample1:17.24141);
(Sample2:9.04278,(Sample3:1.87812,Sample4:16.25007):13.29616,Sample1:13.14912);
(Sample2:5.94827,(Sample3:5.97285,Sample4:14.18558):10.24765,Sample1:20.32033);
(Sample2:3.93773,(Sample3:-0.11019,Sample4:13.17688):9.19657,Sample1:20.29089);
(Sample2:6.99172,(Sample3:2.92230,Sample4:14.19198):10.22179,Sample1:17.23690);
(Sample2:1.90682,(Sample3:3.95170,Sample4:14.17649):10.21397,Sample1:16.22137);
(Sample2:4.92777,(Sample3:3.92209,Sample4:16.23633):10.25590,Sample1:20.32043);
(Sample2:5.96997,(Sample3:0.88462,Sample4:15.21656):9.20921,Sample1:19.27823);
(Sample2:-0.15286,(Sample3:8.02354,Sample4:14.16836):10.23531,Sample1:18.28105);
(Sample2:3.43862,(Sample3:8.55980,Sample4:8.55448):8.67084,Sample1:16.71981);
(Sample2:3.90022,(Sample3:5.98119,Sample4:13.16172):9.23408,Sample1:23.38959);
(Sample2:9.01887,(Sample3:4.93152,Sample4:17.26038):9.23465,Sample1:19.29297);
(Sample2:4.98326,(Sample3:4.01259,Sample4:4.01259):7.10533,Sample1:20.26494);
(Sample2:1.84849,(Sample3:8.01608,Sample4:14.17582):10.26908,Sample1:22.38013);
(Sample2:4.93094,(Sample3:4.95549,Sample4:14.18742):10.24416,Sample1:20.31726);
(Sample2:3.91803,(Sample3:2.91192,Sample4:16.23100):9.22845,Sample1:20.31059);
(Sample2:6.99993,(Sample3:1.91864,Sample4:13.17024):9.18707,Sample1:17.22869);
(Sample2:3.92778,(Sample3:-0.13594,Sample4:16.23712):9.22232,Sample1:20.30084);
(Sample2:7.74138,(Sample3:5.21532,Sample4:12.91287):8.95782,Sample1:21.59331);
(Sample2:1.89293,(Sample3:4.97249,Sample4:13.15570):9.20787,Sample1:19.28183);
(Sample2:5.95672,(Sample3:0.90792,Sample4:10.13977):14.28600,Sample1:19.29148);
(Sample2:4.95254,(Sample3:0.90581,Sample4:11.15098):14.27746,Sample1:16.22222);
(Sample2:4.92398,(Sample3:2.90936,Sample4:15.21883):9.23640,Sample1:23.38786);
(Sample2:5.95110,(Sample3:4.94339,Sample4:16.23137):9.23217,Sample1:20.31750);
(Sample2:4.95262,(Sample3:8.03019,Sample4:12.12824):10.21800,Sample1:16.22214);
(Sample2:7.49680,(Sample3:5.46744,Sample4:14.69098):8.70279,Sample1:18.77180);
(Sample2:3.93009,(Sample3:3.95046,Sample4:13.16382):10.22177,Sample1:18.26181);
(Sample2:2.40150,(Sample3:6.49215,Sample4:14.68261):10.73850,Sample1:16.74141);
(Sample2:4.91476,(Sample3:4.95167,Sample4:14.19123):9.24116,Sample1:24.41993);
(Sample2:5.97899,(Sample3:-0.13248,Sample4:16.23366):9.20629,Sample1:17.23087);
(Sample2:4.93111,(Sample3:4.94339,Sample4:16.23137):10.25216,Sample1:19.29751);
(Sample2:12.10978,(Sample3:5.96471,Sample4:14.19372):13.30671,Sample1:13.13842);
(Sample2:1.88635,(Sample3:3.95732,Sample4:12.14386):10.22796,Sample1:20.30555);
(Sample2:2.92459,(Sample3:-0.13053,Sample4:17.24481):9.21401,Sample1:17.23384);
(Sample2:3.95058,(Sample3:7.06059,Sample4:2.97881):8.14561,Sample1:21.29762);
(Sample2:6.99382,(Sample3:3.95418,Sample4:12.14700):10.21032,Sample1:17.23480);
(Sample2:3.39998,(Sample3:7.51930,Sample4:12.63913):9.73432,Sample1:20.82864);
(Sample2:1.89831,(Sample3:9.56040,Sample4:12.63151):9.70743,Sample1:16.22988);
(Sample2:4.93694,(Sample3:1.88430,Sample4:17.25861):9.23362,Sample1:20.31126);
(Sample2:4.43930,(Sample3:6.49442,Sample4:13.66400):10.73621,Sample1:16.73546);
(Sample2:3.92796,(Sample3:3.93204,Sample4:16.22639):10.23610,Sample1:17.24680);
(Sample2:4.93221,(Sample3:6.99434,Sample4:14.18043):11.26451,Sample1:18.27764);
(Sample2:4.94878,(Sample3:2.91203,Sample4:16.23088):10.23529,Sample1:17.24312);
(Sample2:12.11431,(Sample3:6.96862,Sample4:16.24123):14.35138,Sample1:12.11431);
(Sample2:4.95376,(Sample3:2.92678,Sample4:14.18750):10.22054,Sample1:17.23814);
(Sample2:11.57851,(Sample3:0.37362,Sample4:10.67408):17.88524,Sample1:17.75617);
(Sample2:1.86040,(Sample3:6.98703,Sample4:16.22283):10.26205,Sample1:20.33150);
(Sample2:4.93682,(Sample3:3.92255,Sample4:17.25221):9.23132,Sample1:19.29180);
(Sample2:4.96163,(Sample3:12.11300,Sample4:18.24536):1.03760,Sample1:18.24823);
(Sample2:3.40589,(Sample3:8.52228,Sample4:16.72592):9.73657,Sample1:17.76887);
(Sample2:3.94199,(Sample3:3.95419,Sample4:13.16009):10.20987,Sample1:16.21644);
(Sample2:4.42900,(Sample3:2.43665,Sample4:10.63004):12.76503,Sample1:19.79962);
(Sample2:0.85858,(Sample3:7.01009,Sample4:12.13283):11.25573,Sample1:19.29985);
(Sample2:4.95383,(Sample3:5.98851,Sample4:13.15440):9.19883,Sample1:17.23807);
(Sample2:3.41636,(Sample3:7.50292,Sample4:16.72570):9.72772,Sample1:16.74207);
(Sample2:6.98764,(Sample3:4.95744,Sample4:14.18548):10.22829,Sample1:17.24098);
(Sample2:4.97277,(Sample3:-0.10207,Sample4:13.16876):9.17748,Sample1:16.20199);
(Sample2:0.88549,(Sample3:3.94184,Sample4:16.21659):10.22464,Sample1:16.22879);
(Sample2:3.92428,(Sample3:3.93653,Sample4:15.20638):10.23570,Sample1:18.26762);
(Sample2:5.97738,(Sample3:1.89371,Sample4:17.24920):9.21239,Sample1:16.21452);
(Sample2:6.98166,(Sample3:8.00904,Sample4:15.20082):11.26487,Sample1:16.22820);
(Sample2:4.97277,(Sample3:-0.10207,Sample4:13.16876):9.17748,Sample1:16.20199);
(Sample2:7.97662,(Sample3:10.04461,Sample4:16.22399):10.27564,Sample1:20.33522);
(Sample2:3.92128,(Sample3:1.89515,Sample4:16.23304):9.22641,Sample1:20.30734);
(Sample2:4.94303,(Sample3:-0.14801,Sample4:17.26229):9.22994,Sample1:20.30517);
(Sample2:4.94807,(Sample3:7.00320,Sample4:13.15523):11.24499,Sample1:16.22669);
(Sample2:8.01942,(Sample3:-0.14429,Sample4:17.25857):9.21122,Sample1:16.20920);
(Sample2:2.91473,(Sample3:4.95474,Sample4:16.22002):10.22933,Sample1:16.22818);
(Sample2:3.42550,(Sample3:7.54263,Sample4:8.55855):8.68275,Sample1:19.78436);
(Sample2:3.95678,(Sample3:5.00272,Sample4:8.06398):9.16134,Sample1:16.20165);
(Sample2:3.93951,(Sample3:3.94765,Sample4:14.18055):10.21641,Sample1:16.21892);
(Sample2:3.92723,(Sample3:3.95574,Sample4:12.14544):10.22058,Sample1:19.28263);
(Sample2:3.93583,(Sample3:2.94145,Sample4:12.14743):10.21117,Sample1:18.25607);
(Sample2:3.39688,(Sample3:7.51213,Sample4:13.66263):10.75905,Sample1:19.81298);
(Sample2:3.89469,(Sample3:8.01490,Sample4:14.17700):10.26123,Sample1:21.35351);
(Sample2:3.92453,(Sample3:0.87920,Sample4:16.23508):9.22436,Sample1:20.30409);
(Sample2:4.93397,(Sample3:3.92460,Sample4:16.23383):10.24970,Sample1:19.29465);
(Sample2:2.91273,(Sample3:4.96660,Sample4:14.17632):9.20725,Sample1:18.26203);
(Sample2:3.93004,(Sample3:2.92674,Sample4:14.18754):10.22588,Sample1:18.26187);
(Sample2:-0.13397,(Sample3:2.92522,Sample4:16.21769):10.23016,Sample1:17.24825);
(Sample2:7.98514,(Sample3:10.05145,Sample4:15.19675):10.26384,Sample1:19.30467);
(Sample2:3.92428,(Sample3:4.95245,Sample4:16.22231):9.21978,Sample1:18.26762);
(Sample2:5.94863,(Sample3:3.93318,Sample4:14.19501):10.24567,Sample1:21.34118);
(Sample2:-0.19495,(Sample3:8.01100,Sample4:16.21762):8.24554,Sample1:24.42357);
(Sample2:2.91190,(Sample3:-0.11884,Sample4:14.19622):9.21211,Sample1:21.31672);
(Sample2:4.95379,(Sample3:3.95050,Sample4:13.16379):10.21644,Sample1:17.23811);
(Sample2:3.40037,(Sample3:6.49230,Sample4:13.66612):10.75556,Sample1:19.80949);
(Sample2:8.53896,(Sample3:4.52056,Sample4:3.50463):7.60728,Sample1:23.86921);
(Sample2:3.38279,(Sample3:7.50055,Sample4:15.70931):9.75884,Sample1:21.86541);
(Sample2:3.93464,(Sample3:7.00689,Sample4:13.15154):10.21843,Sample1:16.22379);
(Sample2:3.94670,(Sample3:-0.13046,Sample4:17.24474):9.20869,Sample1:16.21173);
(Sample2:8.00807,(Sample3:8.02608,Sample4:12.13234):11.24905,Sample1:16.22055);
(Sample2:2.39561,(Sample3:8.53893,Sample4:13.65298):8.70400,Sample1:18.77915);
(Sample2:6.95655,(Sample3:3.91831,Sample4:15.22460):10.26346,Sample1:23.40181);
(Sample2:4.93654,(Sample3:9.03457,Sample4:15.19405):10.24264,Sample1:17.25536);
(Sample2:-0.14988,(Sample3:1.89949,Sample4:17.24342):9.23657,Sample1:20.30831);
(Sample2:2.92762,(Sample3:1.92062,Sample4:14.18056):9.19478,Sample1:17.23081);
(Sample2:3.40446,(Sample3:7.50494,Sample4:15.70492):9.73717,Sample1:18.78744);
(Sample2:9.03626,(Sample3:3.94685,Sample4:13.16743):9.19398,Sample1:17.23234);
(Sample2:2.91281,(Sample3:1.90828,Sample4:15.20600):9.21364,Sample1:19.27909);
(Sample2:0.85060,(Sample3:3.93634,Sample4:15.20657):10.25669,Sample1:21.34130);
(Sample2:5.94991,(Sample3:9.02467,Sample4:17.24393):9.23418,Sample1:18.27871);
(Sample2:5.45500,(Sample3:7.00564,Sample4:13.15278):8.69807,Sample1:18.77361);
(Sample2:3.90240,(Sample3:2.93020,Sample4:12.15868):10.24460,Sample1:24.40944);
(Sample2:6.97233,(Sample3:4.93889,Sample4:16.23587):10.25340,Sample1:19.29627);
(Sample2:2.91913,(Sample3:5.99136,Sample4:13.15155):9.19761,Sample1:17.23930);
(Sample2:5.96723,(Sample3:6.99296,Sample4:15.19894):10.23318,Sample1:16.22467);
(Sample2:-0.12263,(Sample3:3.95575,Sample4:14.17244):10.21153,Sample1:16.22381);
(Sample2:4.95366,(Sample3:1.89365,Sample4:17.24926):9.21691,Sample1:17.23824);
(Sample2:4.93707,(Sample3:2.91992,Sample4:14.19436):10.23723,Sample1:20.31113);
(Sample2:-0.12251,(Sample3:7.02077,Sample4:11.10743):10.20294,Sample1:16.22369);
(Sample2:6.97943,(Sample3:8.01992,Sample4:13.15484):11.25892,Sample1:17.24919);
(Sample2:4.92484,(Sample3:9.04749,Sample4:12.12727):10.24700,Sample1:20.32336);
(Sample2:11.59776,(Sample3:4.02127,Sample4:2.99801):11.67180,Sample1:16.71408);
(Sample2:3.42117,(Sample3:2.41585,Sample4:15.71234):8.70934,Sample1:19.78869);
(Sample2:5.93383,(Sample3:10.05246,Sample4:15.19574):10.26780,Sample1:20.33477);
(Sample2:7.99320,(Sample3:8.01127,Sample4:14.18063):11.27291,Sample1:18.27540);
(Sample2:6.97478,(Sample3:3.91970,Sample4:16.23873):10.25054,Sample1:19.29382);
(Sample2:2.92007,(Sample3:4.95926,Sample4:16.21550):9.20561,Sample1:16.22284);
(Sample2:1.88762,(Sample3:8.02235,Sample4:14.16954):10.22995,Sample1:17.25529);
(Sample2:3.94446,(Sample3:3.96072,Sample4:12.14046):10.20334,Sample1:16.21397);
(Sample2:4.96594,(Sample3:-0.12593,Sample4:16.22711):9.20134,Sample1:16.20882);
(Sample2:-0.10976,(Sample3:-0.10976,Sample4:16.21094):9.19922,Sample1:16.21094);
(Sample2:4.92835,(Sample3:11.08772,Sample4:13.14090):9.22634,Sample1:19.30027);
(Sample2:4.94286,(Sample3:0.89618,Sample4:12.17051):13.27443,Sample1:18.26700);
(Sample2:4.92250,(Sample3:6.98628,Sample4:15.20562):11.27791,Sample1:19.30612);
(Sample2:4.92782,(Sample3:0.89748,Sample4:11.15931):14.30218,Sample1:20.32038);
(Sample2:3.94443,(Sample3:10.10775,Sample4:2.95894):8.16261,Sample1:20.28419);
(Sample2:4.93083,(Sample3:2.90391,Sample4:16.23900):10.25324,Sample1:20.31737);
(Sample2:5.95401,(Sample3:3.93526,Sample4:14.19293):10.24029,Sample1:20.31459);
(Sample2:6.97221,(Sample3:7.00500,Sample4:12.13791):10.23798,Sample1:20.31760);
(Sample2:1.86422,(Sample3:10.07017,Sample4:12.12173):10.25009,Sample1:20.32768);
(Sample2:3.90390,(Sample3:1.88639,Sample4:16.24180):9.24379,Sample1:23.38591);
(Sample2:2.87936,(Sample3:5.97131,Sample4:15.20345):9.24226,Sample1:22.36884);
(Sample2:5.98136,(Sample3:1.92087,Sample4:13.16801):9.18726,Sample1:17.22850);
(Sample2:4.47243,(Sample3:2.45996,Sample4:9.59683):6.61708,Sample1:17.71947);
(Sample2:2.90339,(Sample3:1.90823,Sample4:14.19295):10.23537,Sample1:20.30647);
(Sample2:4.93159,(Sample3:5.98269,Sample4:13.16022):9.22107,Sample1:21.33701);
(Sample2:1.91645,(Sample3:4.97401,Sample4:14.16890):9.18678,Sample1:15.19783);
(Sample2:8.02486,(Sample3:1.91339,Sample4:14.18779):9.18743,Sample1:15.18500);
(Sample2:9.52354,(Sample3:9.53467,Sample4:16.73393):8.73161,Sample1:19.81115);
(Sample2:11.08137,(Sample3:7.51400,Sample4:11.62891):14.32484,Sample1:14.16683);
(Sample2:3.94447,(Sample3:2.97071,Sample4:8.07699):9.16965,Sample1:20.28415);
(Sample2:8.00554,(Sample3:2.92388,Sample4:13.17730):10.22268,Sample1:19.28427);
(Sample2:2.40880,(Sample3:3.43124,Sample4:15.71167):9.71524,Sample1:16.73411);
(Sample2:5.43746,(Sample3:8.51713,Sample4:15.71149):9.74172,Sample1:18.79116);
(Sample2:8.02108,(Sample3:-0.13569,Sample4:16.23687):9.20262,Sample1:16.20754);
(Sample2:4.95872,(Sample3:2.94149,Sample4:12.14739):10.20584,Sample1:17.23318);
(Sample2:6.98296,(Sample3:9.06961,Sample4:8.04467):9.19831,Sample1:20.30685);
(Sample2:3.93864,(Sample3:1.91327,Sample4:14.18791):10.21728,Sample1:17.23612);
(Sample2:4.92162,(Sample3:0.89539,Sample4:11.16140):14.30838,Sample1:21.34698);
(Sample2:6.97219,(Sample3:5.97841,Sample4:13.16450):10.24046,Sample1:20.31762);
(Sample2:12.09574,(Sample3:1.89552,Sample4:12.18186):14.31021,Sample1:17.23895);
(Sample2:4.95051,(Sample3:9.03707,Sample4:15.19155):10.22867,Sample1:15.20792);
(Sample2:4.92470,(Sample3:4.94109,Sample4:16.23367):10.25856,Sample1:20.32350);
(Sample2:4.95090,(Sample3:3.94557,Sample4:14.18262):9.20502,Sample1:18.25896);
(Sample2:3.94128,(Sample3:1.91104,Sample4:15.20324):9.20194,Sample1:17.23348);
(Sample2:5.95966,(Sample3:1.88946,Sample4:16.23873):9.22481,Sample1:20.30894);
(Sample2:2.89737,(Sample3:7.00315,Sample4:13.15528):11.25570,Sample1:18.27739);
(Sample2:4.92502,(Sample3:8.02192,Sample4:13.15284):9.22845,Sample1:21.34358);
(Sample2:9.04443,(Sample3:6.98143,Sample4:15.21046):14.32752,Sample1:12.13033);
(Sample2:5.97465,(Sample3:4.96932,Sample4:13.15887):9.19639,Sample1:17.23521);
(Sample2:5.97946,(Sample3:1.90108,Sample4:16.22711):9.20501,Sample1:16.21244);
(Sample2:3.92811,(Sample3:8.05059,Sample4:8.05059):9.19606,Sample1:20.30051);
(Sample2:4.94810,(Sample3:1.89054,Sample4:17.25237):9.22247,Sample1:18.26176);
(Sample2:7.49307,(Sample3:4.45270,Sample4:13.67549):8.70123,Sample1:20.81877);
(Sample2:5.98558,(Sample3:-0.12101,Sample4:15.20989):9.19360,Sample1:16.20632);
(Sample2:4.95876,(Sample3:3.98426,Sample4:8.07253):9.17289,Sample1:20.28944);
(Sample2:4.95478,(Sample3:3.93886,Sample4:15.20405):10.22440,Sample1:16.21998);
(Sample2:4.92793,(Sample3:8.02686,Sample4:12.13157):10.24269,Sample1:20.32027);
(Sample2:0.82577,(Sample3:8.01173,Sample4:15.19813):10.27505,Sample1:22.38409);
(Sample2:6.47218,(Sample3:3.41709,Sample4:16.74134):8.71679,Sample1:19.79642);
(Sample2:4.97854,(Sample3:5.98634,Sample4:15.18842):9.18064,Sample1:12.13574);
(Sample2:3.87350,(Sample3:8.00119,Sample4:16.22743):9.26691,Sample1:24.43834);
(Sample2:6.99278,(Sample3:3.94499,Sample4:13.16929):11.23746,Sample1:16.21708);
(Sample2:-0.13569,(Sample3:8.02108,Sample4:16.20754):9.20262,Sample1:16.23687);
(Sample2:4.95627,(Sample3:3.95906,Sample4:12.14212):9.19153,Sample1:18.25359);
(Sample2:3.38315,(Sample3:6.47352,Sample4:16.73634):9.76256,Sample1:21.86505);
(Sample2:5.96106,(Sample3:6.99129,Sample4:15.20061):10.23935,Sample1:17.24880);
(Sample2:3.96797,(Sample3:6.04353,Sample4:2.98837):8.12461,Sample1:17.20679);
(Sample2:3.40859,(Sample3:7.50866,Sample4:14.68324):10.75019,Sample1:17.76617);
(Sample2:0.42046,(Sample3:4.52464,Sample4:3.50055):7.62373,Sample1:18.72245);
(Sample2:5.96518,(Sample3:6.99582,Sample4:14.17894):11.25318,Sample1:16.22672);
(Sample2:2.88958,(Sample3:9.04522,Sample4:13.14668):9.22595,Sample1:20.32028);
(Sample2:6.98022,(Sample3:4.96270,Sample4:13.16549):9.21041,Sample1:20.30959);
(Sample2:4.95478,(Sample3:4.95479,Sample4:16.21997):9.20847,Sample1:16.21998);
(Sample2:3.93626,(Sample3:-0.12423,Sample4:15.21311):9.20857,Sample1:19.27360);
(Sample2:0.85829,(Sample3:5.97873,Sample4:15.19603):9.22903,Sample1:20.31647);
(Sample2:6.97968,(Sample3:2.89888,Sample4:17.25955):9.22971,Sample1:19.28892);
(Sample2:4.92162,(Sample3:4.94620,Sample4:15.21222):10.25756,Sample1:21.34698);
(Sample2:4.94013,(Sample3:2.91687,Sample4:15.21133):9.22026,Sample1:20.30807);
(Sample2:3.91795,(Sample3:4.95920,Sample4:14.18371):10.23797,Sample1:19.29191);
(Sample2:3.41898,(Sample3:3.42631,Sample4:15.71660):9.72263,Sample1:17.75578);
(Sample2:1.86896,(Sample3:3.93634,Sample4:15.20657):9.23833,Sample1:22.35966);
(Sample2:7.00449,(Sample3:4.96936,Sample4:13.15883):10.20655,Sample1:14.17027);
(Sample2:4.95921,(Sample3:1.89676,Sample4:17.24615):9.21136,Sample1:16.21555);
(Sample2:3.89614,(Sample3:2.90684,Sample4:15.22135):10.26424,Sample1:23.39367);
(Sample2:-0.13035,(Sample3:3.96549,Sample4:12.13569):9.20049,Sample1:19.27326);
(Sample2:3.95979,(Sample3:0.94022,Sample4:8.09168):14.23002,Sample1:13.15449);
(Sample2:3.90253,(Sample3:5.98674,Sample4:12.14145):10.24689,Sample1:22.36607);
(Sample2:3.16832,(Sample3:9.30550,Sample4:12.88640):8.94721,Sample1:16.99011);
(Sample2:4.47082,(Sample3:5.53210,Sample4:3.49979):7.62177,Sample1:19.75780);
(Sample2:4.94351,(Sample3:6.99129,Sample4:15.20061):11.25690,Sample1:16.23125);
(Sample2:4.94576,(Sample3:6.98904,Sample4:16.22082):10.23669,Sample1:16.22900);
