(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:3.93701,(Sample3:3.48388,Sample4:7.56382):6.13658,Sample1:29.49730);
(Sample2:3.91076,(Sample3:7.54343,Sample4:8.55775):6.16724,Sample1:29.52355);
(Sample3:8.54598,(Sample2:2.93909,Sample4:19.25281):0.54239,Sample1:17.72262);
(Sample2:3.96820,(Sample3:5.00961,Sample4:7.04718):8.13200,Sample1:15.17471);
(Sample2:3.44900,(Sample3:6.02839,Sample4:6.02839):7.63688,Sample1:18.74290);
(Sample2:4.40783,(Sample3:0.89925,Sample4:11.15755):9.73231,Sample1:29.02648);
(Sample2:2.90108,(Sample3:3.95709,Sample4:12.14409):5.15594,Sample1:29.50709);
(Sample2:1.87685,(Sample3:11.59923,Sample4:14.66937):0.58468,Sample1:29.50601);
(Sample2:3.41369,(Sample3:4.49174,Sample4:8.57495):6.66312,Sample1:28.99448);
(Sample2:3.71080,(Sample3:9.82099,Sample4:14.40763):0.27767,Sample1:18.48110);
(Sample2:1.66752,(Sample3:3.19979,Sample4:13.91449):0.83301,Sample1:29.71534);
(Sample2:2.93593,(Sample3:5.00836,Sample4:7.04843):8.15036,Sample1:19.25597);
(Sample2:4.44609,(Sample3:4.50603,Sample4:6.54167):6.63860,Sample1:27.96208);
(Sample2:3.93502,(Sample3:4.49951,Sample4:7.55728):6.13937,Sample1:28.47315);
(Sample2:4.44567,(Sample3:3.99006,Sample4:7.05764):6.63902,Sample1:27.96250);
((Sample2:3.97714,Sample3:9.08955):1.48385,Sample4:12.65183,Sample1:27.98868);
(Sample4:12.93068,(Sample2:2.19671,Sample3:8.85099):0.69201,Sample1:32.88214);
(Sample2:3.91422,(Sample3:6.00821,Sample4:9.08068):8.19282,Sample1:25.42047);
(Sample2:1.34283,(Sample3:6.01364,Sample4:8.06374):7.72006,Sample1:32.09148);
(Sample2:3.95186,(Sample3:5.00796,Sample4:7.04883):8.14834,Sample1:19.25800);
(Sample4:12.64561,(Sample2:2.93958,Sample3:12.14930):1.50139,Sample1:27.99490);
(Sample2:2.97088,(Sample3:8.55871,Sample4:16.68949):0.51263,Sample1:12.11800);
(Sample2:2.39921,(Sample3:3.99715,Sample4:6.04225):7.67037,Sample1:28.98365);
(Sample2:2.95409,(Sample3:6.53194,Sample4:7.54544):7.12190,Sample1:15.17410);
(Sample2:5.47022,(Sample3:3.50584,Sample4:4.51935):7.63187,Sample1:27.96409);
(Sample2:3.90023,(Sample3:4.98785,Sample4:9.08953):8.20560,Sample1:29.53408);
(Sample2:3.90777,(Sample3:3.98631,Sample4:7.06139):8.19043,Sample1:31.58131);
(Sample2:3.42176,(Sample3:5.00586,Sample4:7.05093):6.65142,Sample1:27.96110);
(Sample2:2.90181,(Sample3:5.50897,Sample4:8.56841):6.16228,Sample1:29.50636);
(Sample2:3.39526,(Sample3:1.98204,Sample4:4.03211):10.71235,Sample1:32.09382);
(Sample2:4.02666,(Sample3:7.55571,Sample4:6.52167):32.15880,Sample1:2.99262);
(Sample2:3.96165,(Sample3:2.98129,Sample4:7.05811):8.13455,Sample1:18.23025);
(Sample2:1.44863,(Sample3:6.02294,Sample4:7.04375):7.10691,Sample1:12.62875);
(Sample2:4.45099,(Sample3:3.99538,Sample4:7.05232):6.12795,Sample1:27.95718);
(Sample2:2.68223,(Sample3:11.85852,Sample4:15.43129):0.28140,Sample1:19.50967);
(Sample2:3.96797,(Sample3:2.98837,Sample4:6.04353):8.12461,Sample1:17.20679);
(Sample2:1.38119,(Sample3:2.97539,Sample4:7.06400):7.67810,Sample1:28.97717);
(Sample2:0.93902,(Sample3:6.02153,Sample4:8.05585):8.12386,Sample1:12.12767);
(Sample2:3.92990,(Sample3:5.51532,Sample4:7.55137):6.14529,Sample1:28.47827);
(Sample2:19.29044,(Sample3:3.94922,Sample4:12.15196):12.27128,Sample1:6.97816);
(Sample2:1.97225,(Sample3:0.96276,Sample4:11.09403):3.05702,Sample1:13.11663);
(Sample2:2.91208,(Sample3:5.52245,Sample4:6.53435):6.14880,Sample1:29.49609);
(Sample2:4.45791,(Sample3:3.49204,Sample4:6.54736):5.61287,Sample1:28.97640);
((Sample2:4.22839,Sample3:8.83830):1.71403,Sample4:15.98288,Sample1:27.75850);
(Sample2:2.90103,(Sample3:5.50284,Sample4:9.58604):6.16468,Sample1:28.48183);
(Sample2:4.46636,(Sample3:1.42825,Sample4:11.63844):2.58434,Sample1:33.08079);
(Sample2:2.19200,(Sample3:3.22975,Sample4:8.82704):7.88440,Sample1:15.93619);
(Sample2:4.40424,(Sample3:12.10542,Sample4:18.25294):1.08803,Sample1:29.03007);
(Sample2:3.96267,(Sample3:2.97584,Sample4:8.07186):8.13714,Sample1:17.21209);
(Sample2:10.09897,(Sample3:6.02840,Sample4:6.02840):28.64931,Sample1:8.02922);
(Sample2:3.94012,(Sample3:3.48451,Sample4:7.56319):6.13347,Sample1:28.46805);
(Sample2:2.43061,(Sample3:5.00391,Sample4:8.06278):7.64458,Sample1:18.74415);
(Sample2:2.93079,(Sample3:2.95034,Sample4:12.13854):3.10482,Sample1:28.45207);
(Sample2:4.42760,(Sample3:5.50083,Sample4:9.58805):6.66593,Sample1:27.98057);
(Sample2:2.92643,(Sample3:3.49283,Sample4:6.54657):6.13285,Sample1:28.45643);
(Sample2:7.50410,(Sample3:4.49628,Sample4:7.56051):6.62755,Sample1:27.98498);
(Sample2:3.96166,(Sample3:4.00050,Sample4:6.03890):8.13333,Sample1:18.23024);
(Sample2:2.92113,(Sample3:4.50724,Sample4:6.54046):6.13895,Sample1:28.46173);
(Sample2:1.37087,(Sample3:2.96640,Sample4:8.08130):7.69082,Sample1:30.01199);
(Sample2:1.89984,(Sample3:0.91798,Sample4:11.13881):11.22476,Sample1:19.27492);
(Sample2:7.51103,(Sample3:8.03233,Sample4:13.14243):1.04813,Sample1:29.00667);
(Sample2:2.42465,(Sample3:3.46977,Sample4:9.59693):7.65215,Sample1:19.76725);
(Sample2:3.42548,(Sample3:5.00628,Sample4:7.05051):6.64770,Sample1:26.93288);
(Sample2:5.47303,(Sample3:8.03887,Sample4:12.11956):1.05790,Sample1:28.98825);
(Sample2:3.93653,(Sample3:3.99068,Sample4:7.05702):7.14815,Sample1:26.42183);
(Sample2:4.42384,(Sample3:7.55613,Sample4:6.52125):6.66566,Sample1:30.03744);
(Sample2:1.41956,(Sample3:5.00958,Sample4:7.04721):7.64132,Sample1:18.73887);
(Sample2:2.85285,(Sample3:1.91147,Sample4:11.15522):11.28850,Sample1:29.55532);
(Sample2:1.41142,(Sample3:6.01053,Sample4:10.09065):7.65389,Sample1:17.73149);
((Sample2:2.92588,Sample3:13.17530):1.49204,Sample4:14.69617,Sample1:29.04521);
(Sample2:5.44861,(Sample3:4.47524,Sample4:10.61364):6.66247,Sample1:27.98570);
(Sample2:17.77514,(Sample3:6.51622,Sample4:8.57266):17.90457,Sample1:7.47306);
(Sample2:2.96358,(Sample3:10.59546,Sample4:18.73922):0.50371,Sample1:12.12530);
(Sample2:2.42407,(Sample3:4.99334,Sample4:10.09554):7.65515,Sample1:18.75069);
(Sample2:2.41693,(Sample3:4.99029,Sample4:10.09859):9.69172,Sample1:17.74150);
(Sample2:6.00404,(Sample3:6.51384,Sample4:14.66093):0.52930,Sample1:18.22458);
(Sample2:4.97494,(Sample3:3.99382,Sample4:7.05388):8.13757,Sample1:18.23492);
(Sample2:2.94043,(Sample3:5.00878,Sample4:7.04801):8.14586,Sample1:18.23433);
(Sample4:20.89676,(Sample2:3.51707,Sample3:2.49708):1.34477,Sample1:30.10943);
(Sample2:5.46550,(Sample3:3.98945,Sample4:7.05824):6.63270,Sample1:27.96881);
(Sample2:5.96728,(Sample3:4.47501,Sample4:9.60237):6.13855,Sample1:27.46703);
(Sample2:2.41128,(Sample3:3.98582,Sample4:8.07096):7.66311,Sample1:23.85731);
(Sample2:5.46773,(Sample3:4.51295,Sample4:5.52645):6.62726,Sample1:28.99355);
(Sample2:18.81785,(Sample3:7.48049,Sample4:14.71141):17.97764,Sample1:7.45075);
(Sample2:4.46301,(Sample3:3.99068,Sample4:8.06611):4.09413,Sample1:28.97130);
(Sample2:2.88997,(Sample3:6.02125,Sample4:7.04544):8.19792,Sample1:28.49289);
((Sample2:1.92017,Sample3:12.15721):1.48190,Sample4:14.69943,Sample1:28.00749);
((Sample2:2.50206,Sample3:2.50776):1.41682,Sample4:13.69951,Sample1:27.97378);
(Sample2:18.27052,(Sample3:3.91396,Sample4:16.24447):12.30121,Sample1:7.99808);
(Sample2:2.44142,(Sample3:5.01465,Sample4:6.03305):7.62976,Sample1:17.71701);
(Sample2:0.92483,(Sample3:5.00637,Sample4:8.06033):8.13765,Sample1:15.17635);
((Sample2:1.93521,Sample3:10.12158):1.46228,Sample4:14.70772,Sample1:29.03366);
((Sample2:2.96714,Sample3:9.08965):0.45720,Sample4:13.67648,Sample1:24.90096);
(Sample2:3.89493,(Sample3:5.99894,Sample4:10.10224):8.21453,Sample1:28.51324);
(Sample2:19.83878,(Sample3:4.48891,Sample4:7.56788):18.90993,Sample1:2.35312);
(Sample2:5.21462,(Sample3:8.28863,Sample4:12.88613):0.80814,Sample1:29.24666);
(Sample2:3.39218,(Sample3:8.03909,Sample4:10.08910):6.68703,Sample1:27.99068);
(Sample2:18.78144,(Sample3:3.48897,Sample4:5.54293):16.82714,Sample1:10.55325);
(Sample2:1.82794,(Sample3:2.92256,Sample4:12.16632):11.30231,Sample1:28.53042);
(Sample2:6.47832,(Sample3:7.52746,Sample4:11.61545):3.60332,Sample1:27.98296);
((Sample2:3.19306,Sample3:11.89582):1.75487,Sample4:12.89909,Sample1:27.74142);
(Sample2:2.68793,(Sample3:4.23654,Sample4:10.85234):1.83081,Sample1:29.72024);
(Sample2:4.95464,(Sample3:4.49870,Sample4:7.55809):6.13286,Sample1:28.47967);
(Sample2:3.43838,(Sample3:7.54444,Sample4:7.54444):7.14536,Sample1:19.77148);
(Sample2:5.97198,(Sample3:5.00464,Sample4:7.05215):6.12822,Sample1:29.51710);
(Sample2:4.43785,(Sample3:6.53194,Sample4:7.54544):5.63814,Sample1:28.99646);
(Sample2:2.94043,(Sample3:4.00009,Sample4:6.03932):9.15455,Sample1:18.23433);
(Sample2:4.92978,(Sample3:2.95343,Sample4:9.10336):9.20390,Sample1:27.47839);
(Sample2:6.95088,(Sample3:-0.15075,Sample4:13.21744):9.23371,Sample1:32.65767);
(Sample2:2.94650,(Sample3:9.56768,Sample4:15.68052):0.53420,Sample1:18.22826);
(Sample2:2.92113,(Sample3:4.50724,Sample4:6.54046):6.13895,Sample1:28.46173);
(Sample2:2.91045,(Sample3:9.55795,Sample4:14.67067):0.57268,Sample1:28.47241);
(Sample2:4.95955,(Sample3:4.49300,Sample4:8.57369):5.11726,Sample1:28.47476);
(Sample2:1.43420,(Sample3:2.99017,Sample4:6.04173):7.62269,Sample1:17.70871);
((Sample2:2.18520,Sample3:10.88149):0.71601,Sample4:12.91555,Sample1:29.79137);
(Sample2:1.41316,(Sample3:3.46772,Sample4:10.60966):6.64064,Sample1:19.76159);
(Sample2:3.97632,(Sample3:3.99246,Sample4:8.06433):8.12509,Sample1:13.13796);
(Sample2:2.44142,(Sample3:5.01465,Sample4:6.03305):7.62976,Sample1:17.71701);
(Sample2:2.15066,(Sample3:3.68661,Sample4:18.50529):0.34785,Sample1:31.28365);
(Sample2:1.90599,(Sample3:1.95708,Sample4:8.08232):9.17910,Sample1:22.32263);
(Sample4:12.65901,(Sample2:1.93679,Sample3:10.12000):1.47750,Sample1:30.04791);
(Sample2:2.94491,(Sample3:3.98998,Sample4:8.06681):8.14259,Sample1:17.21352);
(Sample2:4.72348,(Sample3:9.81935,Sample4:15.42885):0.27608,Sample1:18.48638);
(Sample2:2.94772,(Sample3:3.97864,Sample4:11.11024):6.12040,Sample1:17.21071);
(Sample2:0.94611,(Sample3:2.97595,Sample4:14.13833):1.05225,Sample1:17.18208);
(Sample2:1.41956,(Sample3:5.00958,Sample4:7.04721):7.64132,Sample1:18.73887);
(Sample2:4.17945,(Sample3:5.26324,Sample4:6.79356):6.90684,Sample1:29.25487);
(Sample2:2.96361,(Sample3:2.97449,Sample4:9.08230):9.13982,Sample1:12.12527);
(Sample2:3.92044,(Sample3:5.50183,Sample4:9.58704):6.15878,Sample1:28.48773);
(Sample2:2.94207,(Sample3:5.00393,Sample4:8.06276):8.14663,Sample1:17.21636);
(Sample2:3.96269,(Sample3:3.99505,Sample4:7.05265):8.13551,Sample1:17.21207);
(Sample2:2.95260,(Sample3:8.55095,Sample4:14.65891):0.53496,Sample1:18.22216);
(Sample2:5.98821,(Sample3:4.99622,Sample4:9.08116):8.14948,Sample1:17.22165);
(Sample2:1.42301,(Sample3:3.99624,Sample4:7.05146):7.63707,Sample1:18.73542);
(Sample2:7.51231,(Sample3:3.48881,Sample4:6.55059):6.61251,Sample1:27.97677);
(Sample2:5.48167,(Sample3:4.49005,Sample4:8.57663):7.63645,Sample1:17.72818);
(Sample2:3.41823,(Sample3:5.52204,Sample4:6.53475):6.65496,Sample1:28.98994);
(Sample2:0.92543,(Sample3:3.99747,Sample4:7.05023):8.13465,Sample1:16.18885);
(Sample2:3.43045,(Sample3:-0.10406,Sample4:12.16085):10.71415,Sample1:18.76145);
(Sample2:2.69996,(Sample3:9.82282,Sample4:14.40580):0.27621,Sample1:17.45847);
(Sample2:6.72619,(Sample3:5.26182,Sample4:6.79497):7.40425,Sample1:29.79151);
(Sample2:3.66637,(Sample3:5.26324,Sample4:6.79356):7.41991,Sample1:28.74179);
(Sample2:6.50243,(Sample3:3.45707,Sample4:12.64411):2.57133,Sample1:26.93188);
(Sample2:5.97076,(Sample3:4.49036,Sample4:8.57633):6.13387,Sample1:28.49052);
(Sample2:3.95309,(Sample3:5.00270,Sample4:8.06399):8.14992,Sample1:18.23881);
(Sample2:1.68132,(Sample3:8.80420,Sample4:14.40566):0.28819,Sample1:19.49344);
(Sample2:2.92605,(Sample3:4.51415,Sample4:5.52525):6.13204,Sample1:28.45681);
(Sample2:3.44814,(Sample3:2.97479,Sample4:8.07291):7.63815,Sample1:19.76172);
(Sample2:4.70359,(Sample3:11.85505,Sample4:14.41355):0.29071,Sample1:23.60825);
(Sample2:3.45635,(Sample3:5.00030,Sample4:9.07708):7.63476,Sample1:15.68656);
(Sample2:5.44923,(Sample3:5.50655,Sample4:8.57083):6.65660,Sample1:29.01205);
(Sample4:12.89794,(Sample2:6.25642,Sample3:9.84476):1.75316,Sample1:28.77535);
(Sample2:4.94304,(Sample3:2.96338,Sample4:8.08432):7.15677,Sample1:30.54604);
(Sample2:3.41135,(Sample3:13.13902,Sample4:13.12958):1.07559,Sample1:26.94701);
(Sample2:3.91411,(Sample3:4.98401,Sample4:10.10487):7.17942,Sample1:27.46875);
(Sample2:2.94207,(Sample3:5.00393,Sample4:8.06276):8.14663,Sample1:17.21636);
(Sample3:9.57504,(Sample2:2.96073,Sample4:13.14045):0.51265,Sample1:18.73680);
(Sample2:3.45203,(Sample3:2.97582,Sample4:8.07188):7.63427,Sample1:18.73987);
(Sample2:2.96485,(Sample3:12.62572,Sample4:13.64288):0.50858,Sample1:13.13633);
(Sample2:2.43531,(Sample3:4.49958,Sample4:7.55721):8.14482,Sample1:17.72311);
(Sample2:1.69161,(Sample3:3.22015,Sample4:12.88103):2.82754,Sample1:18.46682);
((Sample2:3.22985,Sample3:6.80955):1.71476,Sample4:12.91702,Sample1:28.75627);
((Sample2:4.20918,Sample3:11.89200):1.76530,Sample4:11.87230,Sample1:28.76821);
(Sample2:2.43283,(Sample3:2.98712,Sample4:6.04478):8.64705,Sample1:19.75907);
(Sample2:2.43714,(Sample3:5.01445,Sample4:6.03325):7.63404,Sample1:18.73762);
(Sample2:2.88996,(Sample3:4.99706,Sample4:8.06962):8.19874,Sample1:28.49290);
(Sample2:3.18370,(Sample3:3.70373,Sample4:14.42446):1.33625,Sample1:30.25061);
((Sample2:3.95412,Sample3:12.14706):1.49785,Sample4:13.66793,Sample1:28.00537);
(Sample3:11.86041,(Sample2:1.69704,Sample4:14.40413):0.26199,Sample1:13.38779);
(Sample2:4.98086,(Sample3:11.60490,Sample4:13.64330):0.52363,Sample1:17.21104);
(Sample2:19.82186,(Sample3:3.46192,Sample4:8.59487):16.85834,Sample1:4.40676);
(Sample2:2.43226,(Sample3:6.01908,Sample4:8.05831):7.64373,Sample1:17.72617);
(Sample2:3.44165,(Sample3:5.01363,Sample4:6.03407):8.65574,Sample1:19.76821);
(Sample2:1.40918,(Sample3:7.03442,Sample4:8.05446):7.65411,Sample1:18.74925);
(Sample2:6.20219,(Sample3:4.74355,Sample4:7.31324):8.94458,Sample1:29.28689);
(Sample2:2.70441,(Sample3:1.18435,Sample4:14.91683):2.83386,Sample1:18.47035);
(Sample2:2.45625,(Sample3:2.97690,Sample4:9.07989):7.62016,Sample1:13.64493);
(Sample2:4.46430,(Sample3:3.99381,Sample4:7.05389):7.63390,Sample1:19.76432);
(Sample2:2.43837,(Sample3:5.00959,Sample4:7.04720):7.63481,Sample1:17.72006);
(Sample2:10.10821,(Sample3:5.00683,Sample4:6.04087):28.62697,Sample1:7.00607);
(Sample2:2.90557,(Sample3:6.53234,Sample4:7.54504):6.15732,Sample1:28.47729);
(Sample2:1.96906,(Sample3:2.98176,Sample4:12.10712):3.05624,Sample1:12.10832);
(Sample2:2.64651,(Sample3:10.82956,Sample4:15.43904):0.32197,Sample1:28.73635);
(Sample2:1.92245,(Sample3:5.00391,Sample4:8.06278):8.15274,Sample1:18.23598);
(Sample2:4.47389,(Sample3:2.98211,Sample4:7.05729):7.62230,Sample1:17.71801);
(Sample2:5.46667,(Sample3:2.45956,Sample4:8.58814):6.63555,Sample1:27.96764);
((Sample2:1.92423,Sample3:12.15315):1.49754,Sample4:12.64866,Sample1:27.99185);
(Sample2:4.44749,(Sample3:5.00586,Sample4:7.05093):5.62570,Sample1:28.98683);
(Sample2:5.99717,(Sample3:9.56530,Sample4:15.68290):0.52527,Sample1:17.21269);
(Sample2:2.93918,(Sample3:3.99442,Sample4:7.05328):8.14550,Sample1:19.25272);
(Sample2:3.93927,(Sample3:10.58010,Sample4:15.68850):0.55008,Sample1:23.35054);
(Sample2:4.97741,(Sample3:6.02334,Sample4:7.04335):8.13991,Sample1:16.19735);
(Sample2:1.95477,(Sample3:2.97151,Sample4:14.14277):1.05231,Sample1:18.20366);
(Sample2:2.91931,(Sample3:2.97627,Sample4:7.06313):7.15147,Sample1:27.43905);
(Sample2:3.44900,(Sample3:5.01970,Sample4:5.01970):8.64557,Sample1:18.74290);
(Sample2:17.77702,(Sample3:5.49469,Sample4:8.58269):18.92610,Sample1:7.47118);
(Sample2:3.43880,(Sample3:3.49287,Sample4:6.54653):6.63198,Sample1:25.89589);
(Sample2:3.96003,(Sample3:12.11670,Sample4:16.19514):0.01385,Sample1:17.21473);
(Sample2:1.87087,(Sample3:2.95010,Sample4:10.11660):8.20834,Sample1:28.48749);
(Sample2:1.43420,(Sample3:2.99017,Sample4:6.04173):7.62269,Sample1:17.70871);
(Sample2:2.92073,(Sample3:5.52896,Sample4:5.51873):6.13855,Sample1:28.46213);
(Sample2:2.92738,(Sample3:3.49287,Sample4:6.54653):7.14341,Sample1:25.38446);
(Sample2:5.99432,(Sample3:2.97968,Sample4:7.05973):8.13050,Sample1:18.23430);
(Sample2:2.90008,(Sample3:8.52914,Sample4:17.73946):0.58140,Sample1:28.48278);
(Sample2:2.89511,(Sample3:6.02839,Sample4:6.02839):8.19077,Sample1:28.48775);
(Sample2:1.62343,(Sample3:5.25710,Sample4:7.80959):7.43906,Sample1:28.73493);
(Sample2:6.50351,(Sample3:3.48159,Sample4:7.56611):7.62412,Sample1:17.72511);
(Sample2:1.42325,(Sample3:6.01989,Sample4:8.05749):7.63964,Sample1:16.70494);
(Sample2:4.44336,(Sample3:3.48288,Sample4:7.56482):6.64293,Sample1:28.99095);
(Sample2:1.88729,(Sample3:5.50410,Sample4:9.58478):7.17841,Sample1:25.40252);
(Sample2:2.91659,(Sample3:3.47818,Sample4:8.57861):6.14751,Sample1:28.46627);
((Sample2:2.17616,Sample3:11.90122):0.69971,Sample4:17.00816,Sample1:26.73322);
(Sample2:2.44260,(Sample3:2.47170,Sample4:8.57600):7.63340,Sample1:17.71583);
(Sample2:3.96003,(Sample3:3.98918,Sample4:8.06761):8.14138,Sample1:17.21473);
(Sample2:3.92990,(Sample3:5.51532,Sample4:7.55137):6.14529,Sample1:28.47827);
((Sample2:3.95902,Sample3:12.14216):0.48194,Sample4:12.64870,Sample1:27.99180);
(Sample2:3.92455,(Sample3:4.99198,Sample4:9.08540):6.15266,Sample1:28.48362);
(Sample2:3.94994,(Sample3:3.48614,Sample4:7.56156):5.11175,Sample1:28.45823);
(Sample2:9.59098,(Sample3:4.43687,Sample4:11.66431):24.03842,Sample1:7.52330);
(Sample2:4.44647,(Sample3:3.48350,Sample4:7.56419):6.63982,Sample1:27.96170);
(Sample2:1.41470,(Sample3:8.05425,Sample4:7.03463):7.64859,Sample1:17.72821);
(Sample2:4.46065,(Sample3:5.00210,Sample4:8.06459):8.65748,Sample1:17.73125);
(Sample2:10.57893,(Sample3:5.51137,Sample4:6.54542):25.06597,Sample1:11.61297);
(Sample2:2.92624,(Sample3:6.02699,Sample4:7.03970):6.64199,Sample1:23.34236);
(Sample2:1.42630,(Sample3:5.00575,Sample4:8.06094):7.63619,Sample1:16.70189);
(Sample2:5.97468,(Sample3:5.52124,Sample4:6.53555):6.12552,Sample1:28.48660);
(Sample2:1.88162,(Sample3:3.98941,Sample4:7.05829):8.19036,Sample1:28.47674);
(Sample2:6.00901,(Sample3:6.02839,Sample4:6.02839):8.12103,Sample1:12.11918);
(Sample2:13.66968,(Sample3:3.45911,Sample4:7.58860):24.03146,Sample1:9.54018);
(Sample2:2.72298,(Sample3:3.22953,Sample4:15.91338):0.78666,Sample1:13.37820);
(Sample2:1.84349,(Sample3:4.97981,Sample4:10.10907):9.25004,Sample1:29.53937);
(Sample2:4.97347,(Sample3:4.50115,Sample4:7.55564):4.08862,Sample1:28.46084);
(Sample2:2.43061,(Sample3:5.00391,Sample4:8.06278):7.64458,Sample1:18.74415);
(Sample2:1.92208,(Sample3:1.92046,Sample4:19.25430):4.12723,Sample1:18.23635);
(Sample2:13.16069,(Sample3:9.54018,Sample4:13.66968):17.94297,Sample1:9.03121);
(Sample2:2.70383,(Sample3:9.82385,Sample4:14.40477):0.27234,Sample1:16.43908);
(Sample2:5.47489,(Sample3:3.46168,Sample4:10.61570):7.64850,Sample1:18.75373);
(Sample2:3.93662,(Sample3:3.49853,Sample4:5.53337):7.14326,Sample1:29.49769);
(Sample2:1.41795,(Sample3:6.01948,Sample4:8.05790):7.64494,Sample1:17.72496);
(Sample2:3.90542,(Sample3:7.53929,Sample4:7.54959):7.18569,Sample1:29.52890);
(Sample2:4.98413,(Sample3:4.00091,Sample4:6.03849):8.12477,Sample1:16.19063);
(Sample2:6.47380,(Sample3:5.50616,Sample4:8.57122):6.64755,Sample1:27.98748);
(Sample2:5.45868,(Sample3:4.49748,Sample4:7.55931):6.64272,Sample1:29.00260);
(Sample2:7.49297,(Sample3:6.53032,Sample4:7.54706):6.64350,Sample1:29.02473);
(Sample2:2.92113,(Sample3:4.50724,Sample4:6.54046):6.13895,Sample1:28.46173);
(Sample2:2.38953,(Sample3:5.01216,Sample4:6.03554):7.68166,Sample1:30.01864);
(Sample2:3.44739,(Sample3:7.03869,Sample4:7.03869):7.64211,Sample1:17.72737);
(Sample2:2.90103,(Sample3:5.50284,Sample4:9.58604):6.16468,Sample1:28.48183);
(Sample2:2.91184,(Sample3:3.98329,Sample4:8.07350):6.15025,Sample1:29.49632);
(Sample2:4.43705,(Sample3:4.49137,Sample4:8.57532):6.65326,Sample1:27.97112);
(Sample2:20.33167,(Sample3:0.96008,Sample4:4.04975):20.38840,Sample1:9.00302);
(Sample2:1.92081,(Sample3:5.00877,Sample4:7.04802):8.15238,Sample1:19.25395);
(Sample2:3.97917,(Sample3:0.94106,Sample4:12.12563):3.07153,Sample1:19.23069);
(Sample2:2.42920,(Sample3:6.01440,Sample4:9.07448):7.64840,Sample1:17.72923);
(Sample2:2.96687,(Sample3:2.98619,Sample4:7.05321):8.11622,Sample1:13.13431);
(Sample2:3.41288,(Sample3:3.98881,Sample4:7.05889):7.67181,Sample1:28.99529);
(Sample2:11.61954,(Sample3:5.00808,Sample4:6.03962):24.52990,Sample1:9.55522);
(Sample2:2.40737,(Sample3:4.50034,Sample4:7.55645):7.66702,Sample1:24.88244);
(Sample2:4.95240,(Sample3:8.53862,Sample4:13.65328):1.57531,Sample1:27.45577);
(Sample2:4.92984,(Sample3:5.00341,Sample4:7.05338):9.20060,Sample1:27.47833);
(Sample2:5.96969,(Sample3:5.52124,Sample4:6.53555):6.13051,Sample1:30.54801);
(Sample2:5.99047,(Sample3:3.99262,Sample4:7.05508):9.15309,Sample1:17.21939);
(Sample2:3.94484,(Sample3:3.49204,Sample4:6.54736):6.12595,Sample1:28.46333);
(Sample2:2.93918,(Sample3:3.97879,Sample4:12.12239):2.08692,Sample1:28.44368);
(Sample2:6.01417,(Sample3:0.94340,Sample4:12.12329):3.05957,Sample1:16.17773);
(Sample2:2.94348,(Sample3:2.98713,Sample4:6.04476):9.14911,Sample1:18.23128);
(Sample2:2.43388,(Sample3:4.50464,Sample4:6.54306):8.14385,Sample1:18.74088);
(Sample2:2.68447,(Sample3:6.76121,Sample4:15.43069):0.30338,Sample1:23.58413);
(Sample2:5.97700,(Sample3:9.55534,Sample4:22.85282):0.53686,Sample1:18.25162);
(Sample2:7.49520,(Sample3:5.51248,Sample4:7.55421):6.63886,Sample1:30.05195);
(Sample2:1.42647,(Sample3:4.00170,Sample4:6.03770):7.63161,Sample1:18.73196);
(Sample2:4.66486,(Sample3:3.18205,Sample4:11.90683):11.00706,Sample1:23.64698);
(Sample2:1.15382,(Sample3:3.71348,Sample4:13.40080):1.34670,Sample1:30.22904);
(Sample2:2.38670,(Sample3:2.97208,Sample4:7.06732):7.68408,Sample1:32.07458);
(Sample2:2.93266,(Sample3:12.62526,Sample4:15.68658):0.53346,Sample1:19.25924);
(Sample2:2.94650,(Sample3:1.96328,Sample4:8.07612):8.13860,Sample1:18.22826);
(Sample2:4.43705,(Sample3:4.49137,Sample4:8.57532):6.65326,Sample1:27.97112);
(Sample2:2.86899,(Sample3:0.91632,Sample4:9.12308):11.26068,Sample1:29.53918);
(Sample2:5.99719,(Sample3:2.98050,Sample4:7.05890):8.12763,Sample1:17.21267);
(Sample2:2.94491,(Sample3:3.98998,Sample4:8.06681):8.14259,Sample1:17.21352);
(Sample2:3.40246,(Sample3:-0.09290,Sample4:9.12480):9.71088,Sample1:29.00570);
(Sample2:5.99719,(Sample3:10.58490,Sample4:14.66330):0.52323,Sample1:17.21267);
((Sample2:1.94803,Sample3:9.09967):1.47373,Sample4:12.65794,Sample1:27.98257);
(Sample2:4.97715,(Sample3:3.98431,Sample4:9.08238):6.11316,Sample1:19.25147);
(Sample2:2.46072,(Sample3:3.99489,Sample4:8.06190):7.61367,Sample1:12.62816);
(Sample2:3.45594,(Sample3:5.01445,Sample4:6.03325):7.62794,Sample1:17.71882);
(Sample2:2.72745,(Sample3:3.23400,Sample4:13.88028):0.78219,Sample1:13.37373);
((Sample2:2.97394,Sample3:7.06546):1.43409,Sample4:15.73974,Sample1:29.03694);
(Sample2:2.43532,(Sample3:6.02374,Sample4:7.04295):7.63906,Sample1:17.72311);
(Sample2:2.96677,(Sample3:6.52354,Sample4:18.72466):0.52478,Sample1:13.13441);
