(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
((Sample2:0.96959,Sample4:13.10779):0.02246,Sample3:2.99258,Sample1:12.09630);
(Sample2:2.98907,(Sample3:6.53132,Sample4:11.59687):1.52128,Sample1:9.06772);
(Sample2:12.10184,(Sample3:5.47886,Sample4:10.62232):5.60842,Sample1:32.67484);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample2:10.09620,(Sample3:5.50852,Sample4:9.58036):8.62959,Sample1:2.97049);
(Sample2:1.97010,(Sample3:5.51678,Sample4:10.58440):1.53395,Sample1:13.11878);
(Sample2:0.97288,(Sample3:5.01408,Sample4:9.06330):4.04682,Sample1:8.05901);
(Sample2:8.57633,(Sample3:7.03485,Sample4:8.05403):10.65843,Sample1:3.48046);
(Sample2:1.97313,(Sample3:5.51779,Sample4:10.58339):1.53092,Sample1:12.10425);
(Sample2:1.92873,(Sample3:5.00099,Sample4:9.07639):3.09097,Sample1:25.36107);
(Sample2:11.60654,(Sample3:4.98248,Sample4:13.14570):3.56817,Sample1:15.68327);
(Sample2:-0.03583,(Sample3:1.98517,Sample4:8.05423):5.05911,Sample1:9.06773);
(Sample2:10.59286,(Sample3:5.50265,Sample4:10.59853):7.11740,Sample1:7.53533);
(Sample3:7.03544,(Sample2:3.99250,Sample4:14.13569):0.01169,Sample1:11.09275);
(Sample2:0.96847,(Sample3:5.51981,Sample4:9.56907):2.53638,Sample1:10.07923);
(Sample2:0.96847,(Sample3:5.51981,Sample4:9.56907):2.53638,Sample1:10.07923);
(Sample2:4.02679,(Sample3:6.02096,Sample4:10.08022):8.59003,Sample1:0.98304);
(Sample2:10.60739,(Sample3:2.97994,Sample4:8.06775):10.65041,Sample1:1.44940);
(Sample2:6.48959,(Sample3:4.98095,Sample4:11.12023):8.16314,Sample1:17.73903);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample3:4.00133,(Sample2:1.47178,Sample4:11.59491):1.53210,Sample1:11.08755);
(Sample2:1.89211,(Sample3:1.94934,Sample4:8.09006):5.14858,Sample1:36.68533);
(Sample2:0.38297,(Sample3:9.06711,Sample4:10.07580):1.09367,Sample1:29.97539);
(Sample2:0.96666,(Sample3:5.51880,Sample4:10.58238):2.53739,Sample1:10.08104);
(Sample2:3.96800,(Sample3:2.97677,Sample4:8.07093):4.08259,Sample1:24.34384);
(Sample2:-0.04787,(Sample3:5.51899,Sample4:9.56989):2.54442,Sample1:12.10466);
(Sample2:1.94485,(Sample3:3.98001,Sample4:12.12117):0.05032,Sample1:26.36699);
(Sample2:1.97595,(Sample3:5.51780,Sample4:10.58338):2.53760,Sample1:10.08084);
(Sample2:0.95901,(Sample3:5.51678,Sample4:10.58440):2.54504,Sample1:12.10768);
(Sample2:1.97313,(Sample3:5.51779,Sample4:10.58339):1.53092,Sample1:12.10425);
(Sample2:1.94980,(Sample3:-0.05468,Sample4:8.07987):4.08337,Sample1:24.31880);
(Sample2:-0.04547,(Sample3:5.51978,Sample4:10.58140):1.53291,Sample1:12.10226);
((Sample2:0.96124,Sample4:12.10544):1.02236,Sample3:9.06410,Sample1:9.06410);
(Sample3:4.00553,(Sample2:-0.03886,Sample4:13.10555):1.03013,Sample1:9.06116);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:-0.04787,(Sample3:5.51899,Sample4:9.56989):2.54442,Sample1:12.10466);
(Sample2:9.83385,(Sample3:6.76739,Sample4:14.40736):4.83349,Sample1:6.26732);
(Sample2:12.62328,(Sample3:1.95483,Sample4:8.08457):8.62930,Sample1:14.66653);
(Sample2:1.96508,(Sample3:0.98281,Sample4:4.02701):9.10284,Sample1:12.11230);
((Sample2:3.47230,Sample4:12.62888):0.51973,Sample3:7.54091,Sample1:20.77093);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:3.00147,(Sample3:6.52448,Sample4:10.58980):8.60144,Sample1:4.01781);
(Sample2:3.99573,(Sample3:1.97674,Sample4:8.06266):6.07706,Sample1:10.08165);
(Sample2:1.96711,(Sample3:8.55673,Sample4:10.58618):2.53922,Sample1:11.09958);
(Sample2:10.09239,(Sample3:2.97590,Sample4:8.07180):11.16542,Sample1:4.99649);
(Sample2:4.53340,(Sample3:5.00702,Sample4:8.05967):12.65331,Sample1:1.48075);
(Sample2:2.45595,(Sample3:5.00005,Sample4:10.08883):2.05800,Sample1:19.73595);
(Sample2:4.00137,(Sample3:1.97917,Sample4:8.06023):6.07142,Sample1:8.05542);
(Sample2:2.49293,(Sample3:2.99588,Sample4:11.08150):1.52245,Sample1:7.54647);
(Sample2:1.22936,(Sample3:4.76520,Sample4:10.32368):1.26918,Sample1:8.81004);
(Sample2:-0.04930,(Sample3:5.51877,Sample4:10.58241):1.53674,Sample1:13.11599);
(Sample2:1.97434,(Sample3:1.97915,Sample4:8.06025):6.07625,Sample1:10.08245);
(Sample2:12.62328,(Sample3:7.01106,Sample4:13.14737):4.59387,Sample1:16.71141);
(Sample2:11.10731,(Sample3:1.96581,Sample4:8.07359):10.14527,Sample1:3.98157);
(Sample2:0.95517,(Sample3:6.52926,Sample4:11.59893):1.53537,Sample1:13.12221);
(Sample2:10.09137,(Sample3:6.00899,Sample4:14.14944):5.08414,Sample1:3.98601);
(Sample2:4.00057,(Sample3:4.50511,Sample4:10.58376):2.53598,Sample1:9.06612);
(Sample2:0.96847,(Sample3:5.51981,Sample4:9.56907):2.53638,Sample1:10.07923);
(Sample2:10.05286,(Sample3:1.94238,Sample4:8.09702):9.15972,Sample1:26.46484);
(Sample2:0.39519,(Sample3:6.02077,Sample4:9.06811):2.10136,Sample1:29.96317);
(Sample2:1.42644,(Sample3:4.99467,Sample4:10.09421):2.07841,Sample1:24.84216);
(Sample2:1.47763,(Sample3:2.49033,Sample4:7.54907):5.56305,Sample1:8.56177);
(Sample3:7.54019,(Sample2:4.49725,Sample4:13.63094):0.51644,Sample1:10.58800);
((Sample2:0.96002,Sample4:13.11735):1.02639,Sample3:9.06370,Sample1:8.05058);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:10.08410,(Sample3:2.96687,Sample4:13.13431):5.08533,Sample1:6.01708);
(Sample3:6.02355,(Sample2:2.98302,Sample4:13.11816):1.02478,Sample1:10.07763);
(Sample2:0.96485,(Sample3:5.51821,Sample4:9.57067):3.54910,Sample1:10.08285);
(Sample2:10.06117,(Sample3:1.94862,Sample4:8.09078):9.15141,Sample1:21.32169);
(Sample2:-0.04385,(Sample3:5.51980,Sample4:9.56908):2.54040,Sample1:11.09155);
(Sample2:1.47401,(Sample3:2.49072,Sample4:7.54868):4.55757,Sample1:10.58278);
(Sample2:0.97685,(Sample3:2.99625,Sample4:12.09263):1.02231,Sample1:9.06255);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:0.96886,(Sample3:1.98156,Sample4:8.05784):6.07183,Sample1:9.07054);
(Sample2:1.97112,(Sample3:5.51740,Sample4:9.57148):2.54283,Sample1:12.10626);
(Sample2:1.98220,(Sample3:7.03928,Sample4:10.07500):1.01371,Sample1:9.06550);
(Sample2:2.48794,(Sample3:6.53233,Sample4:11.59586):1.51626,Sample1:7.55146);
(Sample2:12.12893,(Sample3:1.96335,Sample4:8.07605):11.16689,Sample1:2.95995);
(Sample2:-0.03582,(Sample3:5.52142,Sample4:9.56746):2.53237,Sample1:9.06771);
(Sample2:11.10588,(Sample3:5.50670,Sample4:10.59448):6.60438,Sample1:3.98300);
((Sample2:2.97792,Sample3:8.06978):0.97962,Sample4:12.13450,Sample1:21.29981);
(Sample2:12.12144,(Sample3:5.50061,Sample4:10.60057):7.63125,Sample1:7.02147);
(Sample2:10.09055,(Sample3:3.48068,Sample4:12.62051):5.58623,Sample1:1.96624);
(Sample2:12.09984,(Sample3:2.95635,Sample4:8.09135):9.15796,Sample1:26.47760);
(Sample2:2.98606,(Sample3:0.98464,Sample4:4.02518):8.08186,Sample1:10.08063);
(Sample3:8.05177,(Sample2:0.96002,Sample4:13.11736):0.01287,Sample1:11.09114);
(Sample2:1.42780,(Sample3:4.99157,Sample4:11.10961):1.06755,Sample1:25.86201);
(Sample2:6.99628,(Sample3:1.95106,Sample4:8.08834):10.17958,Sample1:20.29353);
((Sample2:1.98992,Sample3:4.02423):1.96761,Sample4:12.14000,Sample1:21.29432);
(Sample3:7.03662,(Sample2:0.95517,Sample4:13.12221):1.02801,Sample1:12.10629);
(Sample2:2.97980,(Sample3:2.98703,Sample4:8.06067):6.08188,Sample1:11.09758);
(Sample3:6.53575,(Sample2:0.46913,Sample4:12.59756):0.51976,Sample1:6.53094);
(Sample2:1.94264,(Sample3:5.50757,Sample4:10.59361):1.56141,Sample1:22.28598);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
(Sample2:8.56159,(Sample3:3.47868,Sample4:10.59870):7.10547,Sample1:6.52729);
(Sample2:0.96888,(Sample3:8.55874,Sample4:10.58416):1.51686,Sample1:9.07052);
(Sample2:9.52828,(Sample3:2.95635,Sample4:8.09135):11.72953,Sample1:23.90603);
(Sample2:4.46866,(Sample3:6.00417,Sample4:11.11011):2.06469,Sample1:23.84318);
(Sample2:2.00973,(Sample3:2.98403,Sample4:8.06367):13.13544,Sample1:0.99380);
(Sample2:2.44316,(Sample3:4.99057,Sample4:11.11061):1.06088,Sample1:25.86868);
(Sample2:8.55997,(Sample3:-0.03439,Sample4:4.04068):13.66713,Sample1:7.54121);
(Sample3:7.54544,(Sample2:3.49020,Sample4:12.61098):0.51520,Sample1:9.56884);
(Sample3:9.06409,(Sample2:0.96244,Sample4:13.11494):0.01287,Sample1:9.06410);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample3:2.99721,(Sample2:-0.03368,Sample4:13.10037):0.02180,Sample1:10.06948);
(Sample2:0.89494,(Sample3:1.95809,Sample4:8.08131):5.13664,Sample1:30.48792);
(Sample3:5.01000,(Sample2:0.95757,Sample4:13.11981):2.04312,Sample1:11.09118);
(Sample3:2.99625,(Sample2:0.97446,Sample4:12.09223):1.02591,Sample1:9.06054);
(Sample3:7.03848,(Sample2:-0.04405,Sample4:13.11074):1.02815,Sample1:8.05040);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:3.00147,(Sample3:1.97070,Sample4:8.06870):12.14090,Sample1:4.01781);
(Sample2:1.99198,(Sample3:2.99749,Sample4:11.07989):2.02341,Sample1:6.03321);
(Sample2:1.91862,(Sample3:7.03461,Sample4:8.05427):4.10897,Sample1:24.34998);
(Sample2:1.22836,(Sample3:5.77491,Sample4:10.32627):2.27568,Sample1:7.80353);
(Sample2:0.97047,(Sample3:5.51981,Sample4:10.58137):2.53357,Sample1:9.06893);
(Sample2:0.87241,(Sample3:1.95054,Sample4:8.08886):5.15917,Sample1:36.67474);
(Sample2:11.59630,(Sample3:1.94866,Sample4:8.09074):9.65627,Sample1:18.76206);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
((Sample2:1.99916,Sample3:3.01066):0.98267,Sample4:12.10745,Sample1:10.08445);
(Sample2:13.13429,(Sample3:-0.04175,Sample4:4.04803):11.13280,Sample1:17.22407);
(Sample2:-0.04165,(Sample3:5.52079,Sample4:10.58039):1.52909,Sample1:11.08935);
(Sample2:1.96124,(Sample3:5.01064,Sample4:8.05605):5.07825,Sample1:13.12764);
(Sample2:0.97988,(Sample3:2.99409,Sample4:8.05361):6.06041,Sample1:6.03939);
(Sample2:2.91262,(Sample3:1.94814,Sample4:8.09126):5.13797,Sample1:36.69593);
(Sample2:1.98217,(Sample3:0.97427,Sample4:8.05763):5.05891,Sample1:9.06553);
(Sample2:1.91990,(Sample3:3.96333,Sample4:12.13785):0.07528,Sample1:36.65754);
(Sample2:10.09137,(Sample3:1.96338,Sample4:8.07602):11.16120,Sample1:4.99751);
(Sample2:3.51585,(Sample3:2.48069,Sample4:7.55871):11.62652,Sample1:2.49830);
(Sample2:10.09500,(Sample3:7.53594,Sample4:10.59225):7.62093,Sample1:3.98238);
(Sample2:9.57936,(Sample3:5.50265,Sample4:10.59853):8.13090,Sample1:6.52182);
(Sample2:1.92351,(Sample3:4.98362,Sample4:13.14457):0.06647,Sample1:30.48466);
(Sample2:1.41382,(Sample3:8.03767,Sample4:11.10524):1.07192,Sample1:25.87599);
(Sample2:2.47366,(Sample3:4.50228,Sample4:8.56441):5.57693,Sample1:10.59303);
(Sample3:9.06469,(Sample2:0.95660,Sample4:14.13229):0.01550,Sample1:10.07822);
(Sample2:2.99148,(Sample3:5.51983,Sample4:10.58135):1.52207,Sample1:9.06531);
(Sample2:2.95361,(Sample3:1.96438,Sample4:8.07502):4.08708,Sample1:25.35823);
(Sample2:3.46840,(Sample3:4.99535,Sample4:11.10583):1.04515,Sample1:21.77980);
(Sample2:0.95902,(Sample3:0.98462,Sample4:4.02520):8.08911,Sample1:12.10767);
(Sample2:2.98363,(Sample3:5.51679,Sample4:10.58439):1.52992,Sample1:12.10525);
(Sample2:10.09378,(Sample3:5.50771,Sample4:9.58117):8.63201,Sample1:3.98360);
(Sample2:1.44283,(Sample3:5.00085,Sample4:10.08803):2.06202,Sample1:19.73193);
(Sample2:-0.03402,(Sample3:5.52282,Sample4:10.57836):1.52146,Sample1:9.06592);
(Sample2:10.08409,(Sample3:3.97430,Sample4:14.15389):5.09061,Sample1:7.03019);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:10.07082,(Sample3:4.47204,Sample4:12.64224):5.09942,Sample1:17.21899);
(Sample2:0.43122,(Sample3:3.98561,Sample4:11.10327):1.05982,Sample1:21.76068);
(Sample3:9.57347,(Sample2:2.47487,Sample4:12.61401):0.51541,Sample1:9.56944);
(Sample2:0.97689,(Sample3:5.52063,Sample4:9.56825):3.53706,Sample1:7.04830);
(Sample2:11.83864,(Sample3:7.24145,Sample4:13.93332):3.84625,Sample1:31.90274);
(Sample2:-0.15202,(Sample3:7.03335,Sample4:8.05553):5.16932,Sample1:30.51038);
(Sample2:4.47004,(Sample3:4.98757,Sample4:11.11361):2.06491,Sample1:24.86465);
(Sample2:0.93641,(Sample3:1.97172,Sample4:8.06768):4.08687,Sample1:21.25549);
(Sample3:4.51091,(Sample2:2.48591,Sample4:12.60297):0.51838,Sample1:9.56647);
((Sample2:-0.04151,Sample4:13.10820):1.03435,Sample3:2.99258,Sample1:11.08480);
(Sample3:2.99261,(Sample2:1.98112,Sample4:13.10776):0.01845,Sample1:11.08477);
(Sample2:10.08713,(Sample3:2.97387,Sample4:8.07383):11.17068,Sample1:7.02715);
(Sample2:4.41821,(Sample3:4.45517,Sample4:13.67302):4.65597,Sample1:32.09949);
(Sample2:-0.03763,(Sample3:2.99407,Sample4:8.05363):5.05972,Sample1:9.06952);
(Sample3:3.00004,(Sample2:-0.02846,Sample4:13.09515):0.01897,Sample1:8.04766);
(Sample3:4.00294,(Sample2:2.99105,Sample4:13.11013):0.01325,Sample1:10.07444);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:1.98079,(Sample3:5.51983,Sample4:9.56905):2.53317,Sample1:9.06691);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample3:6.53053,(Sample2:3.49483,Sample4:11.59405):0.51298,Sample1:8.55835);
(Sample2:0.97929,(Sample3:6.53493,Sample4:10.57935):1.51286,Sample1:7.04590);
(Sample2:1.97755,(Sample3:1.98156,Sample4:8.05784):5.06313,Sample1:10.07924);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:10.09378,(Sample3:-0.03359,Sample4:4.03987):14.17331,Sample1:3.98360);
(Sample3:7.03786,(Sample2:1.97433,Sample4:14.12685):0.01487,Sample1:9.06332);
(Sample2:6.53979,(Sample3:2.97092,Sample4:13.13025):6.59451,Sample1:4.50791);
(Sample2:12.12850,(Sample3:5.50566,Sample4:10.59552):7.62419,Sample1:1.94888);
(Sample3:4.00414,(Sample2:1.98114,Sample4:13.10774):0.01564,Sample1:10.07324);
(Sample3:8.05118,(Sample2:-0.04405,Sample4:13.11074):0.01545,Sample1:9.06310);
(Sample2:2.98464,(Sample3:5.51741,Sample4:9.57147):2.53921,Sample1:11.09274);
(Sample2:1.97595,(Sample3:2.99106,Sample4:8.05664):5.06434,Sample1:10.08084);
(Sample2:3.02384,(Sample3:9.06651,Sample4:13.12539):6.04025,Sample1:-0.02031);
(Sample2:0.96121,(Sample3:1.98033,Sample4:8.05907):5.07037,Sample1:12.10548);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:-0.03942,(Sample3:7.54483,Sample4:9.56945):2.53038,Sample1:9.07132);
(Sample2:3.51585,(Sample3:3.49179,Sample4:7.55591):11.62932,Sample1:2.49830);
(Sample2:8.56925,(Sample3:6.01386,Sample4:14.14457):4.56789,Sample1:3.48754);
(Sample2:9.59268,(Sample3:2.97793,Sample4:8.06977):11.66513,Sample1:2.46411);
(Sample2:8.56563,(Sample3:1.96583,Sample4:8.07357):10.64695,Sample1:5.51175);
(Sample2:5.01024,(Sample3:0.47641,Sample4:3.52987):14.16179,Sample1:7.04655);
((Sample2:0.97744,Sample4:14.11144):0.01780,Sample3:2.99804,Sample1:8.04966);
(Sample3:2.99625,(Sample2:1.98555,Sample4:13.10333):0.01482,Sample1:9.06054);
(Sample2:3.46885,(Sample3:3.47372,Sample4:12.62746):0.54734,Sample1:24.84299);
(Sample2:14.15214,(Sample3:2.94800,Sample4:8.09970):9.14974,Sample1:32.69767);
(Sample2:1.98398,(Sample3:1.98398,Sample4:8.05542):5.05670,Sample1:8.05542);
(Sample2:0.95678,(Sample3:1.97791,Sample4:8.06149):6.08391,Sample1:12.10991);
(Sample2:2.91267,(Sample3:6.50944,Sample4:10.60484):1.59848,Sample1:36.69588);
(Sample2:10.06200,(Sample3:6.50244,Sample4:12.64047):5.10985,Sample1:20.29636);
(Sample2:7.05058,(Sample3:2.47623,Sample4:7.56317):11.14323,Sample1:3.99712);
(Sample2:0.95881,(Sample3:2.98904,Sample4:8.05866):6.08148,Sample1:11.09798);
(Sample2:1.97797,(Sample3:6.53092,Sample4:10.58336):2.53318,Sample1:9.06973);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:-0.03984,(Sample3:1.98395,Sample4:8.05545):5.06313,Sample1:10.07924);
(Sample2:2.94916,(Sample3:2.97673,Sample4:8.07097):4.09113,Sample1:25.36268);
(Sample3:9.07130,(Sample2:0.93444,Sample4:12.13225):1.01516,Sample1:21.28706);
(Sample2:8.02882,(Sample3:2.46725,Sample4:7.57215):10.16500,Sample1:16.19980);
(Sample2:10.56709,(Sample3:8.03243,Sample4:11.11048):7.15168,Sample1:18.76760);
(Sample2:1.42644,(Sample3:4.99467,Sample4:10.09421):2.07841,Sample1:24.84216);
(Sample2:1.97917,(Sample3:5.51981,Sample4:10.58137):1.52488,Sample1:10.07762);
(Sample2:1.99654,(Sample3:2.98201,Sample4:8.06569):13.14863,Sample1:3.01328);
(Sample2:1.72750,(Sample3:6.28044,Sample4:11.84775):1.26879,Sample1:9.32020);
((Sample2:1.97676,Sample4:13.11212):0.01245,Sample3:7.03827,Sample1:9.06291);
(Sample2:2.94466,(Sample3:1.96194,Sample4:8.07746):5.10593,Sample1:25.36718);
(Sample3:4.22829,(Sample2:2.70497,Sample4:11.37241):1.29955,Sample1:25.10640);
(Sample2:1.47543,(Sample3:3.50084,Sample4:7.54686):4.55536,Sample1:9.57227);
(Sample3:4.00456,(Sample2:1.98116,Sample4:12.09622):1.02353,Sample1:9.06213);
(Sample2:0.95757,(Sample3:1.97911,Sample4:8.06029):5.07401,Sample1:13.11981);
(Sample2:12.10875,(Sample3:5.49035,Sample4:10.61083):5.60151,Sample1:21.32556);
(Sample2:10.59651,(Sample3:7.02310,Sample4:14.15166):4.57940,Sample1:5.50467);
(Sample2:-0.03402,(Sample3:5.52282,Sample4:10.57836):1.52146,Sample1:9.06592);
(Sample2:10.59469,(Sample3:8.55106,Sample4:10.59185):7.12407,Sample1:7.53350);
(Sample2:2.99108,(Sample3:1.98037,Sample4:8.05902):6.07022,Sample1:8.05662);
(Sample2:-0.03763,(Sample3:2.99407,Sample4:8.05363):5.05972,Sample1:9.06952);
(Sample2:12.62406,(Sample3:4.97100,Sample4:13.15719):4.59066,Sample1:20.81025);
(Sample2:10.09016,(Sample3:3.97996,Sample4:13.13433):6.09926,Sample1:3.98722);
(Sample2:1.40398,(Sample3:5.99680,Sample4:12.13139):1.08656,Sample1:29.97888);
(Sample2:10.06119,(Sample3:4.99131,Sample4:9.08607):7.13037,Sample1:21.32167);
(Sample2:5.98964,(Sample3:6.00669,Sample4:10.09449):6.62718,Sample1:17.22022);
(Sample2:10.08632,(Sample3:2.96909,Sample4:12.11979):6.09662,Sample1:5.00256);
(Sample2:10.60297,(Sample3:2.97793,Sample4:8.06977):10.65483,Sample1:3.47441);
(Sample2:0.95901,(Sample3:5.51678,Sample4:10.58440):2.54504,Sample1:12.10768);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample2:11.08981,(Sample3:2.96875,Sample4:8.07895):8.12719,Sample1:17.22203);
(Sample2:2.45386,(Sample3:4.99635,Sample4:11.10483):1.05019,Sample1:21.77476);
(Sample2:13.63248,(Sample3:4.99037,Sample4:8.07632):9.68153,Sample1:25.97607);
((Sample2:1.97673,Sample4:13.11215):1.02756,Sample3:4.00173,Sample1:10.07565);
(Sample3:7.03704,(Sample2:0.95760,Sample4:13.11978):1.02760,Sample1:11.09115);
(Sample3:8.05236,(Sample2:-0.04928,Sample4:13.11597):0.01427,Sample1:11.09055);
(Sample2:0.94656,(Sample3:0.96425,Sample4:8.06764):4.07792,Sample1:19.21187);
(Sample2:4.46073,(Sample3:4.98723,Sample4:13.14096):4.61344,Sample1:20.78747);
(Sample2:0.97049,(Sample3:7.54563,Sample4:10.58256):1.51846,Sample1:9.06891);
(Sample2:0.97428,(Sample3:5.52082,Sample4:10.58036):2.52977,Sample1:8.05761);
(Sample2:0.95517,(Sample3:2.98902,Sample4:8.05868):5.07562,Sample1:13.12221);
(Sample2:2.95718,(Sample3:5.50657,Sample4:10.59461):1.55637,Sample1:22.29102);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:1.97112,(Sample3:3.99975,Sample4:8.05704):6.07946,Sample1:10.08567);
(Sample2:10.09137,(Sample3:1.96338,Sample4:8.07602):11.16120,Sample1:4.99751);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
(Sample2:1.91215,(Sample3:7.01641,Sample4:13.14202):0.06903,Sample1:30.49602);
(Sample2:1.98819,(Sample3:5.52284,Sample4:10.57834):1.51585,Sample1:7.04370);
(Sample2:13.12872,(Sample3:4.97441,Sample4:11.12677):6.62397,Sample1:20.30559);
((Sample2:2.98907,Sample3:8.05863):1.00426,Sample4:12.10986,Sample1:10.08204);
(Sample2:5.52747,(Sample3:2.97295,Sample4:13.12823):6.59048,Sample1:4.51193);
(Sample2:2.44160,(Sample3:4.99387,Sample4:10.09501):2.07235,Sample1:24.84821);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample3:4.00414,(Sample2:1.98114,Sample4:12.09624):0.01484,Sample1:11.08474);
(Sample2:1.98519,(Sample3:5.52183,Sample4:10.57935):1.51886,Sample1:8.05421);
(Sample2:0.94580,(Sample3:2.97607,Sample4:12.11281):0.04624,Sample1:22.26406);
(Sample2:11.10568,(Sample3:-0.03359,Sample4:4.03987):13.16141,Sample1:4.99550);
(Sample2:-0.04385,(Sample3:6.53250,Sample4:10.58178):1.52770,Sample1:11.09155);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
((Sample2:0.97445,Sample4:13.10293):1.02631,Sample3:2.99705,Sample1:8.05065);
(Sample2:1.97435,(Sample3:6.53011,Sample4:10.58417):2.53680,Sample1:10.08244);
(Sample2:0.95760,(Sample3:5.01163,Sample4:9.06575):3.05301,Sample1:13.11978);
(Sample2:1.98159,(Sample3:5.51903,Sample4:9.56985):3.54227,Sample1:8.05781);
(Sample2:2.44160,(Sample3:4.99387,Sample4:10.09501):2.07235,Sample1:24.84821);
(Sample2:1.97435,(Sample3:6.53011,Sample4:10.58417):2.53680,Sample1:10.08244);
(Sample2:0.98188,(Sample3:5.52284,Sample4:10.57834):2.52216,Sample1:6.03739);
(Sample2:1.97797,(Sample3:6.53092,Sample4:10.58336):2.53318,Sample1:9.06973);
(Sample2:-0.04386,(Sample3:1.98274,Sample4:8.05666):5.06714,Sample1:11.09156);
(Sample3:7.54140,(Sample2:2.47587,Sample4:13.62531):0.51924,Sample1:9.57288);
(Sample3:6.53473,(Sample2:1.47361,Sample4:12.60377):0.51839,Sample1:8.55415);
(Sample2:11.59630,(Sample3:1.94866,Sample4:8.09074):9.65627,Sample1:18.76206);
(Sample2:4.98315,(Sample3:1.96202,Sample4:8.07738):5.08964,Sample1:23.32869);
(Sample2:1.97435,(Sample3:5.01246,Sample4:9.06492):3.04535,Sample1:11.09234);
((Sample2:1.45143,Sample4:11.61526):0.52761,Sample3:5.00582,Sample1:22.28399);
(Sample2:10.06675,(Sample3:4.98223,Sample4:11.11895):7.64351,Sample1:15.18145);
(Sample2:3.49483,(Sample3:3.49884,Sample4:7.54886):4.55576,Sample1:9.57186);
(Sample2:0.96847,(Sample3:5.51981,Sample4:9.56907):2.53638,Sample1:10.07923);
(Sample2:0.96888,(Sample3:8.55874,Sample4:10.58416):1.51686,Sample1:9.07052);
(Sample2:2.95608,(Sample3:1.96562,Sample4:8.07378):4.08460,Sample1:24.33373);
(Sample2:2.45994,(Sample3:1.46012,Sample4:8.57928):3.57164,Sample1:20.74992);
(Sample2:3.46840,(Sample3:4.99535,Sample4:11.10583):1.04515,Sample1:21.77980);
(Sample2:2.98887,(Sample3:5.51882,Sample4:10.58236):1.52468,Sample1:10.07782);
(Sample3:6.02759,(Sample2:0.96966,Sample4:13.10772):1.02553,Sample1:7.03910);
(Sample2:9.07723,(Sample3:2.47582,Sample4:7.56358):10.13536,Sample1:3.98946);
(Sample2:5.03571,(Sample3:6.02196,Sample4:10.07922):7.58111,Sample1:0.97845);
(Sample2:4.00599,(Sample3:5.01548,Sample4:12.09880):1.01371,Sample1:7.04171);
(Sample2:-0.04166,(Sample3:0.97423,Sample4:8.05767):5.06614,Sample1:11.08936);
(Sample2:0.96485,(Sample3:5.51821,Sample4:9.57067):3.54910,Sample1:10.08285);
(Sample2:1.93648,(Sample3:2.97877,Sample4:8.06893):4.09431,Sample1:24.33212);
(Sample2:1.96788,(Sample3:1.97791,Sample4:8.06149):5.07281,Sample1:13.12100);
(Sample2:0.98188,(Sample3:5.52284,Sample4:10.57834):2.52216,Sample1:6.03739);
(Sample2:-0.03583,(Sample3:1.98517,Sample4:8.05423):5.05911,Sample1:9.06773);
(Sample2:0.87955,(Sample3:0.93669,Sample4:8.09520):5.15283,Sample1:36.66760);
