(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
(Sample2:6.11374,(Sample3:2.98882,Sample4:4.03046):45.03090,Sample1:0.90553);
((Sample2:2.46465,Sample3:7.57475):1.62518,Sample4:51.66945,Sample1:0.37796);
(Sample2:6.84592,(Sample3:14.48463,Sample4:46.97216):4.71629,Sample1:1.17927);
(Sample2:5.29928,(Sample3:10.88443,Sample4:45.33636):4.24390,Sample1:1.72000);
(Sample2:5.61225,(Sample3:2.97053,Sample4:5.05466):45.55175,Sample1:0.40190);
(Sample2:8.36603,(Sample3:17.06243,Sample4:45.44415):4.19300,Sample1:1.67337);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
((Sample2:2.96748,Sample3:7.07192):2.12459,Sample4:50.12370,Sample1:0.88249);
(Sample2:5.82576,(Sample3:16.54981,Sample4:43.85807):4.68141,Sample1:1.19352);
(Sample3:8.62629,(Sample2:4.99904,Sample4:52.26724):1.03255,Sample1:1.41311);
(Sample2:5.57315,(Sample3:2.46927,Sample4:4.55001):42.96505,Sample1:2.45204);
((Sample2:3.42649,Sample3:11.66239):0.64153,Sample4:50.65885,Sample1:0.34734);
(Sample2:6.13584,(Sample3:3.99449,Sample4:5.03741):46.09175,Sample1:-0.12169);
(Sample2:4.02982,(Sample3:4.01259,Sample4:4.01259):42.96378,Sample1:2.98946);
(Sample3:9.12746,(Sample2:3.46978,Sample4:52.75101):0.54878,Sample1:0.91194);
(Sample2:5.09036,(Sample3:4.01259,Sample4:4.01259):45.02944,Sample1:0.92379);
(Sample2:3.56497,(Sample3:2.43351,Sample4:6.59839):45.01026,Sample1:0.44131);
(Sample2:6.61884,(Sample3:2.41345,Sample4:7.62595):44.06251,Sample1:1.40635);
((Sample2:3.68939,Sample3:10.38799):1.93139,Sample4:54.06701,Sample1:0.06539);
(Sample2:8.18428,(Sample3:2.98817,Sample4:4.03110):46.09553,Sample1:-0.15910);
(Sample2:6.08168,(Sample3:10.10033,Sample4:45.07585):5.02801,Sample1:0.93759);
(Sample2:6.13201,(Sample3:2.46799,Sample4:4.55129):45.53495,Sample1:-0.11786);
(Sample2:4.06929,(Sample3:4.98547,Sample4:7.07132):45.07891,Sample1:0.94053);
(Sample2:6.31746,(Sample3:10.87777,Sample4:45.34302):4.25618,Sample1:1.70772);
(Sample2:4.55964,(Sample3:13.72704,Sample4:47.72975):4.44105,Sample1:1.45451);
(Sample2:6.11588,(Sample3:3.96010,Sample4:7.08760):44.05961,Sample1:0.90340);
(Sample2:6.13840,(Sample3:3.95818,Sample4:7.08952):46.12805,Sample1:-0.12425);
(Sample2:1.52203,(Sample3:14.78755,Sample4:47.71903):4.37009,Sample1:0.47954);
(Sample2:4.55001,(Sample3:2.45204,Sample4:5.57315):42.96505,Sample1:2.46927);
((Sample2:4.47979,Sample3:7.57700):1.09591,Sample4:49.09820,Sample1:1.90799);
(Sample2:7.35131,(Sample3:10.86571,Sample4:47.44691):5.28660,Sample1:0.67388);
(Sample2:5.09036,(Sample3:4.01259,Sample4:4.01259):45.02944,Sample1:0.92379);
(Sample3:8.61996,(Sample2:3.97473,Sample4:49.11475):1.04855,Sample1:1.41944);
(Sample3:8.62869,(Sample2:7.05531,Sample4:52.30451):0.99528,Sample1:1.41071);
(Sample2:4.54958,(Sample3:1.96713,Sample4:4.04702):43.44996,Sample1:2.46969);
(Sample2:5.29970,(Sample3:10.88571,Sample4:46.38057):4.24262,Sample1:1.71957);
(Sample2:5.57442,(Sample3:2.93726,Sample4:7.10214):42.49706,Sample1:2.45076);
(Sample3:9.12562,(Sample2:4.49715,Sample4:50.67902):0.52892,Sample1:0.91378);
(Sample2:7.14392,(Sample3:3.95818,Sample4:7.08952):45.12253,Sample1:0.88127);
(Sample2:3.52748,(Sample3:2.41772,Sample4:7.62168):42.98218,Sample1:2.48668);
((Sample2:1.95063,Sample3:7.08127):2.11866,Sample4:51.15741,Sample1:0.89000);
(Sample2:2.04285,(Sample3:5.00281,Sample4:6.04489):46.04424,Sample1:-0.04129);
((Sample2:2.96748,Sample3:7.07192):2.12459,Sample4:50.12370,Sample1:0.88249);
(Sample2:3.55652,(Sample3:15.79481,Sample4:47.76243):5.41231,Sample1:0.44976);
(Sample3:8.61996,(Sample2:3.97473,Sample4:49.11475):1.04855,Sample1:1.41944);
(Sample2:5.59378,(Sample3:1.91077,Sample4:7.12113):44.54711,Sample1:1.42549);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample2:5.59719,(Sample3:3.92391,Sample4:9.14278):44.61557,Sample1:1.42208);
((Sample2:4.47893,Sample3:7.57786):1.09804,Sample4:50.14155,Sample1:1.90586);
(Sample2:4.56954,(Sample3:1.91184,Sample4:7.12006):44.52800,Sample1:1.44461);
(Sample2:6.58153,(Sample3:5.05381,Sample4:2.97138):42.49578,Sample1:3.45787);
(Sample2:4.04817,(Sample3:10.11660,Sample4:47.14969):5.00054,Sample1:0.96165);
(Sample2:5.06388,(Sample3:10.10740,Sample4:45.06877):5.01533,Sample1:0.95027);
(Sample3:9.12710,(Sample2:6.55049,Sample4:49.67030):0.49300,Sample1:0.91230);
(Sample2:4.55043,(Sample3:2.43436,Sample4:6.59754):42.98273,Sample1:2.46884);
(Sample2:8.65390,(Sample3:5.01970,Sample4:5.01970):43.59268,Sample1:2.39380);
(Sample2:9.38076,(Sample3:10.85901,Sample4:48.50080):4.29183,Sample1:1.66694);
(Sample2:4.06929,(Sample3:4.98547,Sample4:7.07132):45.07891,Sample1:0.94053);
(Sample2:4.81495,(Sample3:10.36063,Sample4:43.77177):5.77243,Sample1:0.19487);
(Sample2:3.52832,(Sample3:3.92711,Sample4:9.13958):43.55182,Sample1:2.48583);
(Sample2:6.11694,(Sample3:5.01970,Sample4:5.01970):45.08415,Sample1:0.90234);
(Sample2:7.14264,(Sample3:5.01970,Sample4:5.01970):45.10394,Sample1:0.88255);
(Sample2:8.18941,(Sample3:3.93998,Sample4:8.11682):45.14373,Sample1:-0.16423);
(Sample2:5.06218,(Sample3:10.10570,Sample4:42.98379):5.01703,Sample1:0.95197);
(Sample2:3.54656,(Sample3:5.01970,Sample4:5.01970):44.52322,Sample1:1.46327);
(Sample2:6.11482,(Sample3:1.92845,Sample4:6.09674):45.05047,Sample1:0.90446);
(Sample2:5.59804,(Sample3:4.95029,Sample4:9.12710):44.63126,Sample1:1.42123);
(Sample2:3.06551,(Sample3:5.00260,Sample4:6.04510):46.06493,Sample1:-0.06198);
(Sample2:4.04690,(Sample3:10.11446,Sample4:45.06171):5.00267,Sample1:0.96293);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample2:8.67142,(Sample3:3.99427,Sample4:5.03762):44.60208,Sample1:1.36798);
(Sample3:9.12710,(Sample2:6.55049,Sample4:49.67030):0.49300,Sample1:0.91230);
(Sample2:4.53038,(Sample3:10.63571,Sample4:44.54046):3.47670,Sample1:2.48890);
(Sample2:5.09292,(Sample3:6.01188,Sample4:7.05481):44.07222,Sample1:0.92124);
(Sample2:5.11221,(Sample3:4.98547,Sample4:7.07132):45.08062,Sample1:-0.10239);
(Sample2:4.08813,(Sample3:5.01970,Sample4:5.01970):46.06834,Sample1:-0.08185);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample2:6.11907,(Sample3:4.98462,Sample4:7.07218):45.11924,Sample1:0.90020);
(Sample2:4.06802,(Sample3:2.39764,Sample4:8.65006):44.54436,Sample1:0.94180);
(Sample2:5.80720,(Sample3:11.39065,Sample4:42.74175):4.75523,Sample1:1.21207);
(Sample2:5.09548,(Sample3:4.95029,Sample4:9.12710):45.13382,Sample1:0.91867);
((Sample2:3.71335,Sample4:50.41905):1.30993,Sample3:8.36115,Sample1:1.67825);
((Sample2:4.44467,Sample3:11.65651):0.64740,Sample4:50.66871,Sample1:0.33748);
(Sample2:5.09121,(Sample3:5.03698,Sample4:3.99492):45.04712,Sample1:0.92294);
(Sample2:8.17216,(Sample3:3.93912,Sample4:8.11767):45.16098,Sample1:0.85974);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:5.09292,(Sample3:3.92604,Sample4:9.14065):44.07478,Sample1:0.92123);
((Sample2:3.98148,Sample3:7.06622):2.14401,Sample4:54.31469,Sample1:0.86148);
(Sample2:6.31619,(Sample3:10.87564,Sample4:43.25676):4.25830,Sample1:1.70900);
(Sample2:5.57634,(Sample3:6.01210,Sample4:7.05459):42.54460,Sample1:2.44885);
(Sample2:5.81297,(Sample3:14.49759,Sample4:46.95920):3.68334,Sample1:2.21222);
(Sample2:7.62701,(Sample3:2.93385,Sample4:7.10555):43.57580,Sample1:2.41239);
(Sample2:3.50964,(Sample3:2.45331,Sample4:5.57187):41.92468,Sample1:3.50964);
(Sample2:4.03025,(Sample3:5.01970,Sample4:5.01970):42.99746,Sample1:2.98903);
(Sample2:4.55709,(Sample3:13.71934,Sample4:44.59329):4.44875,Sample1:1.45707);
(Sample2:6.60009,(Sample3:3.99492,Sample4:5.03698):43.53825,Sample1:2.43181);
(Sample2:7.35238,(Sample3:10.86635,Sample4:48.49347):5.28596,Sample1:0.67281);
(Sample3:9.13077,(Sample2:4.49584,Sample4:53.81678):0.53022,Sample1:0.90863);
(Sample2:5.57634,(Sample3:7.02319,Sample4:8.06569):41.53351,Sample1:2.44885);
(Sample2:5.05907,(Sample3:8.63992,Sample4:49.67270):0.41140,Sample1:0.95509);
(Sample2:4.04753,(Sample3:10.11552,Sample4:46.10527):5.00161,Sample1:0.96229);
(Sample2:4.06546,(Sample3:1.96670,Sample4:4.04745):44.97529,Sample1:0.94436);
(Sample2:4.55875,(Sample3:15.78794,Sample4:45.66886):4.41525,Sample1:1.45540);
(Sample3:11.19030,(Sample2:4.45434,Sample4:51.76645):1.58045,Sample1:0.86649);
(Sample2:4.57082,(Sample3:5.00260,Sample4:6.04510):44.55962,Sample1:1.44333);
(Sample2:6.62310,(Sample3:4.93393,Sample4:10.15495):43.62448,Sample1:1.40208);
(Sample2:6.31619,(Sample3:10.87564,Sample4:43.25676):4.25830,Sample1:1.70900);
(Sample2:8.66032,(Sample3:5.94342,Sample4:11.17087):42.66897,Sample1:2.38738);
(Sample2:2.02878,(Sample3:10.12279,Sample4:46.09801):5.99112,Sample1:-0.02722);
(Sample2:4.80550,(Sample3:10.37261,Sample4:48.98720):4.75012,Sample1:1.20865);
((Sample2:2.94072,Sample3:8.10698):1.08953,Sample4:49.09023,Sample1:1.91596);
(Sample2:3.04564,(Sample3:5.99620,Sample4:8.08119):44.04850,Sample1:0.96065);
((Sample2:3.98213,Sample3:7.06557):2.14122,Sample4:53.26813,Sample1:0.86427);
(Sample2:3.54246,(Sample3:13.73692,Sample4:48.76966):4.42477,Sample1:1.46736);
(Sample3:9.12220,(Sample2:4.49801,Sample4:48.59147):0.52806,Sample1:0.91720);
(Sample3:11.18453,(Sample2:2.40359,Sample4:50.68589):1.61379,Sample1:0.87226);
(Sample2:4.77803,(Sample3:11.40738,Sample4:45.85890):3.72095,Sample1:2.24124);
(Sample2:4.55086,(Sample3:5.03656,Sample4:3.99534):43.50164,Sample1:2.46842);
((Sample2:0.45203,Sample3:5.56213):3.11677,Sample4:52.19048,Sample1:0.89900);
(Sample2:4.03003,(Sample3:7.05374,Sample4:6.01295):40.96342,Sample1:2.98924);
(Sample3:9.13201,(Sample2:7.56122,Sample4:49.70506):1.50288,Sample1:0.90739);
((Sample2:2.96748,Sample3:7.07192):2.12459,Sample4:50.12370,Sample1:0.88249);
(Sample2:6.58153,(Sample3:2.97138,Sample4:5.05381):42.49578,Sample1:3.45787);
((Sample2:2.90774,Sample4:50.18174):2.11794,Sample3:11.18613,Sample1:0.87066);
((Sample2:1.68969,Sample3:7.34221):1.85772,Sample4:50.89647,Sample1:1.15094);
(Sample2:6.84516,(Sample3:16.54437,Sample4:43.86350):4.69491,Sample1:1.18002);
((Sample2:4.45694,Sample4:49.67546):1.57785,Sample3:11.18515,Sample1:0.87164);
(Sample2:5.06844,(Sample3:14.25816,Sample4:48.24842):2.89879,Sample1:1.95084);
(Sample2:4.09155,(Sample3:4.95029,Sample4:9.12710):46.13775,Sample1:-0.08526);
(Sample2:6.60094,(Sample3:5.01970,Sample4:5.01970):43.55553,Sample1:2.43096);
(Sample2:5.57506,(Sample3:2.95348,Sample4:6.07841):43.52078,Sample1:2.45013);
(Sample2:3.54351,(Sample3:15.80880,Sample4:49.85232):4.38717,Sample1:1.46631);
(Sample2:4.06674,(Sample3:1.93015,Sample4:6.09503):45.01184,Sample1:0.94308);
(Sample2:6.62098,(Sample3:3.38696,Sample4:10.69042):43.08900,Sample1:1.40421);
(Sample2:5.09121,(Sample3:3.99492,Sample4:5.03698):45.04712,Sample1:0.92294);
(Sample3:9.12220,(Sample2:4.49801,Sample4:48.59147):0.52806,Sample1:0.91720);
(Sample2:5.09036,(Sample3:2.97095,Sample4:5.05424):45.02987,Sample1:0.92379);
(Sample2:3.02831,(Sample3:8.65644,Sample4:49.65618):0.38851,Sample1:0.97797);
(Sample2:5.31584,(Sample3:12.93133,Sample4:45.38129):5.24317,Sample1:1.70343);
(Sample3:11.19807,(Sample2:4.45043,Sample4:54.90938):1.58436,Sample1:0.85872);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample2:4.80681,(Sample3:14.49480,Sample4:45.91307):4.69165,Sample1:1.20734);
(Sample3:9.12574,(Sample2:3.47065,Sample4:51.70552):0.54791,Sample1:0.91366);
((Sample2:1.94848,Sample3:7.08342):2.12337,Sample4:53.24711,Sample1:0.88529);
(Sample2:9.91514,(Sample3:15.48723,Sample4:47.01935):5.77630,Sample1:1.13256);
(Sample2:6.11694,(Sample3:5.01970,Sample4:5.01970):45.08415,Sample1:0.90234);
((Sample2:2.96490,Sample3:7.07450):3.17478,Sample4:52.21512,Sample1:-0.16771);
(Sample2:5.09121,(Sample3:3.99492,Sample4:5.03698):45.04712,Sample1:0.92294);
(Sample2:5.05907,(Sample3:8.63992,Sample4:49.67270):0.41140,Sample1:0.95509);
(Sample4:50.92986,(Sample2:3.69392,Sample3:10.38346):1.92046,Sample1:0.07633);
(Sample2:5.57698,(Sample3:2.89963,Sample4:9.15716):43.57464,Sample1:2.44821);
((Sample2:3.98406,Sample3:7.06364):2.13287,Sample4:50.13358,Sample1:0.87261);
(Sample3:8.62167,(Sample2:3.97387,Sample4:50.15853):1.04941,Sample1:1.41773);
(Sample2:5.31323,(Sample3:10.87991,Sample4:47.43271):5.25955,Sample1:0.70093);
(Sample2:5.59548,(Sample3:4.96896,Sample4:8.09773):43.57052,Sample1:1.42379);
(Sample2:4.55043,(Sample3:2.97180,Sample4:5.05339):43.48481,Sample1:2.46884);
(Sample2:5.09207,(Sample3:5.01970,Sample4:5.01970):45.06440,Sample1:0.92209);
(Sample2:4.04520,(Sample3:8.65525,Sample4:52.80154):0.39289,Sample1:0.96462);
(Sample2:5.59127,(Sample3:15.77540,Sample4:45.68139):5.44777,Sample1:0.42288);
(Sample2:5.06631,(Sample3:13.20411,Sample4:45.10851):3.95285,Sample1:1.95297);
(Sample2:4.02982,(Sample3:3.44311,Sample4:7.60459):41.45422,Sample1:2.98945);
(Sample2:8.16468,(Sample3:2.98838,Sample4:4.03089):45.06922,Sample1:0.86722);
(Sample4:51.17757,(Sample2:3.98342,Sample3:7.06428):2.13565,Sample1:0.86984);
(Sample2:4.53080,(Sample3:10.63869,Sample4:46.62759):3.47371,Sample1:2.48848);
((Sample2:3.48041,Sample3:7.56729):1.63607,Sample4:52.72479,Sample1:0.36469);
(Sample3:9.12722,(Sample2:4.47942,Sample4:49.65298):1.55496,Sample1:0.91218);
(Sample2:4.55256,(Sample3:5.98006,Sample4:9.10882):42.55814,Sample1:2.46672);
(Sample3:11.17939,(Sample2:2.40788,Sample4:48.59831):1.60950,Sample1:0.87740);
(Sample2:3.56881,(Sample3:4.95114,Sample4:9.12624):45.61501,Sample1:0.43748);
(Sample2:6.57058,(Sample3:14.74970,Sample4:45.65817):3.43767,Sample1:2.46132);
(Sample2:5.07402,(Sample3:5.49042,Sample4:7.57626):43.56923,Sample1:1.94526);
(Sample2:6.11268,(Sample3:3.00708,Sample4:3.00708):45.01264,Sample1:0.90659);
(Sample2:2.04243,(Sample3:3.97806,Sample4:6.06134):46.02778,Sample1:-0.04086);
(Sample2:5.81297,(Sample3:13.44910,Sample4:45.91071):4.73183,Sample1:2.21222);
((Sample2:5.51673,Sample3:7.54996):1.64313,Sample4:49.61297,Sample1:0.35286);
(Sample2:5.09122,(Sample3:2.41452,Sample4:7.62488):44.54592,Sample1:0.92293);
((Sample2:2.41127,Sample3:11.66611):0.63266,Sample4:49.60564,Sample1:0.36019);
(Sample3:11.18356,(Sample2:3.43092,Sample4:49.65856):1.59476,Sample1:0.87323);
(Sample2:7.83567,(Sample3:11.39016,Sample4:47.96965):3.75504,Sample1:2.20373);
(Sample4:52.51768,(Sample2:5.20556,Sample3:10.89562):1.41860,Sample1:0.57180);
(Sample2:3.54655,(Sample3:4.98675,Sample4:7.07004):43.51496,Sample1:1.46327);
(Sample2:2.52524,(Sample3:15.81202,Sample4:48.79672):4.37674,Sample1:1.48104);
(Sample2:8.12320,(Sample3:9.13030,Sample4:50.22951):0.94090,Sample1:-0.09801);
(Sample2:4.06801,(Sample3:3.94426,Sample4:8.11253):44.03769,Sample1:0.94181);
(Sample2:3.02874,(Sample3:8.65900,Sample4:50.70081):0.38595,Sample1:0.97755);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:3.52769,(Sample3:5.01970,Sample4:5.01970):43.50002,Sample1:2.48647);
(Sample2:5.06559,(Sample3:10.10910,Sample4:47.15718):5.01363,Sample1:0.94856);
(Sample2:7.33007,(Sample3:15.00758,Sample4:46.44920):3.18623,Sample1:2.70933);
(Sample2:3.79030,(Sample3:14.51007,Sample4:49.04716):4.66916,Sample1:1.21953);
(Sample2:6.61777,(Sample3:2.97053,Sample4:5.05466):44.54623,Sample1:1.40742);
(Sample2:5.57379,(Sample3:1.94845,Sample4:5.07083):43.48587,Sample1:2.45140);
((Sample2:2.46207,Sample3:7.57733):1.63290,Sample4:54.80592,Sample1:0.37025);
(Sample3:8.62184,(Sample2:7.05362,Sample4:48.12255):0.99697,Sample1:1.41756);
(Sample2:5.57315,(Sample3:2.46927,Sample4:4.55001):42.96505,Sample1:2.45204);
(Sample2:5.61544,(Sample3:6.01167,Sample4:7.05502):44.59475,Sample1:0.39871);
(Sample2:3.52748,(Sample3:2.41772,Sample4:7.62168):42.98218,Sample1:2.48668);
(Sample2:6.58344,(Sample3:3.96011,Sample4:7.08759):42.54784,Sample1:3.45596);
(Sample3:8.62338,(Sample2:3.97301,Sample4:51.20316):1.05027,Sample1:1.41602);
(Sample2:4.55790,(Sample3:15.78451,Sample4:44.62336):4.41868,Sample1:1.45625);
(Sample2:7.34704,(Sample3:10.86315,Sample4:43.26925):5.28916,Sample1:0.67815);
(Sample2:5.57506,(Sample3:2.95348,Sample4:6.07841):43.52078,Sample1:2.45013);
(Sample4:49.06150,(Sample2:0.93801,Sample3:7.08718):2.10592,Sample1:0.90433);
((Sample2:0.43555,Sample3:7.58963):1.60688,Sample4:50.60518,Sample1:0.40101);
(Sample2:10.41283,(Sample3:10.84432,Sample4:46.42196):5.32732,Sample1:0.63487);
(Sample2:3.52705,(Sample3:2.45268,Sample4:5.57251):42.94721,Sample1:2.48710);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample3:11.18258,(Sample2:4.45823,Sample4:48.63125):1.57656,Sample1:0.87421);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:5.57570,(Sample3:2.39764,Sample4:8.65006):43.03668,Sample1:2.44948);
(Sample2:5.57506,(Sample3:2.95348,Sample4:6.07841):43.52078,Sample1:2.45013);
(Sample2:8.17066,(Sample3:5.00175,Sample4:6.04595):45.14171,Sample1:0.86124);
(Sample2:3.04521,(Sample3:2.91868,Sample4:8.12902):45.04443,Sample1:0.96107);
(Sample3:9.12403,(Sample2:3.47151,Sample4:50.66089):0.54705,Sample1:0.91537);
(Sample2:5.11328,(Sample3:6.01167,Sample4:7.05502):45.09691,Sample1:-0.10346);
(Sample2:3.03002,(Sample3:8.66672,Sample4:53.83986):0.37823,Sample1:0.97627);
(Sample2:3.04521,(Sample3:5.00281,Sample4:6.04489):45.04188,Sample1:0.96107);
(Sample2:3.06679,(Sample3:4.93607,Sample4:10.15281):45.08982,Sample1:-0.06326);
(Sample2:8.18940,(Sample3:5.01970,Sample4:5.01970):46.15071,Sample1:-0.16422);
(Sample2:4.55794,(Sample3:13.72190,Sample4:45.63791):4.44619,Sample1:1.45621);
(Sample2:5.59255,(Sample3:15.77841,Sample4:46.72817):5.44477,Sample1:0.42160);
(Sample2:4.57082,(Sample3:2.91761,Sample4:8.13009):44.56217,Sample1:1.44333);
(Sample2:4.80358,(Sample3:11.41532,Sample4:46.89730):3.70741,Sample1:1.21057);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample2:4.56135,(Sample3:13.73220,Sample4:49.82503):4.43589,Sample1:1.45280);
(Sample2:7.34917,(Sample3:10.86442,Sample4:45.35637):5.28788,Sample1:0.67602);
(Sample2:4.29119,(Sample3:5.19851,Sample4:9.89037):42.29847,Sample1:2.72809);
((Sample2:2.40698,Sample3:11.67040):0.63866,Sample4:51.69322,Sample1:0.35419);
(Sample2:7.65113,(Sample3:5.96047,Sample4:10.14071):43.65982,Sample1:1.38077);
((Sample2:5.23470,Sample3:7.83199):0.84690,Sample4:50.93408,Sample1:2.15540);
(Sample2:5.30451,(Sample3:17.07105,Sample4:43.33682):4.16016,Sample1:1.71476);
(Sample2:4.56891,(Sample3:3.44141,Sample4:7.60629):42.99842,Sample1:1.44525);
(Sample2:3.52747,(Sample3:5.03634,Sample4:3.99555):43.48338,Sample1:2.48668);
(Sample2:5.31706,(Sample3:14.99691,Sample4:45.41096):5.21350,Sample1:1.70222);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:3.06423,(Sample3:5.03677,Sample4:3.99513):46.03076,Sample1:-0.06070);
(Sample3:8.61825,(Sample2:3.97558,Sample4:48.07183):1.04770,Sample1:1.42115);
(Sample2:4.27371,(Sample3:17.08961,Sample4:45.41697):3.12080,Sample1:2.74556);
(Sample2:5.57762,(Sample3:4.96832,Sample4:8.09837):43.58838,Sample1:2.44757);
(Sample2:3.52748,(Sample3:2.41772,Sample4:7.62168):42.98218,Sample1:2.48668);
(Sample2:6.07566,(Sample3:8.63164,Sample4:49.68099):0.42287,Sample1:0.94362);
(Sample2:6.14225,(Sample3:4.94857,Sample4:9.12881):46.18059,Sample1:-0.12810);
(Sample2:3.54613,(Sample3:3.96202,Sample4:7.08568):43.49932,Sample1:1.46369);
(Sample2:4.29781,(Sample3:16.04888,Sample4:45.40791):4.15431,Sample1:1.71634);
(Sample2:8.19454,(Sample3:4.96510,Sample4:8.10159):46.20531,Sample1:-0.16936);
(Sample2:4.28212,(Sample3:10.89257,Sample4:46.37371):4.23016,Sample1:1.73203);
(Sample2:8.18940,(Sample3:5.01970,Sample4:5.01970):46.15071,Sample1:-0.16422);
(Sample2:6.61884,(Sample3:2.41345,Sample4:7.62595):44.06251,Sample1:1.40635);
(Sample2:6.83430,(Sample3:14.49628,Sample4:49.06095):3.69109,Sample1:2.19760);
(Sample2:6.11588,(Sample3:2.91760,Sample4:8.13010):44.06132,Sample1:0.90339);
(Sample2:5.57506,(Sample3:5.03677,Sample4:3.99513):43.51993,Sample1:2.45013);
(Sample2:5.06473,(Sample3:10.10825,Sample4:46.11254):5.01448,Sample1:0.94942);
(Sample2:7.33646,(Sample3:10.87111,Sample4:45.34969):4.26847,Sample1:1.69543);
((Sample2:2.40483,Sample3:11.67255):0.64166,Sample4:52.73829,Sample1:0.35119);
(Sample2:5.81396,(Sample3:16.56252,Sample4:45.94406):3.65514,Sample1:2.21123);
(Sample3:8.62526,(Sample2:6.00941,Sample4:49.16676):2.04118,Sample1:1.41414);
(Sample2:5.09036,(Sample3:4.01259,Sample4:4.01259):45.02944,Sample1:0.92379);
(Sample2:2.52439,(Sample3:15.80429,Sample4:46.70229):4.38447,Sample1:1.48189);
(Sample3:9.13362,(Sample2:9.63777,Sample4:50.77010):0.43784,Sample1:0.90578);
(Sample3:9.13396,(Sample2:6.55218,Sample4:53.85569):0.49131,Sample1:0.90544);
(Sample3:9.12574,(Sample2:3.47065,Sample4:51.70552):0.54791,Sample1:0.91366);
(Sample2:4.80874,(Sample3:14.50318,Sample4:49.05405):4.68327,Sample1:1.20542);
(Sample2:4.80653,(Sample3:16.55160,Sample4:42.80821):4.67157,Sample1:1.20763);
(Sample2:4.53038,(Sample3:10.63571,Sample4:44.54046):3.47670,Sample1:2.48890);
(Sample2:5.81332,(Sample3:16.55887,Sample4:44.89792):3.65878,Sample1:2.21187);
((Sample2:3.71523,Sample3:8.34156):0.85495,Sample4:49.86276,Sample1:1.14343);
(Sample2:7.10030,(Sample3:10.09324,Sample4:45.08293):5.04071,Sample1:0.92489);
((Sample2:5.98553,Sample3:11.12875):1.18031,Sample4:52.24683,Sample1:-0.19942);
(Sample2:5.09292,(Sample3:5.00239,Sample4:6.04531):45.08171,Sample1:0.92124);
(Sample2:6.62267,(Sample3:5.49021,Sample4:7.57648):44.63343,Sample1:1.40252);
(Sample2:5.59378,(Sample3:2.41452,Sample4:7.62488):44.04336,Sample1:1.42549);
(Sample2:7.34810,(Sample3:10.86379,Sample4:44.31238):5.28852,Sample1:0.67708);
(Sample3:8.62682,(Sample2:2.92623,Sample4:52.24994):2.09706,Sample1:1.41258);
(Sample2:6.11907,(Sample3:5.99491,Sample4:8.08247):44.10894,Sample1:0.90020);
(Sample2:5.57635,(Sample3:2.37965,Sample4:9.67714):43.05466,Sample1:2.44884);
(Sample2:4.53344,(Sample3:14.76822,Sample4:47.73836):3.40629,Sample1:2.48584);
(Sample3:9.12710,(Sample2:6.55049,Sample4:49.67030):0.49300,Sample1:0.91230);
(Sample4:51.17757,(Sample2:3.98342,Sample3:7.06428):2.13565,Sample1:0.86984);
(Sample2:6.62096,(Sample3:5.00217,Sample4:6.04553):44.59872,Sample1:1.40423);
(Sample4:52.45271,(Sample2:3.21112,Sample3:8.84567):0.35768,Sample1:0.63677);
(Sample2:5.09122,(Sample3:2.41452,Sample4:7.62488):44.54592,Sample1:0.92293);
(Sample2:7.16584,(Sample3:4.98376,Sample4:7.07303):46.16601,Sample1:-0.14657);
(Sample2:4.57146,(Sample3:5.99577,Sample4:8.08161):43.56645,Sample1:1.44270);
((Sample2:2.96576,Sample3:7.07364):2.12972,Sample4:52.21212,Sample1:0.87736);
(Sample2:6.58537,(Sample3:5.96304,Sample4:10.13814):41.58655,Sample1:3.45403);
(Sample2:6.61989,(Sample3:5.01970,Sample4:5.01970):44.58120,Sample1:1.40529);
((Sample2:1.45013,Sample3:7.58177):1.61474,Sample4:50.61541,Sample1:0.39078);
(Sample2:5.57828,(Sample3:13.71994,Sample4:47.73685):4.45457,Sample1:1.44100);
